ID TIME n private balances connectivity
11 1786819522.439 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
11 1786819522.439 1 None {'18': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
11 1786819522.439 266 None {'18': 1, '0': 0, '17': 0, '5': 0, '8': 0, '2': 0, '4': 0, '7': 0, '20': 0, '3': 0, '16': 0, '9': 0, '13': 0, '15': 0, '14': 0, '10': 0, '12': 0, '19': 0, '6': 0, '11': 0, '1': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 10, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 10, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 11}
11 1786819522.439 278 None {'18': 1, '0': 0, '17': 264, '5': 0, '8': 0, '2': 0, '4': 0, '7': 0, '20': 0, '3': 0, '16': 0, '9': 0, '13': 0, '15': 0, '14': 0, '10': 0, '12': 0, '19': 0, '6': 0, '11': 0, '1': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 10, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 10, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': -10}
11 1786819522.439 476 None {'18': 1, '0': 0, '17': 264, '5': 0, '8': 0, '2': 0, '4': 0, '7': 0, '20': 11, '3': 0, '16': 0, '9': 0, '13': 0, '15': 0, '14': 0, '10': 0, '12': 0, '19': 0, '6': 0, '11': 0, '1': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 9, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 11, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 12, 'enode://10@127.0.0.1:1243': 10, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': -9}
11 1786819522.44 639 None {'18': 1, '0': 0, '17': 264, '5': 0, '8': 0, '2': 0, '4': 0, '7': 0, '20': 11, '3': 0, '16': 0, '9': 0, '13': 0, '15': 0, '14': 197, '10': 0, '12': 0, '19': 0, '6': 0, '11': 0, '1': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 11, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 12, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 11, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 10, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': -8}
11 1786819522.44 831 None {'18': 1, '0': 0, '17': 264, '5': 0, '8': 0, '2': 0, '4': 0, '7': 0, '20': 11, '3': 0, '16': 0, '9': 162, '13': 0, '15': 0, '14': 197, '10': 0, '12': 0, '19': 0, '6': 0, '11': 0, '1': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 10, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': -7}
11 1786819522.44 970 None {'18': 1, '0': 0, '17': 264, '5': 191, '8': 0, '2': 0, '4': 0, '7': 0, '20': 11, '3': 0, '16': 0, '9': 162, '13': 0, '15': 0, '14': 197, '10': 0, '12': 0, '19': 0, '6': 0, '11': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': -6}
11 1786819522.44 995 None {'18': 1, '0': 0, '17': 264, '5': 191, '8': 0, '2': 138, '4': 0, '7': 0, '20': 11, '3': 0, '16': 0, '9': 162, '13': 0, '15': 0, '14': 197, '10': 0, '12': 0, '19': 0, '6': 0, '11': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': -5}
11 1786819522.44 1074 None {'18': 1, '0': 0, '17': 264, '5': 191, '8': 24, '2': 138, '4': 0, '7': 0, '20': 11, '3': 0, '16': 0, '9': 162, '13': 0, '15': 0, '14': 197, '10': 0, '12': 0, '19': 0, '6': 0, '11': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': -4}
11 1786819522.44 1115 None {'18': 1, '0': 0, '17': 264, '5': 191, '8': 24, '2': 138, '4': 0, '7': 78, '20': 11, '3': 0, '16': 0, '9': 162, '13': 0, '15': 0, '14': 197, '10': 0, '12': 0, '19': 0, '6': 0, '11': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': -3}
11 1786819522.44 1220 None {'18': 1, '0': 0, '17': 264, '5': 191, '8': 24, '2': 138, '4': 0, '7': 78, '20': 11, '3': 0, '16': 40, '9': 162, '13': 0, '15': 0, '14': 197, '10': 0, '12': 0, '19': 0, '6': 0, '11': 0, '1': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': -2}
11 1786819522.44 1263 None {'18': 1, '0': 0, '17': 264, '5': 191, '8': 24, '2': 138, '4': 0, '7': 78, '20': 11, '3': 0, '16': 40, '9': 162, '13': 0, '15': 0, '14': 197, '10': 0, '12': 0, '19': 0, '6': 104, '11': 0, '1': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': -1}
