ID TIME n private balances
6 1786785091.763 0 {} {}
6 1786785091.763 1 None {'13': 0, '0': 0}
6 1786785091.763 20 None {'13': 1, '0': 0, '19': 0, '8': 0, '9': 0, '14': 0, '15': 0, '12': 0, '11': 0, '6': 0, '20': 0, '18': 0, '17': 0, '10': 0, '5': 0, '1': 0, '4': 0, '3': 0, '16': 0}
6 1786785091.763 25 None {'13': 1, '0': 0, '19': 18, '8': 0, '9': 0, '14': 0, '15': 0, '12': 0, '11': 0, '6': 0, '20': 0, '18': 0, '17': 0, '10': 0, '5': 0, '1': 0, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
6 1786785091.763 31 None {'13': 1, '0': 0, '19': 18, '8': 0, '9': 0, '14': 0, '15': 0, '12': 0, '11': 4, '6': 0, '20': 0, '18': 0, '17': 0, '10': 0, '5': 0, '1': 0, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
6 1786785091.764 51 None {'13': 1, '0': 0, '19': 18, '8': 0, '9': 0, '14': 0, '15': 0, '12': 0, '11': 4, '6': 0, '20': 0, '18': 0, '17': 0, '10': 0, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
6 1786785091.764 57 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 0, '14': 0, '15': 0, '12': 0, '11': 4, '6': 0, '20': 0, '18': 0, '17': 0, '10': 0, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
6 1786785091.764 70 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 0, '14': 0, '15': 0, '12': 0, '11': 4, '6': 0, '20': 0, '18': 0, '17': 5, '10': 0, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
6 1786785091.764 88 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 0, '12': 0, '11': 4, '6': 0, '20': 0, '18': 0, '17': 5, '10': 0, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
6 1786785091.764 92 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 0, '12': 17, '11': 4, '6': 0, '20': 0, '18': 0, '17': 5, '10': 0, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
6 1786785091.764 101 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 0, '12': 20, '11': 4, '6': 0, '20': 0, '18': 0, '17': 5, '10': 0, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
6 1786785091.764 113 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 8, '12': 20, '11': 4, '6': 0, '20': 0, '18': 0, '17': 5, '10': 0, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
6 1786785091.764 122 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 8, '12': 20, '11': 4, '6': 0, '20': 0, '18': 0, '17': 5, '10': 11, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
6 1786785091.764 127 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 16, '12': 20, '11': 4, '6': 0, '20': 0, '18': 0, '17': 5, '10': 11, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
6 1786785091.764 146 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 16, '12': 20, '11': 8, '6': 0, '20': 0, '18': 0, '17': 5, '10': 11, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
6 1786785091.764 150 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 16, '12': 20, '11': 26, '6': 0, '20': 0, '18': 0, '17': 5, '10': 11, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
6 1786785091.764 186 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 16, '12': 20, '11': 29, '6': 0, '20': 0, '18': 0, '17': 5, '10': 11, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
6 1786785091.764 195 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 16, '12': 20, '11': 29, '6': 0, '20': 0, '18': 0, '17': 5, '10': 11, '5': 35, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
6 1786785091.764 216 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 16, '12': 20, '11': 29, '6': 0, '20': 0, '18': 0, '17': 5, '10': 11, '5': 43, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
6 1786785091.764 223 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 16, '12': 20, '11': 29, '6': 0, '20': 0, '18': 20, '17': 5, '10': 11, '5': 43, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
6 1786785091.764 237 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 16, '12': 20, '11': 35, '6': 0, '20': 0, '18': 20, '17': 5, '10': 11, '5': 43, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
6 1786785091.764 247 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 29, '12': 20, '11': 35, '6': 0, '20': 0, '18': 20, '17': 5, '10': 11, '5': 43, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
6 1786785091.764 268 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 29, '12': 20, '11': 35, '6': 0, '20': 0, '18': 20, '17': 5, '10': 11, '5': 43, '1': 5, '4': 9, '3': 0, '16': 0, '2': 0, '7': 0}
6 1786785091.765 276 None {'13': 20, '0': 0, '19': 38, '8': 0, '9': 12, '14': 0, '15': 29, '12': 20, '11': 35, '6': 0, '20': 0, '18': 20, '17': 5, '10': 11, '5': 43, '1': 5, '4': 9, '3': 0, '16': 0, '2': 0, '7': 0}
