ID TIME n private balances
6 1786770072.735 0 {} {}
6 1786770072.736 1 None {'1': 0, '0': 0}
6 1786770072.736 9 None {'1': 1, '0': 0, '2': 0, '6': 0, '8': 0, '3': 0, '4': 0, '5': 0}
6 1786770072.736 11 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 0, '4': 0, '5': 0}
6 1786770072.736 19 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 1, '4': 0, '5': 0, '9': 0, '10': 0}
6 1786770072.736 23 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 1, '4': 7, '5': 0, '9': 0, '10': 0, '7': 0}
6 1786770072.736 32 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
6 1786770072.736 36 None {'1': 1, '0': 0, '2': 7, '6': 8, '8': 0, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
6 1786770072.736 43 None {'1': 1, '0': 0, '2': 7, '6': 8, '8': 3, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
6 1786770072.736 47 None {'1': 7, '0': 0, '2': 7, '6': 8, '8': 3, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
6 1786770072.736 57 None {'1': 7, '0': 0, '2': 10, '6': 8, '8': 3, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
6 1786770072.736 64 None {'1': 7, '0': 0, '2': 10, '6': 8, '8': 3, '3': 1, '4': 7, '5': 3, '9': 0, '10': 9, '7': 0}
6 1786770072.736 71 None {'1': 7, '0': 0, '2': 10, '6': 8, '8': 3, '3': 1, '4': 13, '5': 3, '9': 0, '10': 9, '7': 0}
6 1786770072.736 76 None {'1': 7, '0': 0, '2': 10, '6': 8, '8': 3, '3': 1, '4': 13, '5': 9, '9': 0, '10': 9, '7': 0}
6 1786770072.736 93 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 3, '3': 1, '4': 13, '5': 9, '9': 0, '10': 9, '7': 0}
6 1786770072.736 100 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 3, '3': 1, '4': 13, '5': 9, '9': 0, '10': 9, '7': 16}
6 1786770072.736 104 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 1, '4': 13, '5': 9, '9': 0, '10': 9, '7': 16}
6 1786770072.736 108 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 1, '4': 13, '5': 9, '9': 3, '10': 9, '7': 16}
6 1786770072.736 117 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 1, '4': 13, '5': 9, '9': 3, '10': 12, '7': 16}
6 1786770072.736 122 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 1, '4': 21, '5': 9, '9': 3, '10': 12, '7': 16}
6 1786770072.736 129 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 16}
6 1786770072.737 139 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
6 1786770072.737 141 None {'1': 7, '0': 0, '2': 10, '6': 21, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
6 1786770072.737 150 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
6 1786770072.737 153 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
6 1786770072.737 162 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 3, '10': 12, '7': 22}
6 1786770072.737 168 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 3, '10': 20, '7': 22}
6 1786770072.737 175 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 3, '10': 20, '7': 27}
6 1786770072.737 180 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
6 1786770072.737 188 None {'1': 11, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
6 1786770072.737 194 None {'1': 11, '0': 0, '2': 18, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
6 1786770072.737 200 None {'1': 11, '0': 0, '2': 18, '6': 21, '8': 17, '3': 10, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
6 1786770072.737 209 None {'1': 11, '0': 0, '2': 18, '6': 21, '8': 17, '3': 10, '4': 23, '5': 14, '9': 9, '10': 20, '7': 27}
