ID TIME n private balances
8 1787139194.482 0 {} {}
8 1787139194.482 0 None {}
8 1787139194.482 1 None {'1': 0}
8 1787139194.482 2 None {'1': 0, '2': 0}
8 1787139194.482 3 None {'1': 0, '2': 0, '3': 0}
8 1787139194.482 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
8 1787139194.482 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0}
8 1787139194.482 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0}
8 1787139194.482 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0}
8 1787139194.482 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0}
8 1787139194.482 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0}
8 1787139194.483 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0}
8 1787139194.483 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0}
8 1787139194.483 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0}
8 1787139194.483 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0}
8 1787139194.483 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0}
8 1787139194.483 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0}
8 1787139194.483 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
8 1787139194.483 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
8 1787139194.483 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
8 1787139194.483 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
8 1787139194.483 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
8 1787139194.483 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
8 1787139194.483 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
8 1787139194.483 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
8 1787139194.483 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
8 1787139194.483 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
8 1787139194.483 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
8 1787139194.483 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
8 1787139194.483 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
8 1787139194.483 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
8 1787139194.483 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
8 1787139194.483 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
8 1787139194.484 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
8 1787139194.484 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
8 1787139194.484 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
8 1787139194.484 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
8 1787139194.484 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
8 1787139194.484 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
8 1787139194.484 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
8 1787139194.484 39 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
8 1787139194.484 40 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
8 1787139194.484 41 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
8 1787139194.484 42 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
