ID TIME n private balances
1 1786770629.488 0 {} {}
1 1786770629.488 1 {} {'1': 0, '0': 0}
1 1786770629.488 13 None {'1': 1, '0': 0, '2': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0, '3': 0, '5': 0}
1 1786770629.489 21 None {'1': 1, '0': 0, '2': 11, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0, '3': 0, '5': 0}
1 1786770629.489 25 None {'1': 1, '0': 0, '2': 11, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0, '3': 7, '5': 0}
1 1786770629.489 32 None {'1': 1, '0': 0, '2': 11, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 3, '3': 7, '5': 0}
1 1786770629.489 40 None {'1': 1, '0': 0, '2': 11, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 3, '3': 7, '5': 6}
1 1786770629.489 42 None {'1': 1, '0': 0, '2': 11, '9': 0, '7': 0, '10': 0, '8': 0, '6': 7, '4': 3, '3': 7, '5': 6}
1 1786770629.489 48 None {'1': 1, '0': 0, '2': 11, '9': 0, '7': 1, '10': 0, '8': 0, '6': 7, '4': 3, '3': 7, '5': 6}
1 1786770629.489 55 None {'1': 1, '0': 0, '2': 11, '9': 0, '7': 1, '10': 0, '8': 5, '6': 7, '4': 3, '3': 7, '5': 6}
1 1786770629.489 59 None {'1': 1, '0': 0, '2': 11, '9': 6, '7': 1, '10': 0, '8': 5, '6': 7, '4': 3, '3': 7, '5': 6}
1 1786770629.489 65 None {'1': 1, '0': 0, '2': 11, '9': 6, '7': 1, '10': 3, '8': 5, '6': 7, '4': 3, '3': 7, '5': 6}
1 1786770629.489 71 None {'1': 1, '0': 0, '2': 11, '9': 6, '7': 1, '10': 3, '8': 5, '6': 7, '4': 3, '3': 7, '5': 11}
1 1786770629.49 75 None {'1': 1, '0': 0, '2': 16, '9': 6, '7': 1, '10': 3, '8': 5, '6': 7, '4': 3, '3': 7, '5': 11}
1 1786770629.49 77 None {'1': 1, '0': 0, '2': 16, '9': 6, '7': 1, '10': 3, '8': 5, '6': 7, '4': 3, '3': 10, '5': 11}
1 1786770629.49 87 None {'1': 1, '0': 0, '2': 16, '9': 6, '7': 1, '10': 3, '8': 5, '6': 7, '4': 4, '3': 10, '5': 11}
1 1786770629.49 93 None {'1': 1, '0': 0, '2': 16, '9': 6, '7': 1, '10': 3, '8': 5, '6': 16, '4': 4, '3': 10, '5': 11}
1 1786770629.49 99 None {'1': 1, '0': 0, '2': 16, '9': 6, '7': 1, '10': 3, '8': 10, '6': 16, '4': 4, '3': 10, '5': 11}
1 1786770629.49 105 None {'1': 1, '0': 0, '2': 16, '9': 6, '7': 1, '10': 8, '8': 10, '6': 16, '4': 4, '3': 10, '5': 11}
1 1786770629.49 113 None {'1': 1, '0': 0, '2': 16, '9': 11, '7': 1, '10': 8, '8': 10, '6': 16, '4': 4, '3': 10, '5': 11}
1 1786770629.49 119 None {'1': 1, '0': 0, '2': 23, '9': 11, '7': 1, '10': 8, '8': 10, '6': 16, '4': 4, '3': 10, '5': 11}
1 1786770629.49 124 None {'1': 1, '0': 0, '2': 23, '9': 11, '7': 1, '10': 8, '8': 10, '6': 16, '4': 9, '3': 10, '5': 11}
1 1786770629.491 137 None {'1': 1, '0': 0, '2': 23, '9': 11, '7': 1, '10': 8, '8': 10, '6': 16, '4': 9, '3': 10, '5': 15}
1 1786770629.491 142 None {'1': 1, '0': 0, '2': 23, '9': 11, '7': 1, '10': 8, '8': 10, '6': 16, '4': 9, '3': 22, '5': 15}
1 1786770629.491 150 None {'1': 1, '0': 0, '2': 23, '9': 11, '7': 1, '10': 8, '8': 10, '6': 20, '4': 9, '3': 22, '5': 15}
1 1786770629.491 154 None {'1': 1, '0': 0, '2': 23, '9': 11, '7': 1, '10': 8, '8': 17, '6': 20, '4': 9, '3': 22, '5': 15}
1 1786770629.491 162 None {'1': 1, '0': 0, '2': 23, '9': 11, '7': 1, '10': 11, '8': 17, '6': 20, '4': 9, '3': 22, '5': 15}
1 1786770629.491 169 None {'1': 1, '0': 0, '2': 23, '9': 11, '7': 8, '10': 11, '8': 17, '6': 20, '4': 9, '3': 22, '5': 15}
1 1786770629.491 177 None {'1': 7, '0': 0, '2': 23, '9': 11, '7': 8, '10': 11, '8': 17, '6': 20, '4': 9, '3': 22, '5': 15}
1 1786770629.491 182 None {'1': 7, '0': 0, '2': 30, '9': 11, '7': 8, '10': 11, '8': 17, '6': 20, '4': 9, '3': 22, '5': 15}
1 1786770629.491 190 None {'1': 7, '0': 0, '2': 30, '9': 11, '7': 8, '10': 11, '8': 17, '6': 20, '4': 9, '3': 26, '5': 15}
1 1786770629.492 195 None {'1': 7, '0': 0, '2': 30, '9': 11, '7': 8, '10': 11, '8': 17, '6': 20, '4': 16, '3': 26, '5': 15}
1 1786770629.492 206 None {'1': 7, '0': 0, '2': 30, '9': 11, '7': 8, '10': 11, '8': 17, '6': 20, '4': 16, '3': 26, '5': 19}
1 1786770629.492 214 None {'1': 7, '0': 0, '2': 30, '9': 11, '7': 18, '10': 11, '8': 17, '6': 20, '4': 16, '3': 26, '5': 19}
1 1786770629.492 220 None {'1': 14, '0': 0, '2': 30, '9': 11, '7': 18, '10': 11, '8': 17, '6': 20, '4': 16, '3': 26, '5': 19}
1 1786770629.492 228 None {'1': 14, '0': 0, '2': 30, '9': 16, '7': 18, '10': 11, '8': 17, '6': 20, '4': 16, '3': 26, '5': 19}
1 1786770629.492 238 None {'1': 14, '0': 0, '2': 30, '9': 16, '7': 18, '10': 18, '8': 17, '6': 20, '4': 16, '3': 26, '5': 19}
1 1786770629.492 244 None {'1': 14, '0': 0, '2': 39, '9': 16, '7': 18, '10': 18, '8': 17, '6': 20, '4': 16, '3': 26, '5': 19}
1 1786770629.492 249 None {'1': 14, '0': 0, '2': 39, '9': 16, '7': 18, '10': 18, '8': 22, '6': 20, '4': 16, '3': 26, '5': 19}
1 1786770629.493 263 None {'1': 14, '0': 0, '2': 39, '9': 16, '7': 18, '10': 18, '8': 22, '6': 20, '4': 16, '3': 30, '5': 19}
1 1786770629.493 273 None {'1': 27, '0': 0, '2': 39, '9': 16, '7': 18, '10': 18, '8': 22, '6': 20, '4': 16, '3': 30, '5': 19}
1 1786770629.493 283 None {'1': 27, '0': 0, '2': 39, '9': 16, '7': 18, '10': 18, '8': 22, '6': 20, '4': 25, '3': 30, '5': 19}
1 1786770629.493 288 None {'1': 27, '0': 0, '2': 39, '9': 16, '7': 27, '10': 18, '8': 22, '6': 20, '4': 25, '3': 30, '5': 19}
1 1786770629.493 296 None {'1': 27, '0': 0, '2': 43, '9': 16, '7': 27, '10': 18, '8': 22, '6': 20, '4': 25, '3': 30, '5': 19}
1 1786770629.493 303 None {'1': 27, '0': 0, '2': 43, '9': 16, '7': 27, '10': 18, '8': 22, '6': 27, '4': 25, '3': 30, '5': 19}
1 1786770629.493 311 None {'1': 27, '0': 0, '2': 43, '9': 16, '7': 27, '10': 18, '8': 22, '6': 27, '4': 25, '3': 30, '5': 25}
1 1786770629.493 317 None {'1': 27, '0': 0, '2': 43, '9': 16, '7': 27, '10': 18, '8': 29, '6': 27, '4': 25, '3': 30, '5': 25}
1 1786770629.493 322 None {'1': 27, '0': 0, '2': 43, '9': 21, '7': 27, '10': 18, '8': 29, '6': 27, '4': 25, '3': 30, '5': 25}
1 1786770629.494 329 None {'1': 27, '0': 0, '2': 43, '9': 21, '7': 31, '10': 18, '8': 29, '6': 27, '4': 25, '3': 30, '5': 25}
1 1786770629.494 337 None {'1': 27, '0': 0, '2': 43, '9': 21, '7': 31, '10': 24, '8': 29, '6': 27, '4': 25, '3': 30, '5': 25}
