ID TIME n private balances
9 1787163520.394 0 {} {}
9 1787163520.394 0 None {}
9 1787163520.394 1 None {'10': 0}
9 1787163520.394 2 None {'10': 0, '5': 0}
9 1787163520.394 3 None {'10': 0, '5': 0, '1': 0}
9 1787163520.394 4 None {'10': 0, '5': 0, '1': 0, '2': 0}
9 1787163520.394 5 None {'10': 0, '5': 0, '1': 0, '2': 0}
9 1787163520.394 6 None {'10': 0, '5': 0, '1': 0, '2': 0}
9 1787163520.394 7 None {'10': 0, '5': 0, '1': 0, '2': 0}
9 1787163520.394 8 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0}
9 1787163520.394 9 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
9 1787163520.394 10 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
9 1787163520.394 11 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
9 1787163520.394 12 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
9 1787163520.394 13 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
9 1787163520.394 14 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
9 1787163520.394 15 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
9 1787163520.394 16 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
9 1787163520.395 17 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0}
9 1787163520.395 18 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0}
9 1787163520.395 19 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0}
9 1787163520.395 20 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
9 1787163520.395 21 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
9 1787163520.395 22 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
9 1787163520.395 23 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
9 1787163520.395 24 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
9 1787163520.395 25 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
9 1787163520.395 26 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
9 1787163520.395 27 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
9 1787163520.395 28 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
9 1787163520.395 29 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
9 1787163520.395 30 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
