ID TIME n private balances
4 1786978210.811 0 {} {}
4 1786978210.812 1 None {'1': 0, '0': 0}
4 1786978210.812 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
4 1786978210.812 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
4 1786978210.812 19 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0, '9': 0, '8': 0, '7': 0, '6': 0, '5': 0, '11': 0, '12': 0, '10': 0}
4 1786978210.812 29 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 0, '7': 0, '6': 0, '5': 0, '11': 0, '12': 0, '10': 0}
4 1786978210.812 35 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 0, '7': 9, '6': 0, '5': 0, '11': 0, '12': 0, '10': 0}
4 1786978210.812 40 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 5, '7': 9, '6': 0, '5': 0, '11': 0, '12': 0, '10': 0}
4 1786978210.812 48 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 5, '7': 9, '6': 0, '5': 0, '11': 0, '12': 0, '10': 4}
4 1786978210.812 54 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 5, '7': 9, '6': 7, '5': 0, '11': 0, '12': 0, '10': 4}
4 1786978210.812 61 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 5, '7': 9, '6': 7, '5': 0, '11': 5, '12': 0, '10': 4}
4 1786978210.812 65 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 5, '7': 9, '6': 7, '5': 0, '11': 5, '12': 0, '10': 4}
4 1786978210.812 70 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 5, '7': 9, '6': 7, '5': 3, '11': 5, '12': 0, '10': 4}
4 1786978210.812 74 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 5, '7': 9, '6': 7, '5': 3, '11': 5, '12': 4, '10': 4}
4 1786978210.812 80 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 5, '7': 12, '6': 7, '5': 3, '11': 5, '12': 4, '10': 4}
4 1786978210.812 84 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 10, '7': 12, '6': 7, '5': 3, '11': 5, '12': 4, '10': 4}
4 1786978210.813 88 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 10, '7': 12, '6': 7, '5': 3, '11': 5, '12': 4, '10': 7}
4 1786978210.813 95 None {'1': 1, '0': 0, '2': 3, '3': 4, '4': 11, '9': 6, '8': 10, '7': 12, '6': 7, '5': 3, '11': 5, '12': 4, '10': 7}
4 1786978210.813 101 None {'1': 1, '0': 0, '2': 3, '3': 4, '4': 11, '9': 6, '8': 10, '7': 12, '6': 7, '5': 3, '11': 11, '12': 4, '10': 7}
4 1786978210.813 110 None {'1': 1, '0': 0, '2': 3, '3': 4, '4': 11, '9': 11, '8': 10, '7': 12, '6': 7, '5': 3, '11': 11, '12': 4, '10': 7}
