ID TIME n private balances
2 1787134638.948 0 {} {}
2 1787134638.949 0 None {}
2 1787134638.949 1 None {'1': 0}
2 1787134638.949 2 None {'1': 0, '2': 0}
2 1787134638.949 3 None {'1': 0, '2': 0, '4': 0}
2 1787134638.949 4 None {'1': 0, '2': 0, '4': 0, '8': 0}
2 1787134638.949 5 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0}
2 1787134638.949 6 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0}
2 1787134638.949 7 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0}
2 1787134638.949 8 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0}
2 1787134638.949 9 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0}
2 1787134638.949 10 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0}
2 1787134638.949 11 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0}
2 1787134638.95 12 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0}
2 1787134638.95 13 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0}
2 1787134638.95 14 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0}
2 1787134638.95 15 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0}
2 1787134638.95 16 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
2 1787134638.95 17 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
2 1787134638.95 18 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
2 1787134638.95 19 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
2 1787134638.95 20 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
2 1787134638.95 21 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
2 1787134638.95 22 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
2 1787134638.95 23 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
2 1787134638.95 24 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
2 1787134638.951 25 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
2 1787134638.951 26 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
2 1787134638.951 27 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
2 1787134638.951 28 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
2 1787134638.951 29 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
2 1787134638.951 30 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
2 1787134638.951 31 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
2 1787134638.951 32 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
2 1787134638.951 33 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
2 1787134638.951 34 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
2 1787134638.951 35 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
2 1787134638.951 36 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
2 1787134638.951 37 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
2 1787134638.951 38 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
2 1787134638.952 39 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
2 1787134638.952 40 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
2 1787134638.952 41 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
2 1787134638.952 42 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
2 1787134638.952 43 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
