ID TIME n private balances
9 1786784142.18 0 {} {}
9 1786784142.18 20 {} {'9': 0, '0': 0, '2': 0, '8': 0, '10': 0, '6': 0, '1': 0, '11': 0, '13': 0, '20': 0, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 0, '14': 0, '12': 0, '18': 0, '4': 0, '15': 0}
9 1786784142.18 35 None {'9': 20, '0': 0, '2': 0, '8': 0, '10': 0, '6': 0, '1': 0, '11': 0, '13': 0, '20': 0, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 0, '14': 0, '12': 0, '18': 0, '4': 0, '15': 0}
9 1786784142.18 46 None {'9': 34, '0': 0, '2': 0, '8': 0, '10': 0, '6': 0, '1': 0, '11': 0, '13': 0, '20': 0, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 0, '14': 0, '12': 0, '18': 0, '4': 0, '15': 0}
9 1786784142.18 47 None {'9': 34, '0': 0, '2': 0, '8': 0, '10': 0, '6': 0, '1': 0, '11': 0, '13': 0, '20': 10, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 0, '14': 0, '12': 0, '18': 0, '4': 0, '15': 0}
9 1786784142.18 59 None {'9': 34, '0': 0, '2': 0, '8': 0, '10': 0, '6': 0, '1': 0, '11': 0, '13': 0, '20': 10, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 0, '14': 0, '12': 0, '18': 0, '4': 0, '15': 0}
9 1786784142.18 84 None {'9': 34, '0': 0, '2': 0, '8': 0, '10': 0, '6': 0, '1': 0, '11': 0, '13': 0, '20': 21, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 0, '14': 0, '12': 0, '18': 0, '4': 0, '15': 0}
9 1786784142.18 90 None {'9': 34, '0': 0, '2': 24, '8': 0, '10': 0, '6': 0, '1': 0, '11': 0, '13': 0, '20': 21, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 0, '14': 0, '12': 0, '18': 0, '4': 0, '15': 0}
9 1786784142.18 95 None {'9': 34, '0': 0, '2': 24, '8': 5, '10': 0, '6': 0, '1': 0, '11': 0, '13': 0, '20': 21, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 0, '14': 0, '12': 0, '18': 0, '4': 0, '15': 0}
9 1786784142.18 100 None {'9': 34, '0': 0, '2': 28, '8': 5, '10': 0, '6': 0, '1': 0, '11': 0, '13': 0, '20': 21, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 0, '14': 0, '12': 0, '18': 0, '4': 0, '15': 0}
9 1786784142.18 129 None {'9': 34, '0': 0, '2': 28, '8': 5, '10': 0, '6': 0, '1': 0, '11': 0, '13': 0, '20': 21, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 4, '14': 0, '12': 0, '18': 0, '4': 0, '15': 0}
9 1786784142.18 135 None {'9': 34, '0': 0, '2': 28, '8': 33, '10': 0, '6': 0, '1': 0, '11': 0, '13': 0, '20': 21, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 4, '14': 0, '12': 0, '18': 0, '4': 0, '15': 0}
9 1786784142.18 145 None {'9': 34, '0': 0, '2': 28, '8': 33, '10': 0, '6': 0, '1': 0, '11': 0, '13': 0, '20': 21, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 4, '14': 5, '12': 0, '18': 0, '4': 0, '15': 0}
9 1786784142.18 147 None {'9': 34, '0': 0, '2': 28, '8': 33, '10': 0, '6': 0, '1': 0, '11': 0, '13': 9, '20': 21, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 4, '14': 5, '12': 0, '18': 0, '4': 0, '15': 0}
9 1786784142.18 166 None {'9': 34, '0': 0, '2': 28, '8': 33, '10': 0, '6': 0, '1': 0, '11': 0, '13': 10, '20': 21, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 4, '14': 5, '12': 0, '18': 0, '4': 0, '15': 0}
9 1786784142.18 174 None {'9': 34, '0': 0, '2': 28, '8': 33, '10': 0, '6': 0, '1': 0, '11': 18, '13': 10, '20': 21, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 4, '14': 5, '12': 0, '18': 0, '4': 0, '15': 0}
9 1786784142.18 191 None {'9': 34, '0': 0, '2': 28, '8': 33, '10': 0, '6': 0, '1': 0, '11': 18, '13': 10, '20': 28, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 4, '14': 5, '12': 0, '18': 0, '4': 0, '15': 0}
9 1786784142.18 197 None {'9': 34, '0': 0, '2': 28, '8': 33, '10': 16, '6': 0, '1': 0, '11': 18, '13': 10, '20': 28, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 4, '14': 5, '12': 0, '18': 0, '4': 0, '15': 0}
9 1786784142.181 207 None {'9': 34, '0': 0, '2': 28, '8': 33, '10': 16, '6': 0, '1': 0, '11': 18, '13': 10, '20': 28, '19': 0, '5': 0, '7': 0, '17': 5, '3': 0, '16': 4, '14': 5, '12': 0, '18': 0, '4': 0, '15': 0}
9 1786784142.181 216 None {'9': 34, '0': 0, '2': 28, '8': 33, '10': 16, '6': 0, '1': 0, '11': 18, '13': 10, '20': 28, '19': 0, '5': 0, '7': 0, '17': 5, '3': 0, '16': 4, '14': 14, '12': 0, '18': 0, '4': 0, '15': 0}
