ID TIME n private balances
1 1787135366.761 0 {} {}
1 1787135366.761 0 {} {}
1 1787135366.761 1 None {'1': 0}
1 1787135366.761 2 None {'1': 0, '2': 0}
1 1787135366.761 3 None {'1': 0, '2': 0, '3': 0}
1 1787135366.761 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787135366.761 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
1 1787135366.761 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
1 1787135366.761 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0}
1 1787135366.761 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
1 1787135366.761 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
1 1787135366.761 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
1 1787135366.761 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
1 1787135366.762 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
1 1787135366.762 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
1 1787135366.762 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
1 1787135366.762 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
1 1787135366.762 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0}
1 1787135366.762 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.762 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.762 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.762 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.762 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.762 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.762 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.763 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.763 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.763 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.763 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.763 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.763 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.763 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.763 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.763 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.763 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.763 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.763 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.763 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.763 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.764 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.764 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.764 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.764 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.764 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.764 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.764 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.764 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
1 1787135366.764 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
