ID TIME n private balances
19 1786581554.453 0 {} {}
19 1786581554.453 1 None {'1': 0, '0': 0}
19 1786581554.453 16 None {'1': 1, '0': 0, '2': 0, '14': 0, '21': 0, '10': 0, '7': 0, '12': 0, '18': 0, '19': 0, '17': 0, '15': 0, '4': 0, '22': 0, '16': 0}
19 1786581554.453 30 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 0, '7': 0, '12': 0, '18': 0, '19': 0, '17': 0, '15': 0, '4': 0, '22': 0, '16': 0, '3': 0, '20': 0, '11': 0, '24': 0, '25': 0, '9': 0, '23': 0, '6': 0}
19 1786581554.453 49 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 0, '7': 0, '12': 0, '18': 0, '19': 0, '17': 0, '15': 0, '4': 0, '22': 0, '16': 0, '3': 13, '20': 0, '11': 0, '24': 0, '25': 0, '9': 0, '23': 0, '6': 0, '13': 0, '5': 0, '8': 0}
19 1786581554.453 55 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 0, '7': 0, '12': 0, '18': 0, '19': 0, '17': 0, '15': 0, '4': 18, '22': 0, '16': 0, '3': 13, '20': 0, '11': 0, '24': 0, '25': 0, '9': 0, '23': 0, '6': 0, '13': 0, '5': 0, '8': 0}
19 1786581554.453 86 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 0, '7': 0, '12': 0, '18': 0, '19': 0, '17': 0, '15': 0, '4': 18, '22': 0, '16': 0, '3': 13, '20': 0, '11': 0, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 0, '5': 0, '8': 0}
19 1786581554.453 89 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 0, '7': 0, '12': 0, '18': 0, '19': 0, '17': 0, '15': 0, '4': 18, '22': 0, '16': 0, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 0, '5': 0, '8': 0}
19 1786581554.453 102 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 0, '7': 2, '12': 0, '18': 0, '19': 0, '17': 0, '15': 0, '4': 18, '22': 0, '16': 0, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 0, '5': 0, '8': 0}
19 1786581554.453 118 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 12, '7': 2, '12': 0, '18': 0, '19': 0, '17': 0, '15': 0, '4': 18, '22': 0, '16': 0, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 0, '5': 0, '8': 0}
19 1786581554.453 132 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 12, '7': 2, '12': 0, '18': 0, '19': 0, '17': 0, '15': 15, '4': 18, '22': 0, '16': 0, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 0, '5': 0, '8': 0}
19 1786581554.453 153 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 12, '7': 2, '12': 0, '18': 0, '19': 0, '17': 0, '15': 15, '4': 18, '22': 0, '16': 13, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 0, '5': 0, '8': 0}
19 1786581554.453 161 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 12, '7': 2, '12': 0, '18': 0, '19': 0, '17': 0, '15': 15, '4': 18, '22': 0, '16': 13, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 0}
19 1786581554.453 173 None {'1': 1, '0': 0, '2': 14, '14': 7, '21': 0, '10': 12, '7': 2, '12': 0, '18': 0, '19': 0, '17': 0, '15': 15, '4': 18, '22': 0, '16': 13, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 0}
19 1786581554.454 199 None {'1': 1, '0': 0, '2': 14, '14': 7, '21': 0, '10': 12, '7': 2, '12': 0, '18': 11, '19': 0, '17': 0, '15': 15, '4': 18, '22': 0, '16': 13, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 0}
