ID TIME n private balances
8 1787134575.164 0 {} {}
8 1787134575.164 0 None {}
8 1787134575.164 1 None {'1': 0}
8 1787134575.164 2 None {'1': 0, '2': 0}
8 1787134575.164 3 None {'1': 0, '2': 0, '3': 0}
8 1787134575.164 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
8 1787134575.164 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
8 1787134575.164 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
8 1787134575.164 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0}
8 1787134575.164 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0}
8 1787134575.164 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0}
8 1787134575.164 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0}
8 1787134575.164 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0}
8 1787134575.164 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0}
8 1787134575.164 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787134575.164 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787134575.164 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787134575.164 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787134575.165 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787134575.165 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787134575.165 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787134575.165 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787134575.165 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787134575.165 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787134575.165 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787134575.165 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787134575.165 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787134575.165 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787134575.165 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787134575.165 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787134575.165 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787134575.165 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787134575.165 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787134575.165 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787134575.165 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787134575.165 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787134575.165 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787134575.166 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
