ID TIME n private balances
11 1786772819.482 0 {} {}
11 1786772819.482 1 None {'1': 0, '0': 0}
11 1786772819.482 14 None {'1': 1, '0': 0, '2': 0, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 0, '9': 0, '3': 0}
11 1786772819.482 16 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 0, '9': 0, '3': 0}
11 1786772819.482 29 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 0, '9': 0, '3': 1, '15': 0, '14': 0, '5': 0, '6': 0}
11 1786772819.482 32 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 12, '9': 0, '3': 1, '15': 0, '14': 0, '5': 0, '6': 0}
11 1786772819.482 36 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 12, '9': 0, '3': 1, '15': 0, '14': 0, '5': 2, '6': 0}
11 1786772819.482 46 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 12, '9': 0, '3': 1, '15': 0, '14': 0, '5': 2, '6': 3}
11 1786772819.482 54 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 9, '13': 0, '7': 0, '4': 12, '9': 0, '3': 1, '15': 0, '14': 0, '5': 2, '6': 3}
11 1786772819.482 62 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 9, '13': 0, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 0, '5': 2, '6': 3}
11 1786772819.483 65 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 7, '8': 9, '13': 0, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 0, '5': 2, '6': 3}
11 1786772819.483 83 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 2, '10': 7, '8': 9, '13': 0, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 0, '5': 2, '6': 3}
11 1786772819.483 91 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 2, '10': 7, '8': 9, '13': 0, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 17, '5': 2, '6': 3}
11 1786772819.483 105 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 17, '5': 2, '6': 3}
11 1786772819.483 110 None {'1': 14, '0': 0, '2': 12, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 17, '5': 2, '6': 3}
11 1786772819.483 114 None {'1': 14, '0': 0, '2': 12, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 0, '4': 12, '9': 7, '3': 1, '15': 4, '14': 17, '5': 2, '6': 3}
11 1786772819.483 134 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 0, '4': 12, '9': 7, '3': 1, '15': 4, '14': 17, '5': 2, '6': 3}
11 1786772819.483 141 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 19, '4': 12, '9': 7, '3': 1, '15': 4, '14': 17, '5': 2, '6': 3}
11 1786772819.483 146 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 19, '4': 12, '9': 7, '3': 1, '15': 4, '14': 17, '5': 8, '6': 3}
