ID TIME n private balances
4 1786770072.746 0 {} {}
4 1786770072.746 1 None {'1': 0, '0': 0}
4 1786770072.746 9 None {'1': 1, '0': 0, '2': 0, '6': 0, '8': 0, '3': 0, '4': 0, '5': 0}
4 1786770072.746 11 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 0, '4': 0, '5': 0}
4 1786770072.746 19 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 1, '4': 0, '5': 0, '9': 0, '10': 0}
4 1786770072.746 23 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 1, '4': 7, '5': 0, '9': 0, '10': 0, '7': 0}
4 1786770072.746 32 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
4 1786770072.746 36 None {'1': 1, '0': 0, '2': 7, '6': 8, '8': 0, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
4 1786770072.746 43 None {'1': 1, '0': 0, '2': 7, '6': 8, '8': 3, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
4 1786770072.746 47 None {'1': 7, '0': 0, '2': 7, '6': 8, '8': 3, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
4 1786770072.746 57 None {'1': 7, '0': 0, '2': 10, '6': 8, '8': 3, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
4 1786770072.746 64 None {'1': 7, '0': 0, '2': 10, '6': 8, '8': 3, '3': 1, '4': 7, '5': 3, '9': 0, '10': 9, '7': 0}
4 1786770072.746 71 None {'1': 7, '0': 0, '2': 10, '6': 8, '8': 3, '3': 1, '4': 13, '5': 3, '9': 0, '10': 9, '7': 0}
4 1786770072.746 76 None {'1': 7, '0': 0, '2': 10, '6': 8, '8': 3, '3': 1, '4': 13, '5': 9, '9': 0, '10': 9, '7': 0}
4 1786770072.746 93 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 3, '3': 1, '4': 13, '5': 9, '9': 0, '10': 9, '7': 0}
4 1786770072.746 100 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 3, '3': 1, '4': 13, '5': 9, '9': 0, '10': 9, '7': 16}
4 1786770072.746 104 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 1, '4': 13, '5': 9, '9': 0, '10': 9, '7': 16}
4 1786770072.747 108 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 1, '4': 13, '5': 9, '9': 3, '10': 9, '7': 16}
4 1786770072.747 117 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 1, '4': 13, '5': 9, '9': 3, '10': 12, '7': 16}
4 1786770072.747 122 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 1, '4': 21, '5': 9, '9': 3, '10': 12, '7': 16}
4 1786770072.747 129 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 16}
4 1786770072.747 139 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
4 1786770072.747 141 None {'1': 7, '0': 0, '2': 10, '6': 21, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
4 1786770072.747 150 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
4 1786770072.747 153 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
4 1786770072.747 162 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 3, '10': 12, '7': 22}
4 1786770072.747 168 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 3, '10': 20, '7': 22}
4 1786770072.747 175 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 3, '10': 20, '7': 27}
4 1786770072.747 180 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
4 1786770072.747 188 None {'1': 11, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
4 1786770072.747 194 None {'1': 11, '0': 0, '2': 18, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
4 1786770072.747 200 None {'1': 11, '0': 0, '2': 18, '6': 21, '8': 17, '3': 10, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
4 1786770072.747 209 None {'1': 11, '0': 0, '2': 18, '6': 21, '8': 17, '3': 10, '4': 23, '5': 14, '9': 9, '10': 20, '7': 27}
4 1786770072.747 217 None {'1': 11, '0': 0, '2': 18, '6': 29, '8': 17, '3': 10, '4': 23, '5': 14, '9': 9, '10': 20, '7': 27}
