ID TIME n private balances
13 1786774749.264 0 {} {}
13 1786774749.264 1 None {'1': 0, '0': 0}
13 1786774749.264 23 None {'1': 1, '0': 0, '2': 0, '4': 0, '12': 0, '7': 0, '18': 0, '5': 0, '10': 0, '13': 0, '11': 0, '19': 0, '6': 0, '9': 0, '15': 0, '3': 0, '20': 0, '14': 0, '16': 0, '17': 0, '8': 0}
13 1786774749.264 26 None {'1': 1, '0': 0, '2': 21, '4': 0, '12': 0, '7': 0, '18': 0, '5': 0, '10': 0, '13': 0, '11': 0, '19': 0, '6': 0, '9': 0, '15': 0, '3': 0, '20': 0, '14': 0, '16': 0, '17': 0, '8': 0}
13 1786774749.264 46 None {'1': 1, '0': 0, '2': 21, '4': 0, '12': 0, '7': 0, '18': 0, '5': 0, '10': 0, '13': 0, '11': 0, '19': 0, '6': 0, '9': 0, '15': 0, '3': 2, '20': 0, '14': 0, '16': 0, '17': 0, '8': 0}
13 1786774749.264 50 None {'1': 1, '0': 0, '2': 21, '4': 19, '12': 0, '7': 0, '18': 0, '5': 0, '10': 0, '13': 0, '11': 0, '19': 0, '6': 0, '9': 0, '15': 0, '3': 2, '20': 0, '14': 0, '16': 0, '17': 0, '8': 0}
13 1786774749.265 66 None {'1': 1, '0': 0, '2': 21, '4': 19, '12': 0, '7': 0, '18': 0, '5': 3, '10': 0, '13': 0, '11': 0, '19': 0, '6': 0, '9': 0, '15': 0, '3': 2, '20': 0, '14': 0, '16': 0, '17': 0, '8': 0}
13 1786774749.265 77 None {'1': 1, '0': 0, '2': 21, '4': 19, '12': 0, '7': 15, '18': 0, '5': 3, '10': 0, '13': 0, '11': 0, '19': 0, '6': 0, '9': 0, '15': 0, '3': 2, '20': 0, '14': 0, '16': 0, '17': 0, '8': 0}
13 1786774749.265 86 None {'1': 1, '0': 0, '2': 21, '4': 19, '12': 0, '7': 15, '18': 0, '5': 3, '10': 0, '13': 0, '11': 0, '19': 0, '6': 0, '9': 10, '15': 0, '3': 2, '20': 0, '14': 0, '16': 0, '17': 0, '8': 0}
13 1786774749.265 102 None {'1': 1, '0': 0, '2': 21, '4': 19, '12': 0, '7': 15, '18': 0, '5': 3, '10': 8, '13': 0, '11': 0, '19': 0, '6': 0, '9': 10, '15': 0, '3': 2, '20': 0, '14': 0, '16': 0, '17': 0, '8': 0}
13 1786774749.265 115 None {'1': 1, '0': 0, '2': 21, '4': 19, '12': 0, '7': 15, '18': 0, '5': 3, '10': 8, '13': 15, '11': 0, '19': 0, '6': 0, '9': 10, '15': 0, '3': 2, '20': 0, '14': 0, '16': 0, '17': 0, '8': 0}
13 1786774749.265 127 None {'1': 1, '0': 0, '2': 21, '4': 19, '12': 12, '7': 15, '18': 0, '5': 3, '10': 8, '13': 15, '11': 0, '19': 0, '6': 0, '9': 10, '15': 0, '3': 2, '20': 0, '14': 0, '16': 0, '17': 0, '8': 0}
13 1786774749.265 142 None {'1': 1, '0': 0, '2': 21, '4': 19, '12': 12, '7': 15, '18': 0, '5': 3, '10': 8, '13': 15, '11': 11, '19': 0, '6': 0, '9': 10, '15': 0, '3': 2, '20': 0, '14': 0, '16': 0, '17': 0, '8': 0}
13 1786774749.265 158 None {'1': 1, '0': 0, '2': 21, '4': 19, '12': 12, '7': 15, '18': 0, '5': 3, '10': 8, '13': 15, '11': 11, '19': 0, '6': 0, '9': 10, '15': 0, '3': 2, '20': 0, '14': 14, '16': 0, '17': 0, '8': 0}
13 1786774749.265 168 None {'1': 1, '0': 0, '2': 21, '4': 19, '12': 12, '7': 15, '18': 0, '5': 3, '10': 8, '13': 15, '11': 11, '19': 0, '6': 0, '9': 10, '15': 0, '3': 2, '20': 15, '14': 14, '16': 0, '17': 0, '8': 0}
13 1786774749.265 181 None {'1': 1, '0': 0, '2': 21, '4': 19, '12': 12, '7': 15, '18': 0, '5': 3, '10': 8, '13': 15, '11': 11, '19': 0, '6': 0, '9': 10, '15': 9, '3': 2, '20': 15, '14': 14, '16': 0, '17': 0, '8': 0}
13 1786774749.265 201 None {'1': 1, '0': 0, '2': 21, '4': 19, '12': 12, '7': 15, '18': 0, '5': 3, '10': 8, '13': 15, '11': 11, '19': 0, '6': 0, '9': 10, '15': 9, '3': 2, '20': 15, '14': 14, '16': 0, '17': 12, '8': 0}
13 1786774749.265 206 None {'1': 1, '0': 0, '2': 21, '4': 19, '12': 12, '7': 15, '18': 0, '5': 3, '10': 8, '13': 15, '11': 11, '19': 0, '6': 0, '9': 10, '15': 9, '3': 2, '20': 15, '14': 14, '16': 19, '17': 12, '8': 0}
13 1786774749.265 216 None {'1': 1, '0': 0, '2': 21, '4': 23, '12': 12, '7': 15, '18': 0, '5': 3, '10': 8, '13': 15, '11': 11, '19': 0, '6': 0, '9': 10, '15': 9, '3': 2, '20': 15, '14': 14, '16': 19, '17': 12, '8': 0}
13 1786774749.265 225 None {'1': 1, '0': 0, '2': 21, '4': 23, '12': 12, '7': 15, '18': 9, '5': 3, '10': 8, '13': 15, '11': 11, '19': 0, '6': 0, '9': 10, '15': 9, '3': 2, '20': 15, '14': 14, '16': 19, '17': 12, '8': 0}
13 1786774749.265 244 None {'1': 1, '0': 0, '2': 21, '4': 23, '12': 12, '7': 15, '18': 9, '5': 11, '10': 8, '13': 15, '11': 11, '19': 0, '6': 0, '9': 10, '15': 9, '3': 2, '20': 15, '14': 14, '16': 19, '17': 12, '8': 0}
13 1786774749.265 251 None {'1': 1, '0': 0, '2': 21, '4': 23, '12': 12, '7': 15, '18': 9, '5': 11, '10': 8, '13': 15, '11': 11, '19': 0, '6': 0, '9': 10, '15': 9, '3': 2, '20': 15, '14': 14, '16': 19, '17': 12, '8': 18}
13 1786774749.265 273 None {'1': 1, '0': 0, '2': 27, '4': 23, '12': 12, '7': 15, '18': 9, '5': 11, '10': 8, '13': 15, '11': 11, '19': 0, '6': 0, '9': 10, '15': 9, '3': 2, '20': 15, '14': 14, '16': 19, '17': 12, '8': 18}
13 1786774749.265 278 None {'1': 1, '0': 0, '2': 27, '4': 23, '12': 33, '7': 15, '18': 9, '5': 11, '10': 8, '13': 15, '11': 11, '19': 0, '6': 0, '9': 10, '15': 9, '3': 2, '20': 15, '14': 14, '16': 19, '17': 12, '8': 18}
13 1786774749.265 302 None {'1': 1, '0': 0, '2': 27, '4': 23, '12': 33, '7': 15, '18': 9, '5': 11, '10': 8, '13': 15, '11': 11, '19': 0, '6': 0, '9': 10, '15': 9, '3': 6, '20': 15, '14': 14, '16': 19, '17': 12, '8': 18}
13 1786774749.265 317 None {'1': 1, '0': 0, '2': 27, '4': 23, '12': 33, '7': 15, '18': 9, '5': 11, '10': 8, '13': 15, '11': 11, '19': 0, '6': 0, '9': 33, '15': 9, '3': 6, '20': 15, '14': 14, '16': 19, '17': 12, '8': 18}
13 1786774749.266 323 None {'1': 1, '0': 0, '2': 27, '4': 23, '12': 33, '7': 15, '18': 9, '5': 11, '10': 8, '13': 15, '11': 11, '19': 0, '6': 0, '9': 33, '15': 9, '3': 6, '20': 15, '14': 28, '16': 19, '17': 12, '8': 18}
13 1786774749.266 331 None {'1': 1, '0': 0, '2': 27, '4': 23, '12': 33, '7': 20, '18': 9, '5': 11, '10': 8, '13': 15, '11': 11, '19': 0, '6': 0, '9': 33, '15': 9, '3': 6, '20': 15, '14': 28, '16': 19, '17': 12, '8': 18}
13 1786774749.266 352 None {'1': 1, '0': 0, '2': 27, '4': 23, '12': 33, '7': 20, '18': 9, '5': 11, '10': 15, '13': 15, '11': 11, '19': 0, '6': 0, '9': 33, '15': 9, '3': 6, '20': 15, '14': 28, '16': 19, '17': 12, '8': 18}
13 1786774749.266 361 None {'1': 1, '0': 0, '2': 27, '4': 23, '12': 33, '7': 20, '18': 9, '5': 11, '10': 15, '13': 15, '11': 31, '19': 0, '6': 0, '9': 33, '15': 9, '3': 6, '20': 15, '14': 28, '16': 19, '17': 12, '8': 18}
13 1786774749.266 377 None {'1': 1, '0': 0, '2': 27, '4': 23, '12': 33, '7': 20, '18': 9, '5': 11, '10': 15, '13': 15, '11': 31, '19': 0, '6': 0, '9': 33, '15': 9, '3': 6, '20': 15, '14': 28, '16': 27, '17': 12, '8': 18}
13 1786774749.266 384 None {'1': 1, '0': 0, '2': 27, '4': 23, '12': 33, '7': 20, '18': 9, '5': 11, '10': 15, '13': 15, '11': 31, '19': 0, '6': 0, '9': 33, '15': 9, '3': 6, '20': 15, '14': 28, '16': 27, '17': 27, '8': 18}
13 1786774749.266 398 None {'1': 1, '0': 0, '2': 27, '4': 23, '12': 33, '7': 20, '18': 9, '5': 11, '10': 15, '13': 15, '11': 31, '19': 0, '6': 0, '9': 33, '15': 15, '3': 6, '20': 15, '14': 28, '16': 27, '17': 27, '8': 18}
