ID TIME n private balances
2 1786584483.915 0 {} {}
2 1786584483.915 1 None {'3': 0, '0': 0}
2 1786584483.915 12 None {'3': 1, '0': 0, '5': 0, '2': 0, '1': 0, '10': 0, '4': 0, '9': 0, '7': 0, '6': 0, '8': 0}
2 1786584483.915 17 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 0, '10': 0, '4': 0, '9': 0, '7': 0, '6': 0, '8': 0}
2 1786584483.915 29 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 0, '10': 0, '4': 0, '9': 0, '7': 0, '6': 0, '8': 4}
2 1786584483.915 36 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 11, '10': 0, '4': 0, '9': 0, '7': 0, '6': 0, '8': 4}
2 1786584483.915 45 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 11, '10': 0, '4': 6, '9': 0, '7': 0, '6': 0, '8': 4}
2 1786584483.915 47 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 11, '10': 0, '4': 6, '9': 8, '7': 0, '6': 0, '8': 4}
2 1786584483.916 53 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 11, '10': 0, '4': 6, '9': 9, '7': 0, '6': 0, '8': 4}
2 1786584483.916 64 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 11, '10': 5, '4': 6, '9': 9, '7': 0, '6': 0, '8': 4}
2 1786584483.916 69 None {'3': 11, '0': 0, '5': 0, '2': 10, '1': 11, '10': 5, '4': 6, '9': 9, '7': 0, '6': 0, '8': 4}
2 1786584483.916 83 None {'3': 11, '0': 0, '5': 0, '2': 10, '1': 11, '10': 9, '4': 6, '9': 9, '7': 0, '6': 0, '8': 4}
2 1786584483.916 89 None {'3': 11, '0': 0, '5': 0, '2': 10, '1': 11, '10': 9, '4': 6, '9': 22, '7': 0, '6': 0, '8': 4}
2 1786584483.916 96 None {'3': 11, '0': 0, '5': 0, '2': 10, '1': 11, '10': 9, '4': 6, '9': 22, '7': 0, '6': 0, '8': 9}
2 1786584483.916 106 None {'3': 11, '0': 0, '5': 0, '2': 10, '1': 11, '10': 9, '4': 12, '9': 22, '7': 0, '6': 0, '8': 9}
2 1786584483.916 110 None {'3': 11, '0': 0, '5': 0, '2': 10, '1': 11, '10': 9, '4': 12, '9': 22, '7': 9, '6': 0, '8': 9}
2 1786584483.916 113 None {'3': 11, '0': 0, '5': 3, '2': 10, '1': 11, '10': 9, '4': 12, '9': 22, '7': 9, '6': 0, '8': 9}
2 1786584483.916 122 None {'3': 11, '0': 0, '5': 3, '2': 10, '1': 13, '10': 9, '4': 12, '9': 22, '7': 9, '6': 0, '8': 9}
2 1786584483.916 133 None {'3': 11, '0': 0, '5': 3, '2': 10, '1': 21, '10': 9, '4': 12, '9': 22, '7': 9, '6': 0, '8': 9}
2 1786584483.916 141 None {'3': 11, '0': 0, '5': 3, '2': 10, '1': 21, '10': 9, '4': 12, '9': 32, '7': 9, '6': 0, '8': 9}
2 1786584483.916 146 None {'3': 11, '0': 0, '5': 3, '2': 10, '1': 21, '10': 9, '4': 12, '9': 32, '7': 9, '6': 7, '8': 9}
