ID TIME n private balances
15 1786578963.668 0 {} {}
15 1786578963.668 1 None {'1': 0, '0': 0}
15 1786578963.668 12 None {'1': 1, '0': 0, '2': 0, '20': 0, '14': 0, '15': 0, '4': 0, '11': 0, '10': 0, '7': 0, '13': 0}
15 1786578963.668 22 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 0, '11': 0, '10': 0, '7': 0, '13': 0, '3': 0, '9': 0, '6': 0, '17': 0, '19': 0, '12': 0}
15 1786578963.669 31 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 0, '11': 0, '10': 0, '7': 0, '13': 0, '3': 9, '9': 0, '6': 0, '17': 0, '19': 0, '12': 0, '18': 0}
15 1786578963.669 46 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 0, '10': 0, '7': 0, '13': 0, '3': 9, '9': 0, '6': 0, '17': 0, '19': 0, '12': 0, '18': 0, '16': 0, '8': 0, '5': 0}
15 1786578963.669 68 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 0, '10': 0, '7': 0, '13': 0, '3': 9, '9': 0, '6': 14, '17': 0, '19': 0, '12': 0, '18': 0, '16': 0, '8': 0, '5': 0}
15 1786578963.669 78 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 0, '10': 0, '7': 0, '13': 0, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 0, '18': 0, '16': 0, '8': 0, '5': 0}
15 1786578963.669 86 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 0, '10': 0, '7': 9, '13': 0, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 0, '18': 0, '16': 0, '8': 0, '5': 0}
15 1786578963.669 110 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 0, '10': 0, '7': 9, '13': 0, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 0, '18': 0, '16': 0, '8': 7, '5': 0}
15 1786578963.669 119 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 23, '10': 0, '7': 9, '13': 0, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 0, '18': 0, '16': 0, '8': 7, '5': 0}
15 1786578963.669 134 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 23, '10': 0, '7': 9, '13': 0, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 8, '18': 0, '16': 0, '8': 7, '5': 0}
15 1786578963.669 144 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 23, '10': 0, '7': 9, '13': 14, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 8, '18': 0, '16': 0, '8': 7, '5': 0}
15 1786578963.669 148 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 23, '10': 0, '7': 9, '13': 14, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 8, '18': 9, '16': 0, '8': 7, '5': 0}
15 1786578963.669 157 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 3, '4': 8, '11': 23, '10': 0, '7': 9, '13': 14, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 8, '18': 9, '16': 0, '8': 7, '5': 0}
15 1786578963.669 173 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 3, '4': 8, '11': 23, '10': 0, '7': 9, '13': 14, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 8, '18': 9, '16': 8, '8': 7, '5': 0}
15 1786578963.669 178 None {'1': 1, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 8, '11': 23, '10': 0, '7': 9, '13': 14, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 8, '18': 9, '16': 8, '8': 7, '5': 0}
15 1786578963.669 191 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 8, '11': 23, '10': 0, '7': 9, '13': 14, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 8, '18': 9, '16': 8, '8': 7, '5': 0}
15 1786578963.669 201 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 8, '11': 23, '10': 0, '7': 9, '13': 14, '3': 9, '9': 21, '6': 14, '17': 12, '19': 0, '12': 8, '18': 9, '16': 8, '8': 7, '5': 0}
15 1786578963.669 221 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 8, '11': 23, '10': 0, '7': 9, '13': 14, '3': 9, '9': 21, '6': 14, '17': 12, '19': 9, '12': 8, '18': 9, '16': 8, '8': 7, '5': 0}
15 1786578963.669 239 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 8, '11': 23, '10': 0, '7': 28, '13': 14, '3': 9, '9': 21, '6': 14, '17': 12, '19': 9, '12': 8, '18': 9, '16': 8, '8': 7, '5': 0}
15 1786578963.669 257 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 25, '11': 23, '10': 0, '7': 28, '13': 14, '3': 9, '9': 21, '6': 14, '17': 12, '19': 9, '12': 8, '18': 9, '16': 8, '8': 7, '5': 0}
