ID TIME n private balances
7 1787154856.726 0 {} {}
7 1787154856.726 0 None {}
7 1787154856.726 1 None {'1': 0}
7 1787154856.726 2 None {'1': 0, '2': 0}
7 1787154856.726 3 None {'1': 0, '2': 0, '3': 0}
7 1787154856.726 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
7 1787154856.727 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
7 1787154856.727 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
7 1787154856.727 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
7 1787154856.727 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0}
7 1787154856.727 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0}
7 1787154856.727 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0}
7 1787154856.727 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0}
7 1787154856.727 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
7 1787154856.727 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0}
7 1787154856.727 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0}
7 1787154856.727 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0}
7 1787154856.727 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0}
7 1787154856.727 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0}
7 1787154856.727 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0}
7 1787154856.727 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
7 1787154856.727 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
7 1787154856.727 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
7 1787154856.727 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
7 1787154856.727 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
7 1787154856.727 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
7 1787154856.727 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
7 1787154856.727 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
7 1787154856.727 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
7 1787154856.727 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
7 1787154856.727 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
7 1787154856.727 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
7 1787154856.728 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
7 1787154856.728 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
7 1787154856.728 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
7 1787154856.728 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
7 1787154856.728 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
7 1787154856.728 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
7 1787154856.728 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
7 1787154856.728 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
7 1787154856.728 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
7 1787154856.728 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
7 1787154856.728 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
7 1787154856.728 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
7 1787154856.728 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
