ID TIME n private balances
10 1786574094.179 0 {} {}
10 1786574094.179 1 None {'1': 0, '0': 0}
10 1786574094.18 16 None {'1': 1, '0': 0, '2': 0, '10': 0, '3': 0, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0}
10 1786574094.18 18 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 0, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0}
10 1786574094.18 33 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0, '7': 0, '4': 0}
10 1786574094.18 37 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0, '7': 0, '4': 14}
10 1786574094.18 65 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0, '7': 3, '4': 14}
10 1786574094.18 71 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 27, '13': 0, '6': 0, '14': 0, '7': 3, '4': 14}
10 1786574094.18 83 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 5, '9': 0, '11': 0, '12': 0, '15': 27, '13': 0, '6': 0, '14': 0, '7': 3, '4': 14}
10 1786574094.18 88 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 5, '9': 0, '11': 0, '12': 0, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
10 1786574094.18 98 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 5, '9': 4, '11': 0, '12': 0, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
10 1786574094.18 109 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 5, '9': 4, '11': 0, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
10 1786574094.18 119 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
10 1786574094.18 131 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 10, '5': 0, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
10 1786574094.18 142 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
10 1786574094.18 146 None {'1': 1, '0': 0, '2': 24, '10': 0, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
10 1786574094.18 160 None {'1': 1, '0': 0, '2': 24, '10': 0, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 17}
10 1786574094.18 173 None {'1': 14, '0': 0, '2': 24, '10': 0, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 17}
10 1786574094.18 181 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 17}
10 1786574094.18 187 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 7, '14': 0, '7': 3, '4': 17}
10 1786574094.18 210 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 9, '11': 10, '12': 9, '15': 27, '13': 11, '6': 7, '14': 0, '7': 3, '4': 17}
10 1786574094.18 215 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 9, '11': 10, '12': 9, '15': 27, '13': 33, '6': 7, '14': 0, '7': 3, '4': 17}
10 1786574094.18 219 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 9, '11': 10, '12': 9, '15': 31, '13': 33, '6': 7, '14': 0, '7': 3, '4': 17}
10 1786574094.18 237 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 9, '11': 10, '12': 9, '15': 31, '13': 33, '6': 7, '14': 0, '7': 6, '4': 17}
10 1786574094.181 250 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 9, '11': 27, '12': 9, '15': 31, '13': 33, '6': 7, '14': 0, '7': 6, '4': 17}
10 1786574094.181 258 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 9, '11': 27, '12': 9, '15': 31, '13': 33, '6': 7, '14': 12, '7': 6, '4': 17}
10 1786574094.181 267 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 18, '8': 5, '9': 9, '11': 27, '12': 9, '15': 31, '13': 33, '6': 7, '14': 12, '7': 6, '4': 17}
10 1786574094.181 280 None {'1': 22, '0': 0, '2': 24, '10': 12, '3': 10, '5': 18, '8': 5, '9': 9, '11': 27, '12': 9, '15': 31, '13': 33, '6': 7, '14': 12, '7': 6, '4': 17}
10 1786574094.181 282 None {'1': 22, '0': 0, '2': 36, '10': 12, '3': 10, '5': 18, '8': 5, '9': 9, '11': 27, '12': 9, '15': 31, '13': 33, '6': 7, '14': 12, '7': 6, '4': 17}
10 1786574094.181 290 None {'1': 22, '0': 0, '2': 36, '10': 12, '3': 10, '5': 18, '8': 5, '9': 9, '11': 27, '12': 9, '15': 31, '13': 34, '6': 7, '14': 12, '7': 6, '4': 17}
10 1786574094.181 300 None {'1': 22, '0': 0, '2': 36, '10': 12, '3': 10, '5': 18, '8': 5, '9': 9, '11': 27, '12': 9, '15': 38, '13': 34, '6': 7, '14': 12, '7': 6, '4': 17}
