ID TIME n private balances
2 1786782783.841 0 {} {}
2 1786782783.841 1 None {'7': 0, '0': 0}
2 1786782783.842 13 None {'7': 1, '0': 0, '8': 0, '10': 0, '11': 0, '12': 0, '5': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0}
2 1786782783.842 27 None {'7': 12, '0': 0, '8': 0, '10': 0, '11': 0, '12': 0, '5': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '3': 0, '2': 0, '4': 0, '14': 0}
2 1786782783.842 41 None {'7': 12, '0': 0, '8': 0, '10': 0, '11': 0, '12': 0, '5': 13, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '3': 0, '2': 0, '4': 0, '14': 0}
2 1786782783.842 53 None {'7': 12, '0': 0, '8': 13, '10': 0, '11': 0, '12': 0, '5': 13, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '3': 0, '2': 0, '4': 0, '14': 0}
2 1786782783.842 62 None {'7': 12, '0': 0, '8': 13, '10': 0, '11': 0, '12': 0, '5': 13, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '3': 11, '2': 0, '4': 0, '14': 0}
2 1786782783.842 70 None {'7': 12, '0': 0, '8': 13, '10': 0, '11': 0, '12': 0, '5': 13, '1': 0, '9': 8, '15': 0, '13': 0, '6': 0, '3': 11, '2': 0, '4': 0, '14': 0}
2 1786782783.842 74 None {'7': 12, '0': 0, '8': 13, '10': 0, '11': 0, '12': 0, '5': 13, '1': 0, '9': 8, '15': 0, '13': 7, '6': 0, '3': 11, '2': 0, '4': 0, '14': 0}
2 1786782783.842 97 None {'7': 12, '0': 0, '8': 13, '10': 0, '11': 0, '12': 0, '5': 13, '1': 0, '9': 8, '15': 0, '13': 10, '6': 0, '3': 11, '2': 0, '4': 0, '14': 0}
2 1786782783.842 104 None {'7': 12, '0': 0, '8': 13, '10': 0, '11': 0, '12': 0, '5': 13, '1': 0, '9': 8, '15': 0, '13': 10, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
2 1786782783.842 113 None {'7': 12, '0': 0, '8': 13, '10': 0, '11': 0, '12': 0, '5': 13, '1': 0, '9': 8, '15': 0, '13': 16, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
2 1786782783.842 119 None {'7': 12, '0': 0, '8': 21, '10': 0, '11': 0, '12': 0, '5': 13, '1': 0, '9': 8, '15': 0, '13': 16, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
2 1786782783.842 137 None {'7': 12, '0': 0, '8': 21, '10': 0, '11': 0, '12': 5, '5': 13, '1': 0, '9': 8, '15': 0, '13': 16, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
2 1786782783.842 146 None {'7': 12, '0': 0, '8': 21, '10': 0, '11': 0, '12': 22, '5': 13, '1': 0, '9': 8, '15': 0, '13': 16, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
2 1786782783.842 151 None {'7': 12, '0': 0, '8': 21, '10': 0, '11': 0, '12': 22, '5': 13, '1': 0, '9': 8, '15': 8, '13': 16, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
2 1786782783.842 154 None {'7': 12, '0': 0, '8': 21, '10': 0, '11': 0, '12': 26, '5': 13, '1': 0, '9': 8, '15': 8, '13': 16, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
2 1786782783.842 163 None {'7': 12, '0': 0, '8': 21, '10': 2, '11': 0, '12': 26, '5': 13, '1': 0, '9': 8, '15': 8, '13': 16, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
2 1786782783.842 178 None {'7': 12, '0': 0, '8': 21, '10': 2, '11': 8, '12': 26, '5': 13, '1': 0, '9': 8, '15': 8, '13': 16, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
2 1786782783.842 192 None {'7': 12, '0': 0, '8': 35, '10': 2, '11': 8, '12': 26, '5': 13, '1': 0, '9': 8, '15': 8, '13': 16, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
2 1786782783.842 201 None {'7': 12, '0': 0, '8': 35, '10': 2, '11': 8, '12': 26, '5': 13, '1': 0, '9': 8, '15': 8, '13': 16, '6': 35, '3': 11, '2': 0, '4': 0, '14': 0}
2 1786782783.842 210 None {'7': 12, '0': 0, '8': 35, '10': 2, '11': 8, '12': 26, '5': 13, '1': 0, '9': 8, '15': 8, '13': 16, '6': 35, '3': 19, '2': 0, '4': 0, '14': 0}
2 1786782783.842 221 None {'7': 12, '0': 0, '8': 35, '10': 2, '11': 8, '12': 26, '5': 13, '1': 8, '9': 8, '15': 8, '13': 16, '6': 35, '3': 19, '2': 0, '4': 0, '14': 0}
2 1786782783.842 229 None {'7': 22, '0': 0, '8': 35, '10': 2, '11': 8, '12': 26, '5': 13, '1': 8, '9': 8, '15': 8, '13': 16, '6': 35, '3': 19, '2': 0, '4': 0, '14': 0}
2 1786782783.843 245 None {'7': 22, '0': 0, '8': 35, '10': 2, '11': 8, '12': 26, '5': 13, '1': 8, '9': 8, '15': 8, '13': 16, '6': 35, '3': 19, '2': 0, '4': 7, '14': 0}
2 1786782783.843 255 None {'7': 22, '0': 0, '8': 35, '10': 2, '11': 8, '12': 26, '5': 13, '1': 8, '9': 8, '15': 8, '13': 16, '6': 35, '3': 34, '2': 0, '4': 7, '14': 0}
2 1786782783.843 262 None {'7': 31, '0': 0, '8': 35, '10': 2, '11': 8, '12': 26, '5': 13, '1': 8, '9': 8, '15': 8, '13': 16, '6': 35, '3': 34, '2': 0, '4': 7, '14': 0}
