ID TIME n private balances
16 1786577919.791 0 {} {}
16 1786577919.791 1 None {'1': 0, '0': 0}
16 1786577919.791 23 None {'1': 1, '0': 0, '2': 0, '3': 0, '17': 0, '11': 0, '5': 0, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 0, '10': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '7': 0, '15': 0}
16 1786577919.791 37 None {'1': 1, '0': 0, '2': 21, '3': 0, '17': 0, '11': 0, '5': 0, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 0, '10': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '7': 0, '15': 0}
16 1786577919.791 47 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 0, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 0, '10': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '7': 0, '15': 0}
16 1786577919.791 65 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 0, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '7': 0, '15': 0}
16 1786577919.792 74 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '7': 0, '15': 0}
16 1786577919.792 95 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '7': 8, '15': 0}
16 1786577919.792 105 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 0, '12': 20, '16': 0, '18': 0, '19': 0, '13': 0, '7': 8, '15': 0}
16 1786577919.792 115 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 0, '12': 20, '16': 0, '18': 0, '19': 0, '13': 9, '7': 8, '15': 0}
16 1786577919.792 125 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 9, '12': 20, '16': 0, '18': 0, '19': 0, '13': 9, '7': 8, '15': 0}
16 1786577919.792 143 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 0}
16 1786577919.792 152 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 0}
16 1786577919.792 171 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 8}
16 1786577919.792 179 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 18, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 8}
16 1786577919.792 192 None {'1': 1, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 8}
16 1786577919.792 216 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 8}
16 1786577919.792 220 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 0, '9': 23, '20': 0, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 8}
16 1786577919.792 241 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 0, '9': 23, '20': 3, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 8}
16 1786577919.792 252 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 0, '9': 23, '20': 3, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 20, '13': 9, '7': 8, '15': 8}
16 1786577919.792 257 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 0, '9': 23, '20': 3, '14': 17, '6': 10, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 20, '13': 9, '7': 8, '15': 8}
16 1786577919.792 287 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 4, '9': 23, '20': 3, '14': 17, '6': 10, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 20, '13': 9, '7': 8, '15': 8}
16 1786577919.792 296 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 4, '9': 23, '20': 3, '14': 17, '6': 10, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 20, '13': 9, '7': 37, '15': 8}
16 1786577919.793 307 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 8, '5': 17, '8': 4, '9': 23, '20': 3, '14': 17, '6': 10, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 20, '13': 9, '7': 37, '15': 8}
16 1786577919.793 322 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 8, '5': 17, '8': 4, '9': 23, '20': 3, '14': 17, '6': 10, '4': 9, '10': 19, '12': 20, '16': 9, '18': 0, '19': 20, '13': 9, '7': 37, '15': 8}
16 1786577919.793 335 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 8, '5': 31, '8': 4, '9': 23, '20': 3, '14': 17, '6': 10, '4': 9, '10': 19, '12': 20, '16': 9, '18': 0, '19': 20, '13': 9, '7': 37, '15': 8}
16 1786577919.793 352 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 8, '5': 31, '8': 4, '9': 23, '20': 3, '14': 17, '6': 10, '4': 9, '10': 19, '12': 20, '16': 9, '18': 0, '19': 20, '13': 9, '7': 37, '15': 20}
16 1786577919.793 369 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 8, '5': 31, '8': 4, '9': 23, '20': 3, '14': 17, '6': 10, '4': 9, '10': 19, '12': 36, '16': 9, '18': 0, '19': 20, '13': 9, '7': 37, '15': 20}
