ID TIME n private balances
17 1787154856.673 0 {} {}
17 1787154856.673 0 None {}
17 1787154856.673 1 None {'1': 0}
17 1787154856.673 2 None {'1': 0, '2': 0}
17 1787154856.673 3 None {'1': 0, '2': 0, '3': 0}
17 1787154856.673 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
17 1787154856.673 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
17 1787154856.673 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
17 1787154856.673 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
17 1787154856.673 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0}
17 1787154856.673 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0}
17 1787154856.673 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0}
17 1787154856.673 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0}
17 1787154856.673 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
17 1787154856.673 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0}
17 1787154856.673 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0}
17 1787154856.673 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0}
17 1787154856.673 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0}
17 1787154856.673 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0}
17 1787154856.674 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0}
17 1787154856.674 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
17 1787154856.674 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
17 1787154856.674 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
17 1787154856.674 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
17 1787154856.674 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
17 1787154856.674 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
17 1787154856.674 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
17 1787154856.674 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
17 1787154856.674 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
17 1787154856.674 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
17 1787154856.674 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
17 1787154856.674 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
17 1787154856.674 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
17 1787154856.674 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
17 1787154856.674 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
17 1787154856.674 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
17 1787154856.674 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
17 1787154856.674 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
17 1787154856.674 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
17 1787154856.674 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
17 1787154856.674 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
17 1787154856.674 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
17 1787154856.674 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
17 1787154856.674 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
17 1787154856.675 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
