ID TIME n private balances
4 1786988720.637 0 {} {}
4 1786988720.637 2 None {'1': 0, '0': 0, '5': 0}
4 1786988720.637 6 None {'1': 2, '0': 0, '5': 0, '4': 0, '3': 0}
4 1786988720.637 9 None {'1': 2, '0': 0, '5': 3, '4': 0, '3': 0, '2': 0}
4 1786988720.637 14 None {'1': 2, '0': 0, '5': 3, '4': 0, '3': 0, '2': 2}
4 1786988720.637 36 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 0, '16': 0, '17': 0, '13': 0, '15': 0, '19': 0, '12': 0, '10': 0, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0}
4 1786988720.637 40 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 0, '17': 0, '13': 0, '15': 0, '19': 0, '12': 0, '10': 0, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0}
4 1786988720.638 51 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 0, '17': 0, '13': 0, '15': 0, '19': 0, '12': 0, '10': 3, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
4 1786988720.638 56 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 10, '17': 0, '13': 0, '15': 0, '19': 0, '12': 0, '10': 3, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
4 1786988720.638 75 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 0, '19': 0, '12': 0, '10': 3, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
4 1786988720.638 88 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 0, '12': 0, '10': 3, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
4 1786988720.638 92 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 0, '12': 0, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
4 1786988720.638 109 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 0, '12': 3, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
4 1786988720.638 115 None {'1': 2, '0': 0, '5': 23, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 0, '12': 3, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
4 1786988720.638 121 None {'1': 2, '0': 0, '5': 28, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 0, '12': 3, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
4 1786988720.638 127 None {'1': 7, '0': 0, '5': 28, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 0, '12': 3, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
4 1786988720.638 128 None {'1': 7, '0': 0, '5': 33, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 0, '12': 3, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
