ID TIME n private balances
8 1786584769.749 0 {} {}
8 1786584769.749 1 {} {'8': 0, '0': 0}
8 1786584769.749 12 None {'8': 1, '0': 0, '9': 0, '1': 0, '4': 0, '2': 0, '10': 0, '6': 0, '7': 0, '5': 0, '3': 0}
8 1786584769.749 15 None {'8': 1, '0': 0, '9': 10, '1': 0, '4': 0, '2': 0, '10': 0, '6': 0, '7': 0, '5': 0, '3': 0}
8 1786584769.749 23 None {'8': 1, '0': 0, '9': 10, '1': 0, '4': 0, '2': 0, '10': 2, '6': 0, '7': 0, '5': 0, '3': 0}
8 1786584769.749 27 None {'8': 1, '0': 0, '9': 10, '1': 0, '4': 0, '2': 0, '10': 2, '6': 7, '7': 0, '5': 0, '3': 0}
8 1786584769.749 32 None {'8': 1, '0': 0, '9': 10, '1': 0, '4': 0, '2': 0, '10': 5, '6': 7, '7': 0, '5': 0, '3': 0}
8 1786584769.749 36 None {'8': 1, '0': 0, '9': 10, '1': 0, '4': 0, '2': 0, '10': 5, '6': 7, '7': 0, '5': 0, '3': 4}
8 1786584769.749 50 None {'8': 1, '0': 0, '9': 10, '1': 0, '4': 0, '2': 0, '10': 5, '6': 10, '7': 0, '5': 0, '3': 4}
8 1786584769.749 54 None {'8': 1, '0': 0, '9': 10, '1': 0, '4': 0, '2': 0, '10': 5, '6': 10, '7': 13, '5': 0, '3': 4}
8 1786584769.75 64 None {'8': 1, '0': 0, '9': 10, '1': 0, '4': 0, '2': 0, '10': 5, '6': 10, '7': 16, '5': 0, '3': 4}
8 1786584769.75 68 None {'8': 1, '0': 0, '9': 19, '1': 0, '4': 0, '2': 0, '10': 5, '6': 10, '7': 16, '5': 0, '3': 4}
8 1786584769.75 73 None {'8': 1, '0': 0, '9': 22, '1': 0, '4': 0, '2': 0, '10': 5, '6': 10, '7': 16, '5': 0, '3': 4}
8 1786584769.75 75 None {'8': 1, '0': 0, '9': 22, '1': 0, '4': 0, '2': 0, '10': 5, '6': 10, '7': 16, '5': 0, '3': 8}
8 1786584769.75 83 None {'8': 1, '0': 0, '9': 22, '1': 0, '4': 0, '2': 0, '10': 5, '6': 10, '7': 16, '5': 0, '3': 9}
8 1786584769.75 94 None {'8': 1, '0': 0, '9': 22, '1': 0, '4': 0, '2': 0, '10': 12, '6': 10, '7': 16, '5': 0, '3': 9}
8 1786584769.75 104 None {'8': 1, '0': 0, '9': 22, '1': 0, '4': 0, '2': 0, '10': 12, '6': 20, '7': 16, '5': 0, '3': 9}
8 1786584769.75 112 None {'8': 1, '0': 0, '9': 22, '1': 9, '4': 0, '2': 0, '10': 12, '6': 20, '7': 16, '5': 0, '3': 9}
8 1786584769.75 116 None {'8': 8, '0': 0, '9': 22, '1': 9, '4': 0, '2': 0, '10': 12, '6': 20, '7': 16, '5': 0, '3': 9}
8 1786584769.75 119 None {'8': 8, '0': 0, '9': 22, '1': 9, '4': 0, '2': 0, '10': 12, '6': 20, '7': 19, '5': 0, '3': 9}
8 1786584769.75 127 None {'8': 8, '0': 0, '9': 22, '1': 11, '4': 0, '2': 0, '10': 12, '6': 20, '7': 19, '5': 0, '3': 9}
8 1786584769.75 129 None {'8': 8, '0': 0, '9': 22, '1': 11, '4': 0, '2': 0, '10': 19, '6': 20, '7': 19, '5': 0, '3': 9}
8 1786584769.75 144 None {'8': 8, '0': 0, '9': 22, '1': 11, '4': 0, '2': 0, '10': 20, '6': 20, '7': 19, '5': 0, '3': 9}
8 1786584769.75 156 None {'8': 8, '0': 0, '9': 22, '1': 25, '4': 0, '2': 0, '10': 20, '6': 20, '7': 19, '5': 0, '3': 9}
8 1786584769.75 163 None {'8': 8, '0': 0, '9': 22, '1': 25, '4': 0, '2': 0, '10': 20, '6': 20, '7': 30, '5': 0, '3': 9}
8 1786584769.75 172 None {'8': 8, '0': 0, '9': 28, '1': 25, '4': 0, '2': 0, '10': 20, '6': 20, '7': 30, '5': 0, '3': 9}
8 1786584769.751 182 None {'8': 8, '0': 0, '9': 28, '1': 25, '4': 8, '2': 0, '10': 20, '6': 20, '7': 30, '5': 0, '3': 9}
