ID TIME n private balances
1 1787135246.444 0 {} {}
1 1787135246.444 0 {} {}
1 1787135246.444 1 None {'1': 0}
1 1787135246.444 2 None {'1': 0, '2': 0}
1 1787135246.444 3 None {'1': 0, '2': 0, '4': 0}
1 1787135246.444 4 None {'1': 0, '2': 0, '4': 0, '7': 0}
1 1787135246.444 5 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0}
1 1787135246.444 6 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0}
1 1787135246.444 7 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0}
1 1787135246.444 8 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0}
1 1787135246.444 9 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0}
1 1787135246.444 10 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0}
1 1787135246.444 11 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0}
1 1787135246.444 12 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0}
1 1787135246.444 13 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.444 14 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.444 15 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.445 16 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.445 17 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.445 18 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.445 19 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.445 20 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.445 21 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.445 22 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.445 23 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.445 24 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.445 25 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.445 26 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.445 27 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.445 28 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.445 29 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.445 30 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.446 31 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.446 32 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.446 33 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.446 34 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.446 35 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.446 36 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.446 37 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.446 38 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.446 39 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.446 40 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.446 41 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.446 42 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.446 43 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.446 44 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.446 45 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1787135246.446 46 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
