ID TIME n private balances
2 1786573567.649 0 {} {}
2 1786573567.649 1 None {'1': 0, '0': 0}
2 1786573567.649 13 None {'1': 1, '0': 0, '2': 0, '7': 0, '4': 0, '3': 0, '6': 0, '5': 0, '8': 0, '10': 0, '9': 0}
2 1786573567.649 21 None {'1': 1, '0': 0, '2': 11, '7': 0, '4': 0, '3': 0, '6': 0, '5': 0, '8': 0, '10': 0, '9': 0}
2 1786573567.649 28 None {'1': 1, '0': 0, '2': 11, '7': 0, '4': 0, '3': 7, '6': 0, '5': 0, '8': 0, '10': 0, '9': 0}
2 1786573567.649 38 None {'1': 1, '0': 0, '2': 11, '7': 0, '4': 6, '3': 7, '6': 0, '5': 0, '8': 0, '10': 0, '9': 0}
2 1786573567.649 49 None {'1': 1, '0': 0, '2': 11, '7': 0, '4': 6, '3': 7, '6': 0, '5': 9, '8': 0, '10': 0, '9': 0}
2 1786573567.649 53 None {'1': 1, '0': 0, '2': 11, '7': 0, '4': 6, '3': 7, '6': 0, '5': 9, '8': 0, '10': 10, '9': 0}
2 1786573567.649 56 None {'1': 1, '0': 0, '2': 11, '7': 0, '4': 6, '3': 7, '6': 0, '5': 9, '8': 3, '10': 10, '9': 0}
2 1786573567.649 71 None {'1': 1, '0': 0, '2': 13, '7': 0, '4': 6, '3': 7, '6': 0, '5': 9, '8': 3, '10': 10, '9': 0}
2 1786573567.65 78 None {'1': 15, '0': 0, '2': 13, '7': 0, '4': 6, '3': 7, '6': 0, '5': 9, '8': 3, '10': 10, '9': 0}
2 1786573567.65 84 None {'1': 15, '0': 0, '2': 13, '7': 0, '4': 12, '3': 7, '6': 0, '5': 9, '8': 3, '10': 10, '9': 0}
2 1786573567.65 87 None {'1': 15, '0': 0, '2': 13, '7': 0, '4': 12, '3': 12, '6': 0, '5': 9, '8': 3, '10': 10, '9': 0}
2 1786573567.65 95 None {'1': 15, '0': 0, '2': 13, '7': 0, '4': 12, '3': 12, '6': 0, '5': 11, '8': 3, '10': 10, '9': 0}
2 1786573567.65 99 None {'1': 15, '0': 0, '2': 13, '7': 0, '4': 12, '3': 12, '6': 0, '5': 11, '8': 10, '10': 10, '9': 0}
2 1786573567.65 108 None {'1': 15, '0': 0, '2': 13, '7': 3, '4': 12, '3': 12, '6': 0, '5': 11, '8': 10, '10': 10, '9': 0}
2 1786573567.65 114 None {'1': 23, '0': 0, '2': 13, '7': 3, '4': 12, '3': 12, '6': 0, '5': 11, '8': 10, '10': 10, '9': 0}
2 1786573567.65 124 None {'1': 23, '0': 0, '2': 13, '7': 3, '4': 12, '3': 12, '6': 5, '5': 11, '8': 10, '10': 10, '9': 0}
2 1786573567.65 127 None {'1': 23, '0': 0, '2': 13, '7': 3, '4': 12, '3': 12, '6': 5, '5': 11, '8': 10, '10': 10, '9': 9}
2 1786573567.65 134 None {'1': 23, '0': 0, '2': 13, '7': 3, '4': 12, '3': 12, '6': 5, '5': 11, '8': 10, '10': 12, '9': 9}
2 1786573567.65 141 None {'1': 23, '0': 0, '2': 13, '7': 3, '4': 12, '3': 18, '6': 5, '5': 11, '8': 10, '10': 12, '9': 9}
2 1786573567.65 143 None {'1': 23, '0': 0, '2': 13, '7': 9, '4': 12, '3': 18, '6': 5, '5': 11, '8': 10, '10': 12, '9': 9}
2 1786573567.65 148 None {'1': 24, '0': 0, '2': 13, '7': 9, '4': 12, '3': 18, '6': 5, '5': 11, '8': 10, '10': 12, '9': 9}
2 1786573567.65 173 None {'1': 24, '0': 0, '2': 17, '7': 9, '4': 12, '3': 18, '6': 5, '5': 11, '8': 10, '10': 12, '9': 9}
2 1786573567.65 179 None {'1': 24, '0': 0, '2': 17, '7': 9, '4': 12, '3': 18, '6': 5, '5': 35, '8': 10, '10': 12, '9': 9}
2 1786573567.65 185 None {'1': 24, '0': 0, '2': 17, '7': 9, '4': 12, '3': 18, '6': 10, '5': 35, '8': 10, '10': 12, '9': 9}
2 1786573567.65 193 None {'1': 24, '0': 0, '2': 17, '7': 9, '4': 12, '3': 18, '6': 10, '5': 35, '8': 15, '10': 12, '9': 9}
2 1786573567.65 196 None {'1': 24, '0': 0, '2': 17, '7': 9, '4': 12, '3': 18, '6': 10, '5': 35, '8': 15, '10': 19, '9': 9}
2 1786573567.65 205 None {'1': 24, '0': 0, '2': 17, '7': 9, '4': 14, '3': 18, '6': 10, '5': 35, '8': 15, '10': 19, '9': 9}
2 1786573567.65 210 None {'1': 24, '0': 0, '2': 25, '7': 9, '4': 14, '3': 18, '6': 10, '5': 35, '8': 15, '10': 19, '9': 9}
2 1786573567.65 226 None {'1': 24, '0': 0, '2': 25, '7': 9, '4': 14, '3': 18, '6': 10, '5': 39, '8': 15, '10': 19, '9': 9}
2 1786573567.65 229 None {'1': 24, '0': 0, '2': 25, '7': 9, '4': 14, '3': 33, '6': 10, '5': 39, '8': 15, '10': 19, '9': 9}
2 1786573567.651 242 None {'1': 24, '0': 0, '2': 25, '7': 9, '4': 14, '3': 33, '6': 12, '5': 39, '8': 15, '10': 19, '9': 9}
2 1786573567.651 249 None {'1': 24, '0': 0, '2': 25, '7': 9, '4': 14, '3': 33, '6': 12, '5': 39, '8': 15, '10': 31, '9': 9}
2 1786573567.651 257 None {'1': 24, '0': 0, '2': 25, '7': 9, '4': 20, '3': 33, '6': 12, '5': 39, '8': 15, '10': 31, '9': 9}
2 1786573567.651 259 None {'1': 24, '0': 0, '2': 25, '7': 9, '4': 20, '3': 33, '6': 12, '5': 39, '8': 22, '10': 31, '9': 9}
2 1786573567.651 268 None {'1': 24, '0': 0, '2': 25, '7': 9, '4': 20, '3': 33, '6': 12, '5': 40, '8': 22, '10': 31, '9': 9}
2 1786573567.651 274 None {'1': 24, '0': 0, '2': 25, '7': 9, '4': 20, '3': 33, '6': 12, '5': 40, '8': 22, '10': 31, '9': 17}
2 1786573567.651 278 None {'1': 24, '0': 0, '2': 25, '7': 14, '4': 20, '3': 33, '6': 12, '5': 40, '8': 22, '10': 31, '9': 17}
2 1786573567.651 284 None {'1': 24, '0': 0, '2': 25, '7': 14, '4': 20, '3': 33, '6': 12, '5': 40, '8': 22, '10': 34, '9': 17}
2 1786573567.651 289 None {'1': 29, '0': 0, '2': 25, '7': 14, '4': 20, '3': 33, '6': 12, '5': 40, '8': 22, '10': 34, '9': 17}
