ID TIME n private balances
2 1786783979.274 0 {} {}
2 1786783979.274 20 {} {'2': 0, '0': 0, '13': 0, '5': 0, '10': 0, '20': 0, '8': 0, '15': 0, '14': 0, '17': 0, '18': 0, '3': 0, '12': 0, '6': 0, '1': 0, '19': 0, '7': 0, '16': 0, '4': 0, '9': 0, '11': 0}
2 1786783979.274 41 {} {'2': 20, '0': 0, '13': 0, '5': 0, '10': 0, '20': 0, '8': 0, '15': 0, '14': 0, '17': 0, '18': 0, '3': 0, '12': 0, '6': 0, '1': 0, '19': 0, '7': 0, '16': 0, '4': 0, '9': 0, '11': 0}
2 1786783979.274 44 None {'2': 40, '0': 0, '13': 0, '5': 0, '10': 0, '20': 0, '8': 0, '15': 0, '14': 0, '17': 0, '18': 0, '3': 0, '12': 0, '6': 0, '1': 0, '19': 0, '7': 0, '16': 0, '4': 0, '9': 0, '11': 0}
2 1786783979.274 63 None {'2': 40, '0': 0, '13': 0, '5': 0, '10': 0, '20': 0, '8': 2, '15': 0, '14': 0, '17': 0, '18': 0, '3': 0, '12': 0, '6': 0, '1': 0, '19': 0, '7': 0, '16': 0, '4': 0, '9': 0, '11': 0}
2 1786783979.274 72 None {'2': 58, '0': 0, '13': 0, '5': 0, '10': 0, '20': 0, '8': 2, '15': 0, '14': 0, '17': 0, '18': 0, '3': 0, '12': 0, '6': 0, '1': 0, '19': 0, '7': 0, '16': 0, '4': 0, '9': 0, '11': 0}
2 1786783979.274 84 None {'2': 58, '0': 0, '13': 0, '5': 0, '10': 0, '20': 0, '8': 2, '15': 0, '14': 0, '17': 0, '18': 0, '3': 0, '12': 0, '6': 0, '1': 0, '19': 0, '7': 0, '16': 0, '4': 0, '9': 0, '11': 8}
2 1786783979.274 98 None {'2': 58, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 0, '14': 0, '17': 0, '18': 0, '3': 0, '12': 0, '6': 0, '1': 0, '19': 0, '7': 0, '16': 0, '4': 0, '9': 0, '11': 8}
2 1786783979.274 123 None {'2': 58, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 0, '14': 0, '17': 0, '18': 0, '3': 0, '12': 0, '6': 0, '1': 0, '19': 13, '7': 0, '16': 0, '4': 0, '9': 0, '11': 8}
2 1786783979.274 129 None {'2': 58, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 0, '14': 0, '17': 0, '18': 0, '3': 0, '12': 24, '6': 0, '1': 0, '19': 13, '7': 0, '16': 0, '4': 0, '9': 0, '11': 8}
2 1786783979.274 139 None {'2': 58, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 0, '14': 0, '17': 0, '18': 5, '3': 0, '12': 24, '6': 0, '1': 0, '19': 13, '7': 0, '16': 0, '4': 0, '9': 0, '11': 8}
2 1786783979.274 143 None {'2': 58, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 0, '14': 0, '17': 0, '18': 5, '3': 0, '12': 24, '6': 0, '1': 0, '19': 13, '7': 0, '16': 0, '4': 0, '9': 0, '11': 17}
2 1786783979.275 165 None {'2': 58, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 0, '14': 0, '17': 0, '18': 5, '3': 0, '12': 24, '6': 0, '1': 0, '19': 16, '7': 0, '16': 0, '4': 0, '9': 0, '11': 17}
2 1786783979.275 179 None {'2': 79, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 0, '14': 0, '17': 0, '18': 5, '3': 0, '12': 24, '6': 0, '1': 0, '19': 16, '7': 0, '16': 0, '4': 0, '9': 0, '11': 17}
2 1786783979.275 184 None {'2': 79, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 0, '14': 0, '17': 0, '18': 5, '3': 0, '12': 24, '6': 0, '1': 0, '19': 16, '7': 0, '16': 0, '4': 0, '9': 0, '11': 30}
2 1786783979.275 196 None {'2': 79, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 0, '14': 0, '17': 0, '18': 5, '3': 0, '12': 24, '6': 0, '1': 0, '19': 16, '7': 0, '16': 0, '4': 4, '9': 0, '11': 30}
2 1786783979.275 219 None {'2': 79, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 11, '14': 0, '17': 0, '18': 5, '3': 0, '12': 24, '6': 0, '1': 0, '19': 16, '7': 0, '16': 0, '4': 4, '9': 0, '11': 30}
2 1786783979.275 223 None {'2': 79, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 11, '14': 0, '17': 0, '18': 5, '3': 0, '12': 24, '6': 0, '1': 0, '19': 16, '7': 0, '16': 0, '4': 4, '9': 22, '11': 30}
2 1786783979.275 231 None {'2': 79, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 11, '14': 0, '17': 0, '18': 5, '3': 0, '12': 24, '6': 0, '1': 0, '19': 16, '7': 0, '16': 3, '4': 4, '9': 22, '11': 30}
2 1786783979.275 239 None {'2': 79, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 11, '14': 0, '17': 0, '18': 5, '3': 7, '12': 24, '6': 0, '1': 0, '19': 16, '7': 0, '16': 3, '4': 4, '9': 22, '11': 30}
2 1786783979.275 266 None {'2': 79, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 11, '14': 0, '17': 0, '18': 5, '3': 7, '12': 24, '6': 0, '1': 0, '19': 16, '7': 0, '16': 3, '4': 4, '9': 29, '11': 30}
2 1786783979.275 274 None {'2': 79, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 11, '14': 0, '17': 26, '18': 5, '3': 7, '12': 24, '6': 0, '1': 0, '19': 16, '7': 0, '16': 3, '4': 4, '9': 29, '11': 30}
2 1786783979.275 305 None {'2': 79, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 18, '14': 0, '17': 26, '18': 5, '3': 7, '12': 24, '6': 0, '1': 0, '19': 16, '7': 0, '16': 3, '4': 4, '9': 29, '11': 30}
