ID TIME n private balances
11 1787163792.042 0 {} {}
11 1787163792.042 0 None {}
11 1787163792.042 1 None {'5': 0}
11 1787163792.042 2 None {'5': 0}
11 1787163792.042 3 None {'5': 0, '13': 0}
11 1787163792.042 4 None {'5': 0, '13': 0, '8': 0}
11 1787163792.042 5 None {'5': 0, '13': 0, '8': 0, '7': 0}
11 1787163792.042 6 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0}
11 1787163792.042 7 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0}
11 1787163792.042 8 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0}
11 1787163792.042 9 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0}
11 1787163792.042 10 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0}
11 1787163792.042 11 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0}
11 1787163792.042 12 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0}
11 1787163792.043 13 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0}
11 1787163792.043 14 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0}
11 1787163792.043 15 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0}
11 1787163792.043 16 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0}
11 1787163792.043 17 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0}
11 1787163792.043 18 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0}
11 1787163792.043 19 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
11 1787163792.043 20 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
11 1787163792.043 21 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
11 1787163792.043 22 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
11 1787163792.043 23 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
11 1787163792.043 24 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
11 1787163792.043 25 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
11 1787163792.043 26 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
11 1787163792.043 27 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
11 1787163792.043 28 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
11 1787163792.043 29 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
11 1787163792.043 30 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
