ID TIME n private balances
9 1786782930.699 0 {} {}
9 1786782930.699 15 {} {'9': 0, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 0, '8': 0, '4': 0, '2': 0, '1': 0, '15': 0, '5': 0, '10': 0, '7': 0, '6': 0}
9 1786782930.699 22 {} {'9': 15, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 0, '8': 0, '4': 0, '2': 0, '1': 0, '15': 0, '5': 0, '10': 0, '7': 0, '6': 0}
9 1786782930.699 32 None {'9': 21, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 0, '8': 0, '4': 0, '2': 0, '1': 0, '15': 0, '5': 0, '10': 0, '7': 0, '6': 0}
9 1786782930.699 37 None {'9': 21, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 0, '8': 0, '4': 0, '2': 0, '1': 0, '15': 0, '5': 0, '10': 9, '7': 0, '6': 0}
9 1786782930.699 49 None {'9': 21, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 0, '8': 4, '4': 0, '2': 0, '1': 0, '15': 0, '5': 0, '10': 9, '7': 0, '6': 0}
9 1786782930.699 63 None {'9': 21, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 0, '8': 4, '4': 0, '2': 0, '1': 11, '15': 0, '5': 0, '10': 9, '7': 0, '6': 0}
9 1786782930.699 69 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 0, '8': 4, '4': 0, '2': 0, '1': 11, '15': 0, '5': 0, '10': 9, '7': 0, '6': 0}
9 1786782930.699 81 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 0, '8': 4, '4': 0, '2': 0, '1': 11, '15': 0, '5': 0, '10': 14, '7': 0, '6': 0}
9 1786782930.699 83 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 0, '8': 4, '4': 0, '2': 0, '1': 11, '15': 0, '5': 0, '10': 25, '7': 0, '6': 0}
9 1786782930.699 95 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 0, '8': 4, '4': 0, '2': 0, '1': 12, '15': 0, '5': 0, '10': 25, '7': 0, '6': 0}
9 1786782930.699 100 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 0, '8': 4, '4': 0, '2': 0, '1': 12, '15': 11, '5': 0, '10': 25, '7': 0, '6': 0}
9 1786782930.699 107 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 4, '8': 4, '4': 0, '2': 0, '1': 12, '15': 11, '5': 0, '10': 25, '7': 0, '6': 0}
9 1786782930.7 126 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 4, '8': 4, '4': 6, '2': 0, '1': 12, '15': 11, '5': 0, '10': 25, '7': 0, '6': 0}
9 1786782930.7 130 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 4, '8': 4, '4': 24, '2': 0, '1': 12, '15': 11, '5': 0, '10': 25, '7': 0, '6': 0}
9 1786782930.7 145 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 4, '8': 7, '4': 24, '2': 0, '1': 12, '15': 11, '5': 0, '10': 25, '7': 0, '6': 0}
9 1786782930.7 150 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 4, '8': 7, '4': 24, '2': 0, '1': 26, '15': 11, '5': 0, '10': 25, '7': 0, '6': 0}
