ID TIME n private balances
11 1786586023.882 0 {} {}
11 1786586023.882 15 None {'15': 0, '0': 0, '5': 0, '4': 0, '2': 0, '3': 0, '7': 0, '10': 0, '9': 0, '1': 0, '13': 0, '8': 0, '11': 0, '6': 0, '14': 0, '12': 0}
11 1786586023.882 18 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 0, '3': 0, '7': 0, '10': 0, '9': 0, '1': 0, '13': 0, '8': 0, '11': 0, '6': 0, '14': 0, '12': 0}
11 1786586023.882 30 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 0, '3': 0, '7': 0, '10': 0, '9': 0, '1': 0, '13': 0, '8': 2, '11': 0, '6': 0, '14': 0, '12': 0}
11 1786586023.882 43 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 0, '3': 0, '7': 0, '10': 0, '9': 0, '1': 0, '13': 0, '8': 13, '11': 0, '6': 0, '14': 0, '12': 0}
11 1786586023.882 47 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 0, '3': 0, '7': 0, '10': 0, '9': 0, '1': 0, '13': 12, '8': 13, '11': 0, '6': 0, '14': 0, '12': 0}
11 1786586023.883 48 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 0, '3': 0, '7': 0, '10': 0, '9': 0, '1': 0, '13': 12, '8': 13, '11': 0, '6': 3, '14': 0, '12': 0}
11 1786586023.883 69 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 0, '3': 0, '7': 0, '10': 0, '9': 0, '1': 0, '13': 12, '8': 13, '11': 0, '6': 3, '14': 0, '12': 0}
11 1786586023.883 71 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 0, '3': 0, '7': 0, '10': 0, '9': 0, '1': 0, '13': 32, '8': 13, '11': 0, '6': 3, '14': 0, '12': 0}
11 1786586023.883 85 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 0, '3': 0, '7': 0, '10': 0, '9': 0, '1': 0, '13': 33, '8': 13, '11': 0, '6': 3, '14': 0, '12': 0}
11 1786586023.883 90 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 0, '3': 0, '7': 0, '10': 13, '9': 0, '1': 0, '13': 33, '8': 13, '11': 0, '6': 3, '14': 0, '12': 0}
11 1786586023.883 93 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 4, '3': 0, '7': 0, '10': 13, '9': 0, '1': 0, '13': 33, '8': 13, '11': 0, '6': 3, '14': 0, '12': 0}
11 1786586023.883 108 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 4, '3': 0, '7': 2, '10': 13, '9': 0, '1': 0, '13': 33, '8': 13, '11': 0, '6': 3, '14': 0, '12': 0}
11 1786586023.883 121 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 18, '3': 0, '7': 2, '10': 13, '9': 0, '1': 0, '13': 33, '8': 13, '11': 0, '6': 3, '14': 0, '12': 0}
11 1786586023.883 136 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 18, '3': 0, '7': 2, '10': 13, '9': 0, '1': 0, '13': 33, '8': 13, '11': 0, '6': 3, '14': 12, '12': 0}
11 1786586023.883 140 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 18, '3': 0, '7': 2, '10': 13, '9': 0, '1': 0, '13': 33, '8': 13, '11': 0, '6': 3, '14': 26, '12': 0}
11 1786586023.883 150 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 18, '3': 0, '7': 2, '10': 16, '9': 0, '1': 0, '13': 33, '8': 13, '11': 0, '6': 3, '14': 26, '12': 0}
11 1786586023.883 153 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 18, '3': 0, '7': 2, '10': 16, '9': 0, '1': 9, '13': 33, '8': 13, '11': 0, '6': 3, '14': 26, '12': 0}
11 1786586023.883 185 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 18, '3': 0, '7': 2, '10': 16, '9': 0, '1': 11, '13': 33, '8': 13, '11': 0, '6': 3, '14': 26, '12': 0}
11 1786586023.883 187 None {'15': 15, '0': 0, '5': 0, '4': 31, '2': 18, '3': 0, '7': 2, '10': 16, '9': 0, '1': 11, '13': 33, '8': 13, '11': 0, '6': 3, '14': 26, '12': 0}
11 1786586023.883 201 None {'15': 15, '0': 0, '5': 0, '4': 32, '2': 18, '3': 0, '7': 2, '10': 16, '9': 0, '1': 11, '13': 33, '8': 13, '11': 0, '6': 3, '14': 26, '12': 0}
11 1786586023.883 204 None {'15': 15, '0': 0, '5': 0, '4': 32, '2': 18, '3': 0, '7': 2, '10': 16, '9': 0, '1': 11, '13': 33, '8': 13, '11': 0, '6': 3, '14': 39, '12': 0}
11 1786586023.883 208 None {'15': 15, '0': 0, '5': 0, '4': 32, '2': 18, '3': 0, '7': 2, '10': 16, '9': 0, '1': 11, '13': 33, '8': 13, '11': 2, '6': 3, '14': 39, '12': 0}
11 1786586023.883 212 None {'15': 15, '0': 0, '5': 0, '4': 32, '2': 18, '3': 0, '7': 2, '10': 16, '9': 0, '1': 11, '13': 33, '8': 13, '11': 5, '6': 3, '14': 39, '12': 0}
