ID TIME n private balances
4 1786984753.942 0 {} {}
4 1786984753.943 4 {} {'4': 0, '0': 0, '3': 0, '7': 0, '8': 0}
4 1786984753.943 12 {} {'4': 4, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 0}
4 1786984753.943 18 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 0, '6': 0}
4 1786984753.943 24 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 0, '6': 5}
4 1786984753.943 27 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 5, '6': 5}
4 1786984753.943 34 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 5, '6': 7}
4 1786984753.943 36 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 6, '2': 0, '5': 5, '6': 7}
4 1786984753.943 37 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 7, '2': 0, '5': 5, '6': 7}
4 1786984753.943 43 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 7, '2': 0, '5': 5, '6': 7}
4 1786984753.943 46 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 12, '2': 0, '5': 5, '6': 7}
4 1786984753.943 49 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 14, '2': 0, '5': 5, '6': 7}
4 1786984753.943 50 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 16, '2': 0, '5': 5, '6': 7}
4 1786984753.943 56 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 16, '2': 0, '5': 5, '6': 7}
4 1786984753.943 61 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 21, '2': 0, '5': 5, '6': 7}
