ID TIME n private balances
6 1786586258.699 0 {} {}
6 1786586258.699 20 {} {'6': 0, '0': 0, '5': 0, '1': 0, '19': 0, '12': 0, '7': 0, '2': 0, '8': 0, '10': 0, '11': 0, '16': 0, '18': 0, '4': 0, '17': 0, '20': 0, '13': 0, '15': 0, '3': 0, '9': 0, '14': 0}
6 1786586258.7 22 None {'6': 20, '0': 0, '5': 0, '1': 0, '19': 0, '12': 0, '7': 0, '2': 0, '8': 0, '10': 0, '11': 0, '16': 0, '18': 0, '4': 0, '17': 0, '20': 0, '13': 0, '15': 0, '3': 0, '9': 0, '14': 0}
6 1786586258.7 23 None {'6': 20, '0': 0, '5': 0, '1': 0, '19': 0, '12': 0, '7': 0, '2': 0, '8': 0, '10': 0, '11': 0, '16': 0, '18': 1, '4': 0, '17': 0, '20': 0, '13': 0, '15': 0, '3': 0, '9': 0, '14': 0}
6 1786586258.7 42 None {'6': 20, '0': 0, '5': 0, '1': 0, '19': 0, '12': 0, '7': 0, '2': 0, '8': 0, '10': 0, '11': 0, '16': 0, '18': 1, '4': 0, '17': 0, '20': 0, '13': 0, '15': 0, '3': 0, '9': 0, '14': 0}
6 1786586258.7 55 None {'6': 20, '0': 0, '5': 0, '1': 0, '19': 0, '12': 0, '7': 0, '2': 0, '8': 0, '10': 18, '11': 0, '16': 0, '18': 1, '4': 0, '17': 0, '20': 0, '13': 0, '15': 0, '3': 0, '9': 0, '14': 0}
6 1786586258.7 59 None {'6': 20, '0': 0, '5': 0, '1': 0, '19': 0, '12': 0, '7': 0, '2': 12, '8': 0, '10': 18, '11': 0, '16': 0, '18': 1, '4': 0, '17': 0, '20': 0, '13': 0, '15': 0, '3': 0, '9': 0, '14': 0}
6 1786586258.7 62 None {'6': 20, '0': 0, '5': 0, '1': 0, '19': 0, '12': 0, '7': 0, '2': 12, '8': 0, '10': 18, '11': 0, '16': 0, '18': 1, '4': 0, '17': 0, '20': 0, '13': 0, '15': 0, '3': 0, '9': 3, '14': 0}
6 1786586258.7 81 None {'6': 20, '0': 0, '5': 0, '1': 0, '19': 0, '12': 0, '7': 2, '2': 12, '8': 0, '10': 18, '11': 0, '16': 0, '18': 1, '4': 0, '17': 0, '20': 0, '13': 0, '15': 0, '3': 0, '9': 3, '14': 0}
6 1786586258.7 86 None {'6': 20, '0': 0, '5': 0, '1': 0, '19': 0, '12': 0, '7': 2, '2': 12, '8': 0, '10': 18, '11': 0, '16': 0, '18': 1, '4': 0, '17': 0, '20': 18, '13': 0, '15': 0, '3': 0, '9': 3, '14': 0}
6 1786586258.7 92 None {'6': 20, '0': 0, '5': 0, '1': 0, '19': 0, '12': 0, '7': 2, '2': 12, '8': 0, '10': 18, '11': 0, '16': 0, '18': 1, '4': 0, '17': 0, '20': 18, '13': 0, '15': 0, '3': 0, '9': 7, '14': 0}
6 1786586258.7 95 None {'6': 20, '0': 0, '5': 0, '1': 0, '19': 0, '12': 0, '7': 2, '2': 12, '8': 0, '10': 18, '11': 0, '16': 0, '18': 6, '4': 0, '17': 0, '20': 18, '13': 0, '15': 0, '3': 0, '9': 7, '14': 0}
