ID TIME n private balances
8 1787135488.184 0 {} {}
8 1787135488.184 0 None {}
8 1787135488.185 1 None {'1': 0}
8 1787135488.185 2 None {'1': 0, '3': 0}
8 1787135488.185 3 None {'1': 0, '3': 0, '5': 0}
8 1787135488.185 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
8 1787135488.185 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0}
8 1787135488.185 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0}
8 1787135488.185 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0}
8 1787135488.185 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0}
8 1787135488.185 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0}
8 1787135488.185 10 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.185 11 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.185 12 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.185 13 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.185 14 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.185 15 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.185 16 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.185 17 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.185 18 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.185 19 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.185 20 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.185 21 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.185 22 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.185 23 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.186 24 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.186 25 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.186 26 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.186 27 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.186 28 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.186 29 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.186 30 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.186 31 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.186 32 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.186 33 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.186 34 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.186 35 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.186 36 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.186 37 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.186 38 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.186 39 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.186 40 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
8 1787135488.186 41 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
