ID TIME n private balances
17 1786578726.282 0 {} {}
17 1786578726.282 1 None {'1': 0, '0': 0}
17 1786578726.282 22 None {'1': 1, '0': 0, '2': 0, '10': 0, '9': 0, '11': 0, '6': 0, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 0, '19': 0, '15': 0, '5': 0, '14': 0, '16': 0, '3': 0, '20': 0}
17 1786578726.282 24 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 0, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 0, '19': 0, '15': 0, '5': 0, '14': 0, '16': 0, '3': 0, '20': 0}
17 1786578726.282 44 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 0, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 0, '19': 0, '15': 0, '5': 0, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
17 1786578726.282 55 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 0, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 0, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
17 1786578726.282 58 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 0, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 10, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
17 1786578726.282 68 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 2, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 10, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
17 1786578726.282 76 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 2, '8': 9, '13': 0, '17': 0, '12': 0, '18': 0, '7': 10, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
17 1786578726.282 96 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 2, '8': 9, '13': 0, '17': 0, '12': 7, '18': 0, '7': 10, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
17 1786578726.282 103 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 19, '6': 2, '8': 9, '13': 0, '17': 0, '12': 7, '18': 0, '7': 10, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
17 1786578726.282 115 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 0, '17': 0, '12': 7, '18': 0, '7': 10, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
17 1786578726.282 128 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 0, '17': 0, '12': 7, '18': 0, '7': 10, '19': 0, '15': 11, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
17 1786578726.282 140 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 0, '12': 7, '18': 0, '7': 10, '19': 0, '15': 11, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
