ID TIME n private balances
8 1786585191.028 0 {} {}
8 1786585191.029 13 {} {'8': 0, '0': 0, '7': 0, '3': 0, '2': 0, '4': 0, '9': 0, '11': 0, '15': 0, '6': 0, '1': 0, '13': 0, '10': 0, '14': 0}
8 1786585191.029 27 None {'8': 13, '0': 0, '7': 0, '3': 0, '2': 0, '4': 0, '9': 0, '11': 0, '15': 0, '6': 0, '1': 0, '13': 0, '10': 0, '14': 0, '5': 0, '12': 0}
8 1786585191.029 36 None {'8': 13, '0': 0, '7': 0, '3': 0, '2': 13, '4': 0, '9': 0, '11': 0, '15': 0, '6': 0, '1': 0, '13': 0, '10': 0, '14': 0, '5': 0, '12': 0}
8 1786585191.029 53 None {'8': 13, '0': 0, '7': 0, '3': 0, '2': 13, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 0, '10': 0, '14': 0, '5': 0, '12': 0}
8 1786585191.029 57 None {'8': 13, '0': 0, '7': 0, '3': 0, '2': 13, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 0, '10': 0, '14': 16, '5': 0, '12': 0}
8 1786585191.029 62 None {'8': 13, '0': 0, '7': 3, '3': 0, '2': 13, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 0, '10': 0, '14': 16, '5': 0, '12': 0}
8 1786585191.029 71 None {'8': 13, '0': 0, '7': 3, '3': 0, '2': 13, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 4, '10': 0, '14': 16, '5': 0, '12': 0}
8 1786585191.029 80 None {'8': 13, '0': 0, '7': 3, '3': 0, '2': 13, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 12, '10': 0, '14': 16, '5': 0, '12': 0}
8 1786585191.029 89 None {'8': 13, '0': 0, '7': 3, '3': 0, '2': 21, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 12, '10': 0, '14': 16, '5': 0, '12': 0}
8 1786585191.029 92 None {'8': 13, '0': 0, '7': 3, '3': 0, '2': 29, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 12, '10': 0, '14': 16, '5': 0, '12': 0}
8 1786585191.029 107 None {'8': 13, '0': 0, '7': 3, '3': 0, '2': 29, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 12, '10': 0, '14': 16, '5': 0, '12': 2}
8 1786585191.029 121 None {'8': 13, '0': 0, '7': 3, '3': 14, '2': 29, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 12, '10': 0, '14': 16, '5': 0, '12': 2}
8 1786585191.029 136 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 12, '10': 0, '14': 16, '5': 0, '12': 2}
8 1786585191.029 142 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 0, '11': 8, '15': 14, '6': 0, '1': 0, '13': 12, '10': 0, '14': 16, '5': 0, '12': 2}
8 1786585191.029 150 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 0, '11': 8, '15': 14, '6': 0, '1': 0, '13': 12, '10': 0, '14': 16, '5': 5, '12': 2}
8 1786585191.029 153 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 0, '11': 8, '15': 14, '6': 0, '1': 0, '13': 19, '10': 0, '14': 16, '5': 5, '12': 2}
8 1786585191.029 161 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 0, '11': 10, '15': 14, '6': 0, '1': 0, '13': 19, '10': 0, '14': 16, '5': 5, '12': 2}
8 1786585191.029 174 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 0, '11': 10, '15': 14, '6': 7, '1': 0, '13': 19, '10': 0, '14': 16, '5': 5, '12': 2}
8 1786585191.029 180 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 0, '11': 10, '15': 14, '6': 7, '1': 0, '13': 19, '10': 0, '14': 16, '5': 5, '12': 14}
8 1786585191.029 188 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 0, '11': 10, '15': 14, '6': 7, '1': 0, '13': 24, '10': 0, '14': 16, '5': 5, '12': 14}
8 1786585191.029 197 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 0, '11': 10, '15': 14, '6': 7, '1': 0, '13': 31, '10': 0, '14': 16, '5': 5, '12': 14}
8 1786585191.029 212 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 8, '11': 10, '15': 14, '6': 7, '1': 0, '13': 31, '10': 0, '14': 16, '5': 5, '12': 14}
8 1786585191.03 225 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 8, '11': 10, '15': 14, '6': 7, '1': 14, '13': 31, '10': 0, '14': 16, '5': 5, '12': 14}
