ID TIME n private balances
7 1787138525.768 0 {} {}
7 1787138525.768 0 None {}
7 1787138525.768 1 None {'1': 0}
7 1787138525.768 2 None {'1': 0, '2': 0}
7 1787138525.768 3 None {'1': 0, '2': 0, '4': 0}
7 1787138525.768 4 None {'1': 0, '2': 0, '4': 0, '5': 0}
7 1787138525.768 5 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0}
7 1787138525.768 6 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0}
7 1787138525.769 7 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0}
7 1787138525.769 8 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0}
7 1787138525.769 9 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0}
7 1787138525.769 10 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0}
7 1787138525.769 11 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0}
7 1787138525.769 12 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0}
7 1787138525.769 13 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0}
7 1787138525.769 14 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0}
7 1787138525.769 15 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0}
7 1787138525.769 16 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0}
7 1787138525.769 17 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0}
7 1787138525.769 18 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0}
7 1787138525.769 19 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0}
7 1787138525.769 20 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0}
7 1787138525.769 21 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
7 1787138525.769 22 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
7 1787138525.769 23 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
7 1787138525.769 24 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
7 1787138525.769 25 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
7 1787138525.769 26 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
7 1787138525.77 27 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
7 1787138525.77 28 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
7 1787138525.77 29 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
7 1787138525.77 30 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
7 1787138525.77 31 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
7 1787138525.77 32 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
7 1787138525.77 33 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
7 1787138525.77 34 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
7 1787138525.77 35 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
7 1787138525.77 36 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
7 1787138525.77 37 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
7 1787138525.77 38 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
7 1787138525.77 39 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
