ID TIME n private balances
6 1787138041.525 0 {} {}
6 1787138041.525 0 None {}
6 1787138041.525 1 None {'1': 0}
6 1787138041.525 2 None {'1': 0, '2': 0}
6 1787138041.526 3 None {'1': 0, '2': 0, '3': 0}
6 1787138041.526 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
6 1787138041.526 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
6 1787138041.526 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0}
6 1787138041.526 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0}
6 1787138041.526 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0}
6 1787138041.526 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0}
6 1787138041.526 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0}
6 1787138041.526 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0}
6 1787138041.526 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0}
6 1787138041.526 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0}
6 1787138041.526 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0}
6 1787138041.526 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0}
6 1787138041.526 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0}
6 1787138041.526 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0}
6 1787138041.526 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
6 1787138041.526 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
6 1787138041.526 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
6 1787138041.526 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
6 1787138041.526 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
6 1787138041.526 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
6 1787138041.526 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
6 1787138041.527 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
6 1787138041.527 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
6 1787138041.527 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
6 1787138041.527 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
6 1787138041.527 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
6 1787138041.527 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
6 1787138041.527 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
6 1787138041.527 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
6 1787138041.527 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
6 1787138041.527 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
6 1787138041.527 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
6 1787138041.527 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
6 1787138041.527 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
6 1787138041.527 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
6 1787138041.527 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
6 1787138041.527 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
6 1787138041.527 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
