ID TIME n private balances
3 1787136051.75 0 {} {}
3 1787136051.75 0 None {}
3 1787136051.75 1 None {'1': 0}
3 1787136051.75 2 None {'1': 0, '3': 0}
3 1787136051.75 3 None {'1': 0, '3': 0, '5': 0}
3 1787136051.75 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
3 1787136051.75 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0}
3 1787136051.75 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0}
3 1787136051.75 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0}
3 1787136051.75 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0}
3 1787136051.75 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0}
3 1787136051.751 10 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
3 1787136051.751 11 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
3 1787136051.751 12 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
3 1787136051.751 13 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
3 1787136051.751 14 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
3 1787136051.751 15 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
3 1787136051.751 16 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
3 1787136051.751 17 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
3 1787136051.751 18 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
3 1787136051.751 19 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
3 1787136051.751 20 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
3 1787136051.751 21 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
3 1787136051.751 22 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
3 1787136051.751 23 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
3 1787136051.751 24 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
3 1787136051.751 25 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
3 1787136051.751 26 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
3 1787136051.751 27 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
3 1787136051.751 28 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
3 1787136051.751 29 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
3 1787136051.751 30 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
3 1787136051.751 31 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
3 1787136051.752 32 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
3 1787136051.752 33 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
3 1787136051.752 34 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
3 1787136051.752 35 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
3 1787136051.752 36 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
3 1787136051.752 37 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
3 1787136051.752 38 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
3 1787136051.752 39 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
3 1787136051.752 40 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
3 1787136051.752 41 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
3 1787136051.752 42 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
3 1787136051.752 43 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
3 1787136051.752 44 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
3 1787136051.752 45 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
3 1787136051.752 46 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
3 1787136051.752 47 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
3 1787136051.752 48 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
3 1787136051.752 49 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
