ID TIME n private balances
21 1786582046.729 0 {} {}
21 1786582046.729 1 None {'1': 0, '0': 0}
21 1786582046.729 26 None {'1': 1, '0': 0, '2': 0, '25': 0, '24': 0, '11': 0, '15': 0, '8': 0, '14': 0, '9': 0, '7': 0, '10': 0, '21': 0, '5': 0, '4': 0, '23': 0, '12': 0, '3': 0, '6': 0, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0}
21 1786582046.729 28 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 0, '14': 0, '9': 0, '7': 0, '10': 0, '21': 0, '5': 0, '4': 0, '23': 0, '12': 0, '3': 0, '6': 0, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0}
21 1786582046.729 55 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 0, '14': 0, '9': 0, '7': 0, '10': 0, '21': 0, '5': 0, '4': 0, '23': 0, '12': 0, '3': 1, '6': 0, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0, '18': 0, '20': 0}
21 1786582046.73 64 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 0, '14': 0, '9': 0, '7': 0, '10': 0, '21': 0, '5': 0, '4': 26, '23': 0, '12': 0, '3': 1, '6': 0, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0, '18': 0, '20': 0}
21 1786582046.73 72 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 0, '14': 0, '9': 0, '7': 0, '10': 0, '21': 0, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 0, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0, '18': 0, '20': 0}
21 1786582046.73 81 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 0, '14': 0, '9': 0, '7': 0, '10': 0, '21': 0, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0, '18': 0, '20': 0}
21 1786582046.73 99 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 0, '14': 0, '9': 0, '7': 8, '10': 0, '21': 0, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0, '18': 0, '20': 0}
21 1786582046.73 102 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 17, '14': 0, '9': 0, '7': 8, '10': 0, '21': 0, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0, '18': 0, '20': 0}
21 1786582046.73 119 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 17, '14': 0, '9': 2, '7': 8, '10': 0, '21': 0, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0, '18': 0, '20': 0}
21 1786582046.73 150 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 0, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0, '18': 0, '20': 0}
21 1786582046.73 159 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 0, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 0, '13': 0, '16': 30, '18': 0, '20': 0}
21 1786582046.73 170 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 8, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 0, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 0, '13': 0, '16': 30, '18': 0, '20': 0}
21 1786582046.73 210 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 8, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 0, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 10, '13': 0, '16': 30, '18': 0, '20': 0}
21 1786582046.73 220 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 8, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 10, '13': 0, '16': 30, '18': 0, '20': 0}
21 1786582046.73 229 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 8, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 10, '13': 0, '16': 30, '18': 9, '20': 0}
21 1786582046.73 242 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 8, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 10, '13': 0, '16': 30, '18': 9, '20': 8}
21 1786582046.73 246 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 12, '11': 0, '15': 8, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 10, '13': 0, '16': 30, '18': 9, '20': 8}
21 1786582046.73 254 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 12, '11': 0, '15': 8, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 3, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 10, '13': 0, '16': 30, '18': 9, '20': 8}
21 1786582046.73 295 None {'1': 1, '0': 0, '2': 24, '25': 7, '24': 12, '11': 0, '15': 8, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 3, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 10, '13': 0, '16': 30, '18': 9, '20': 8}
21 1786582046.73 308 None {'1': 1, '0': 0, '2': 24, '25': 7, '24': 12, '11': 0, '15': 8, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 3, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 10, '13': 40, '16': 30, '18': 9, '20': 8}
21 1786582046.73 323 None {'1': 1, '0': 0, '2': 24, '25': 7, '24': 12, '11': 0, '15': 8, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 3, '12': 0, '3': 1, '6': 7, '22': 12, '17': 0, '19': 10, '13': 40, '16': 30, '18': 9, '20': 8}
21 1786582046.73 328 None {'1': 1, '0': 0, '2': 24, '25': 7, '24': 12, '11': 0, '15': 8, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 3, '12': 0, '3': 15, '6': 7, '22': 12, '17': 0, '19': 10, '13': 40, '16': 30, '18': 9, '20': 8}
21 1786582046.73 334 None {'1': 5, '0': 0, '2': 24, '25': 7, '24': 12, '11': 0, '15': 8, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 3, '12': 0, '3': 15, '6': 7, '22': 12, '17': 0, '19': 10, '13': 40, '16': 30, '18': 9, '20': 8}
21 1786582046.731 365 None {'1': 5, '0': 0, '2': 24, '25': 7, '24': 12, '11': 0, '15': 8, '8': 22, '14': 16, '9': 2, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 3, '12': 0, '3': 15, '6': 7, '22': 12, '17': 0, '19': 10, '13': 40, '16': 30, '18': 9, '20': 8}
21 1786582046.731 382 None {'1': 5, '0': 0, '2': 54, '25': 7, '24': 12, '11': 0, '15': 8, '8': 22, '14': 16, '9': 2, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 3, '12': 0, '3': 15, '6': 7, '22': 12, '17': 0, '19': 10, '13': 40, '16': 30, '18': 9, '20': 8}
21 1786582046.731 397 None {'1': 5, '0': 0, '2': 54, '25': 7, '24': 12, '11': 0, '15': 8, '8': 22, '14': 16, '9': 18, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 3, '12': 0, '3': 15, '6': 7, '22': 12, '17': 0, '19': 10, '13': 40, '16': 30, '18': 9, '20': 8}
21 1786582046.731 427 None {'1': 5, '0': 0, '2': 54, '25': 7, '24': 12, '11': 0, '15': 8, '8': 22, '14': 16, '9': 18, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 3, '12': 14, '3': 15, '6': 7, '22': 12, '17': 0, '19': 10, '13': 40, '16': 30, '18': 9, '20': 8}
21 1786582046.731 432 None {'1': 5, '0': 0, '2': 54, '25': 7, '24': 12, '11': 29, '15': 8, '8': 22, '14': 16, '9': 18, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 3, '12': 14, '3': 15, '6': 7, '22': 12, '17': 0, '19': 10, '13': 40, '16': 30, '18': 9, '20': 8}
21 1786582046.731 442 None {'1': 5, '0': 0, '2': 54, '25': 7, '24': 12, '11': 29, '15': 8, '8': 22, '14': 16, '9': 18, '7': 8, '10': 0, '21': 39, '5': 12, '4': 26, '23': 3, '12': 14, '3': 15, '6': 7, '22': 12, '17': 0, '19': 10, '13': 40, '16': 30, '18': 9, '20': 8}
21 1786582046.731 461 None {'1': 5, '0': 0, '2': 54, '25': 7, '24': 12, '11': 29, '15': 8, '8': 22, '14': 16, '9': 18, '7': 8, '10': 0, '21': 39, '5': 12, '4': 26, '23': 3, '12': 14, '3': 15, '6': 16, '22': 12, '17': 0, '19': 10, '13': 40, '16': 30, '18': 9, '20': 8}
21 1786582046.731 489 None {'1': 5, '0': 0, '2': 54, '25': 7, '24': 12, '11': 29, '15': 8, '8': 22, '14': 16, '9': 18, '7': 8, '10': 18, '21': 39, '5': 12, '4': 26, '23': 3, '12': 14, '3': 15, '6': 16, '22': 12, '17': 0, '19': 10, '13': 40, '16': 30, '18': 9, '20': 8}
