ID TIME n private balances
7 1786586096.082 0 {} {}
7 1786586096.082 1 None {'10': 0, '0': 0}
7 1786586096.082 18 None {'10': 1, '0': 0, '5': 0, '14': 0, '11': 0, '15': 0, '7': 0, '3': 0, '1': 0, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
7 1786586096.082 24 None {'10': 1, '0': 0, '5': 16, '14': 0, '11': 0, '15': 0, '7': 0, '3': 0, '1': 0, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
7 1786586096.082 30 None {'10': 1, '0': 0, '5': 16, '14': 0, '11': 0, '15': 0, '7': 0, '3': 0, '1': 5, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
7 1786586096.082 46 None {'10': 1, '0': 0, '5': 16, '14': 0, '11': 0, '15': 0, '7': 0, '3': 0, '1': 10, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
7 1786586096.083 50 None {'10': 1, '0': 0, '5': 16, '14': 0, '11': 0, '15': 15, '7': 0, '3': 0, '1': 10, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
7 1786586096.083 61 None {'10': 1, '0': 0, '5': 19, '14': 0, '11': 0, '15': 15, '7': 0, '3': 0, '1': 10, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
7 1786586096.083 65 None {'10': 1, '0': 0, '5': 19, '14': 0, '11': 10, '15': 15, '7': 0, '3': 0, '1': 10, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
7 1786586096.083 80 None {'10': 1, '0': 0, '5': 19, '14': 0, '11': 10, '15': 15, '7': 0, '3': 0, '1': 10, '9': 3, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
7 1786586096.083 84 None {'10': 1, '0': 0, '5': 19, '14': 0, '11': 10, '15': 15, '7': 0, '3': 0, '1': 10, '9': 17, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
7 1786586096.083 101 None {'10': 1, '0': 0, '5': 19, '14': 0, '11': 10, '15': 15, '7': 0, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 0, '2': 0, '4': 0, '6': 0}
7 1786586096.083 113 None {'10': 1, '0': 0, '5': 19, '14': 16, '11': 10, '15': 15, '7': 0, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 0, '2': 0, '4': 0, '6': 0}
7 1786586096.083 123 None {'10': 1, '0': 0, '5': 19, '14': 16, '11': 10, '15': 15, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 0, '2': 0, '4': 0, '6': 0}
7 1786586096.083 125 None {'10': 1, '0': 0, '5': 19, '14': 16, '11': 10, '15': 15, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
7 1786586096.083 148 None {'10': 1, '0': 0, '5': 19, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
7 1786586096.083 151 None {'10': 1, '0': 0, '5': 41, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
7 1786586096.083 154 None {'10': 3, '0': 0, '5': 41, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
7 1786586096.083 156 None {'10': 5, '0': 0, '5': 41, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
7 1786586096.083 159 None {'10': 6, '0': 0, '5': 41, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
7 1786586096.083 187 None {'10': 8, '0': 0, '5': 41, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
7 1786586096.083 188 None {'10': 8, '0': 0, '5': 41, '14': 16, '11': 10, '15': 16, '7': 38, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
