ID TIME n private balances
10 1786585843.142 0 {} {}
10 1786585843.142 0 None {}
10 1786585843.142 16 None {'6': 0, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 0, '15': 0, '13': 0, '1': 0}
10 1786585843.142 31 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 0, '15': 0, '13': 0, '1': 0}
10 1786585843.142 36 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 14, '15': 0, '13': 0, '1': 0}
10 1786585843.142 44 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 14, '15': 0, '13': 4, '1': 0}
10 1786585843.142 46 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 21, '15': 0, '13': 4, '1': 0}
10 1786585843.142 73 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 22, '15': 0, '13': 4, '1': 0}
10 1786585843.142 83 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 0, '13': 4, '1': 0}
10 1786585843.142 92 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 9, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 0, '13': 4, '1': 0}
10 1786585843.142 104 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 0, '13': 4, '1': 0}
10 1786585843.142 109 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 11, '13': 4, '1': 0}
10 1786585843.142 112 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 11, '13': 4, '1': 4}
10 1786585843.142 128 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 11, '13': 4, '1': 6}
10 1786585843.142 142 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 11, '13': 19, '1': 6}
10 1786585843.143 148 None {'6': 15, '0': 0, '7': 13, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 11, '13': 19, '1': 6}
10 1786585843.143 161 None {'6': 15, '0': 0, '7': 13, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 53, '15': 11, '13': 19, '1': 6}
10 1786585843.143 173 None {'6': 15, '0': 0, '7': 13, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 53, '15': 11, '13': 31, '1': 6}
10 1786585843.143 185 None {'6': 15, '0': 0, '7': 13, '3': 0, '5': 11, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 53, '15': 11, '13': 31, '1': 6}
10 1786585843.143 186 None {'6': 26, '0': 0, '7': 13, '3': 0, '5': 11, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 53, '15': 11, '13': 31, '1': 6}
10 1786585843.143 196 None {'6': 26, '0': 0, '7': 13, '3': 0, '5': 11, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 53, '15': 11, '13': 31, '1': 6}
