ID TIME n private balances
1 1786775206.214 0 {} {}
1 1786775206.214 1 {} {'1': 0, '0': 0}
1 1786775206.214 23 None {'1': 1, '0': 0, '2': 0, '15': 0, '18': 0, '5': 0, '13': 0, '20': 0, '17': 0, '19': 0, '10': 0, '9': 0, '11': 0, '6': 0, '14': 0, '12': 0, '16': 0, '8': 0, '3': 0, '4': 0, '7': 0}
1 1786775206.214 25 None {'1': 1, '0': 0, '2': 21, '15': 0, '18': 0, '5': 0, '13': 0, '20': 0, '17': 0, '19': 0, '10': 0, '9': 0, '11': 0, '6': 0, '14': 0, '12': 0, '16': 0, '8': 0, '3': 0, '4': 0, '7': 0}
1 1786775206.215 44 None {'1': 1, '0': 0, '2': 21, '15': 0, '18': 0, '5': 0, '13': 0, '20': 0, '17': 0, '19': 0, '10': 0, '9': 0, '11': 0, '6': 0, '14': 0, '12': 0, '16': 0, '8': 0, '3': 1, '4': 0, '7': 0}
1 1786775206.215 58 None {'1': 1, '0': 0, '2': 21, '15': 0, '18': 0, '5': 0, '13': 0, '20': 0, '17': 0, '19': 0, '10': 0, '9': 0, '11': 0, '6': 0, '14': 0, '12': 0, '16': 0, '8': 0, '3': 1, '4': 18, '7': 0}
1 1786775206.215 66 None {'1': 1, '0': 0, '2': 21, '15': 0, '18': 0, '5': 13, '13': 0, '20': 0, '17': 0, '19': 0, '10': 0, '9': 0, '11': 0, '6': 0, '14': 0, '12': 0, '16': 0, '8': 0, '3': 1, '4': 18, '7': 0}
1 1786775206.215 75 None {'1': 1, '0': 0, '2': 21, '15': 0, '18': 0, '5': 13, '13': 0, '20': 0, '17': 0, '19': 0, '10': 0, '9': 0, '11': 0, '6': 0, '14': 0, '12': 0, '16': 0, '8': 7, '3': 1, '4': 18, '7': 0}
1 1786775206.215 78 None {'1': 1, '0': 0, '2': 21, '15': 0, '18': 0, '5': 13, '13': 0, '20': 0, '17': 0, '19': 0, '10': 0, '9': 0, '11': 0, '6': 0, '14': 0, '12': 0, '16': 0, '8': 7, '3': 1, '4': 18, '7': 8}
1 1786775206.215 87 None {'1': 1, '0': 0, '2': 21, '15': 0, '18': 0, '5': 13, '13': 0, '20': 0, '17': 0, '19': 0, '10': 0, '9': 2, '11': 0, '6': 0, '14': 0, '12': 0, '16': 0, '8': 7, '3': 1, '4': 18, '7': 8}
1 1786775206.215 104 None {'1': 1, '0': 0, '2': 21, '15': 0, '18': 0, '5': 13, '13': 0, '20': 0, '17': 0, '19': 0, '10': 0, '9': 2, '11': 8, '6': 0, '14': 0, '12': 0, '16': 0, '8': 7, '3': 1, '4': 18, '7': 8}
1 1786775206.215 112 None {'1': 1, '0': 0, '2': 21, '15': 16, '18': 0, '5': 13, '13': 0, '20': 0, '17': 0, '19': 0, '10': 0, '9': 2, '11': 8, '6': 0, '14': 0, '12': 0, '16': 0, '8': 7, '3': 1, '4': 18, '7': 8}
1 1786775206.215 132 None {'1': 1, '0': 0, '2': 21, '15': 16, '18': 0, '5': 13, '13': 7, '20': 0, '17': 0, '19': 0, '10': 0, '9': 2, '11': 8, '6': 0, '14': 0, '12': 0, '16': 0, '8': 7, '3': 1, '4': 18, '7': 8}
1 1786775206.215 145 None {'1': 1, '0': 0, '2': 21, '15': 16, '18': 0, '5': 13, '13': 7, '20': 0, '17': 0, '19': 0, '10': 0, '9': 2, '11': 8, '6': 0, '14': 0, '12': 19, '16': 0, '8': 7, '3': 1, '4': 18, '7': 8}
1 1786775206.215 151 None {'1': 1, '0': 0, '2': 21, '15': 16, '18': 0, '5': 13, '13': 7, '20': 0, '17': 12, '19': 0, '10': 0, '9': 2, '11': 8, '6': 0, '14': 0, '12': 19, '16': 0, '8': 7, '3': 1, '4': 18, '7': 8}
1 1786775206.215 174 None {'1': 1, '0': 0, '2': 21, '15': 16, '18': 0, '5': 13, '13': 7, '20': 0, '17': 12, '19': 0, '10': 0, '9': 2, '11': 8, '6': 0, '14': 5, '12': 19, '16': 0, '8': 7, '3': 1, '4': 18, '7': 8}
1 1786775206.215 178 None {'1': 1, '0': 0, '2': 21, '15': 16, '18': 0, '5': 13, '13': 7, '20': 22, '17': 12, '19': 0, '10': 0, '9': 2, '11': 8, '6': 0, '14': 5, '12': 19, '16': 0, '8': 7, '3': 1, '4': 18, '7': 8}
1 1786775206.215 184 None {'1': 1, '0': 0, '2': 21, '15': 16, '18': 0, '5': 13, '13': 7, '20': 22, '17': 12, '19': 0, '10': 0, '9': 2, '11': 8, '6': 0, '14': 5, '12': 19, '16': 3, '8': 7, '3': 1, '4': 18, '7': 8}
1 1786775206.215 193 None {'1': 1, '0': 0, '2': 21, '15': 16, '18': 5, '5': 13, '13': 7, '20': 22, '17': 12, '19': 0, '10': 0, '9': 2, '11': 8, '6': 0, '14': 5, '12': 19, '16': 3, '8': 7, '3': 1, '4': 18, '7': 8}
1 1786775206.215 203 None {'1': 9, '0': 0, '2': 21, '15': 16, '18': 5, '5': 13, '13': 7, '20': 22, '17': 12, '19': 0, '10': 0, '9': 2, '11': 8, '6': 0, '14': 5, '12': 19, '16': 3, '8': 7, '3': 1, '4': 18, '7': 8}
1 1786775206.215 227 None {'1': 9, '0': 0, '2': 21, '15': 16, '18': 5, '5': 22, '13': 7, '20': 22, '17': 12, '19': 0, '10': 0, '9': 2, '11': 8, '6': 0, '14': 5, '12': 19, '16': 3, '8': 7, '3': 1, '4': 18, '7': 8}
