ID TIME n private balances
2 1786986056.497 0 {} {}
2 1786986056.497 5 None {'5': 0, '0': 0, '1': 0, '3': 0, '4': 0, '2': 0}
2 1786986056.497 10 None {'5': 5, '0': 0, '1': 0, '3': 0, '4': 0, '2': 0}
2 1786986056.497 23 None {'5': 5, '0': 0, '1': 4, '3': 0, '4': 0, '2': 0, '7': 0, '16': 0, '12': 0, '14': 0, '10': 0}
2 1786986056.497 28 None {'5': 5, '0': 0, '1': 16, '3': 0, '4': 0, '2': 0, '7': 0, '16': 0, '12': 0, '14': 0, '10': 0}
2 1786986056.497 34 None {'5': 5, '0': 0, '1': 16, '3': 0, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
2 1786986056.497 36 None {'5': 5, '0': 0, '1': 16, '3': 5, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
2 1786986056.497 40 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
2 1786986056.497 46 None {'5': 8, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
2 1786986056.498 51 None {'5': 13, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
2 1786986056.498 58 None {'5': 13, '0': 0, '1': 16, '3': 10, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
2 1786986056.498 61 None {'5': 19, '0': 0, '1': 16, '3': 10, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
2 1786986056.498 66 None {'5': 19, '0': 0, '1': 16, '3': 10, '4': 0, '2': 0, '7': 6, '16': 0, '12': 0, '14': 0, '10': 0}
2 1786986056.498 69 None {'5': 19, '0': 0, '1': 16, '3': 10, '4': 4, '2': 0, '7': 6, '16': 0, '12': 0, '14': 0, '10': 0}
2 1786986056.498 71 None {'5': 21, '0': 0, '1': 16, '3': 10, '4': 4, '2': 0, '7': 6, '16': 0, '12': 0, '14': 0, '10': 0}
2 1786986056.498 76 None {'5': 22, '0': 0, '1': 16, '3': 10, '4': 4, '2': 0, '7': 6, '16': 0, '12': 0, '14': 0, '10': 0}
2 1786986056.498 153 None {'5': 22, '0': 0, '1': 16, '3': 14, '4': 4, '2': 0, '7': 6, '16': 0, '12': 0, '14': 0, '10': 0, '15': 0, '9': 0, '11': 0, '8': 0, '6': 0, '13': 0}
