ID TIME n private balances
3 1786780207.17 0 {} {}
3 1786780207.17 1 None {'1': 0, '0': 0}
3 1786780207.17 15 None {'1': 1, '0': 0, '2': 0, '15': 0, '6': 0, '8': 0, '7': 0, '5': 0, '19': 0, '3': 0, '13': 0, '18': 0, '21': 0, '10': 0}
3 1786780207.17 29 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 0, '8': 0, '7': 0, '5': 0, '19': 0, '3': 0, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 0, '4': 0, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0}
3 1786780207.17 33 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 0, '8': 0, '7': 0, '5': 0, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 0, '4': 0, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0}
3 1786780207.17 51 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 0, '8': 0, '7': 0, '5': 0, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 0, '4': 3, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
3 1786780207.17 72 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 0, '8': 0, '7': 0, '5': 17, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 0, '4': 3, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
3 1786780207.17 74 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 20, '8': 0, '7': 0, '5': 17, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 0, '4': 3, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
3 1786780207.171 90 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 20, '8': 0, '7': 1, '5': 17, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 0, '4': 3, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
3 1786780207.171 92 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 0, '4': 3, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
3 1786780207.171 113 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 1, '4': 3, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
3 1786780207.171 124 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 20, '23': 0, '11': 0, '9': 1, '4': 3, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
3 1786780207.171 131 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 20, '23': 0, '11': 10, '9': 1, '4': 3, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
3 1786780207.171 137 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 20, '23': 0, '11': 10, '9': 1, '4': 3, '24': 0, '12': 6, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
3 1786780207.171 141 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 5, '18': 0, '21': 0, '10': 20, '23': 0, '11': 10, '9': 1, '4': 3, '24': 0, '12': 6, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
3 1786780207.171 161 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 5, '18': 0, '21': 0, '10': 20, '23': 0, '11': 10, '9': 1, '4': 3, '24': 0, '12': 6, '22': 0, '20': 0, '16': 3, '17': 0, '25': 0, '14': 0}
3 1786780207.171 165 None {'1': 1, '0': 0, '2': 13, '15': 19, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 5, '18': 0, '21': 0, '10': 20, '23': 0, '11': 10, '9': 1, '4': 3, '24': 0, '12': 6, '22': 0, '20': 0, '16': 3, '17': 0, '25': 0, '14': 0}
3 1786780207.171 183 None {'1': 1, '0': 0, '2': 13, '15': 19, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 5, '18': 3, '21': 0, '10': 20, '23': 0, '11': 10, '9': 1, '4': 3, '24': 0, '12': 6, '22': 0, '20': 0, '16': 3, '17': 0, '25': 0, '14': 0}
3 1786780207.171 191 None {'1': 1, '0': 0, '2': 13, '15': 19, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 20, '23': 0, '11': 10, '9': 1, '4': 3, '24': 0, '12': 6, '22': 0, '20': 0, '16': 3, '17': 0, '25': 0, '14': 0}
3 1786780207.171 208 None {'1': 1, '0': 0, '2': 13, '15': 19, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 20, '23': 0, '11': 10, '9': 1, '4': 3, '24': 0, '12': 6, '22': 0, '20': 7, '16': 3, '17': 0, '25': 0, '14': 0}
3 1786780207.171 236 None {'1': 1, '0': 0, '2': 13, '15': 19, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 20, '23': 16, '11': 10, '9': 1, '4': 3, '24': 0, '12': 6, '22': 0, '20': 7, '16': 3, '17': 0, '25': 0, '14': 0}
3 1786780207.171 241 None {'1': 1, '0': 0, '2': 13, '15': 19, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 20, '23': 16, '11': 10, '9': 1, '4': 3, '24': 0, '12': 6, '22': 27, '20': 7, '16': 3, '17': 0, '25': 0, '14': 0}
3 1786780207.171 263 None {'1': 1, '0': 0, '2': 13, '15': 19, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 20, '23': 16, '11': 10, '9': 1, '4': 3, '24': 0, '12': 6, '22': 27, '20': 7, '16': 3, '17': 0, '25': 4, '14': 0}
3 1786780207.171 280 None {'1': 22, '0': 0, '2': 13, '15': 19, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 20, '23': 16, '11': 10, '9': 1, '4': 3, '24': 0, '12': 6, '22': 27, '20': 7, '16': 3, '17': 0, '25': 4, '14': 0}
3 1786780207.171 294 None {'1': 22, '0': 0, '2': 13, '15': 19, '6': 36, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 20, '23': 16, '11': 10, '9': 1, '4': 3, '24': 0, '12': 6, '22': 27, '20': 7, '16': 3, '17': 0, '25': 4, '14': 0}
3 1786780207.171 302 None {'1': 22, '0': 0, '2': 13, '15': 19, '6': 36, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 20, '23': 16, '11': 10, '9': 1, '4': 16, '24': 0, '12': 6, '22': 27, '20': 7, '16': 3, '17': 0, '25': 4, '14': 0}
3 1786780207.171 320 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 20, '23': 16, '11': 10, '9': 1, '4': 16, '24': 0, '12': 6, '22': 27, '20': 7, '16': 3, '17': 0, '25': 4, '14': 0}
3 1786780207.171 333 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 15, '7': 1, '5': 34, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 20, '23': 16, '11': 10, '9': 1, '4': 16, '24': 0, '12': 6, '22': 27, '20': 7, '16': 3, '17': 0, '25': 4, '14': 0}
3 1786780207.171 344 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 15, '7': 1, '5': 34, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 20, '23': 16, '11': 10, '9': 13, '4': 16, '24': 0, '12': 6, '22': 27, '20': 7, '16': 3, '17': 0, '25': 4, '14': 0}
3 1786780207.172 354 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 15, '7': 1, '5': 34, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 30, '23': 16, '11': 10, '9': 13, '4': 16, '24': 0, '12': 6, '22': 27, '20': 7, '16': 3, '17': 0, '25': 4, '14': 0}
3 1786780207.172 367 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 15, '7': 1, '5': 34, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 30, '23': 16, '11': 10, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 7, '16': 3, '17': 0, '25': 4, '14': 0}
3 1786780207.172 385 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 15, '7': 13, '5': 34, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 30, '23': 16, '11': 10, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 7, '16': 3, '17': 0, '25': 4, '14': 0}
3 1786780207.172 411 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 15, '7': 13, '5': 34, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 30, '23': 16, '11': 10, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 7, '16': 20, '17': 0, '25': 4, '14': 0}
3 1786780207.172 429 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 15, '7': 13, '5': 34, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 30, '23': 16, '11': 35, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 7, '16': 20, '17': 0, '25': 4, '14': 0}
3 1786780207.172 444 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 32, '7': 13, '5': 34, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 30, '23': 16, '11': 35, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 7, '16': 20, '17': 0, '25': 4, '14': 0}
3 1786780207.172 455 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 32, '7': 13, '5': 34, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 30, '23': 16, '11': 35, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 7, '16': 20, '17': 0, '25': 4, '14': 14}
3 1786780207.172 462 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 32, '7': 13, '5': 34, '19': 0, '3': 13, '13': 15, '18': 3, '21': 17, '10': 30, '23': 16, '11': 35, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 7, '16': 20, '17': 0, '25': 4, '14': 14}
3 1786780207.172 483 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 32, '7': 13, '5': 34, '19': 0, '3': 13, '13': 15, '18': 3, '21': 23, '10': 30, '23': 16, '11': 35, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 7, '16': 20, '17': 0, '25': 4, '14': 14}
3 1786780207.172 495 None {'1': 22, '0': 0, '2': 20, '15': 39, '6': 36, '8': 32, '7': 13, '5': 34, '19': 0, '3': 13, '13': 15, '18': 3, '21': 23, '10': 30, '23': 16, '11': 35, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 7, '16': 20, '17': 0, '25': 4, '14': 14}
3 1786780207.172 513 None {'1': 22, '0': 0, '2': 20, '15': 39, '6': 36, '8': 32, '7': 13, '5': 34, '19': 0, '3': 13, '13': 15, '18': 3, '21': 23, '10': 30, '23': 16, '11': 35, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 18, '16': 20, '17': 0, '25': 4, '14': 14}
3 1786780207.172 530 None {'1': 22, '0': 0, '2': 20, '15': 39, '6': 36, '8': 32, '7': 13, '5': 34, '19': 0, '3': 13, '13': 15, '18': 20, '21': 23, '10': 30, '23': 16, '11': 35, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 18, '16': 20, '17': 0, '25': 4, '14': 14}
