ID TIME n private balances
4 1786572700.532 0 {} {}
4 1786572700.532 1 None {'1': 0, '0': 0}
4 1786572700.532 8 None {'1': 1, '0': 0, '2': 0, '7': 0, '5': 0, '6': 0, '8': 0}
4 1786572700.532 14 None {'1': 1, '0': 0, '2': 6, '7': 0, '5': 0, '6': 0, '8': 0, '3': 0, '4': 0, '10': 0, '9': 0}
4 1786572700.532 16 None {'1': 1, '0': 0, '2': 6, '7': 0, '5': 0, '6': 0, '8': 0, '3': 5, '4': 0, '10': 0, '9': 0}
4 1786572700.532 25 None {'1': 1, '0': 0, '2': 6, '7': 0, '5': 0, '6': 0, '8': 0, '3': 5, '4': 1, '10': 0, '9': 0}
4 1786572700.532 28 None {'1': 1, '0': 0, '2': 6, '7': 0, '5': 8, '6': 0, '8': 0, '3': 5, '4': 1, '10': 0, '9': 0}
4 1786572700.532 33 None {'1': 1, '0': 0, '2': 6, '7': 2, '5': 8, '6': 0, '8': 0, '3': 5, '4': 1, '10': 0, '9': 0}
4 1786572700.532 38 None {'1': 5, '0': 0, '2': 6, '7': 2, '5': 8, '6': 0, '8': 0, '3': 5, '4': 1, '10': 0, '9': 0}
4 1786572700.533 42 None {'1': 5, '0': 0, '2': 10, '7': 2, '5': 8, '6': 0, '8': 0, '3': 5, '4': 1, '10': 0, '9': 0}
4 1786572700.533 57 None {'1': 5, '0': 0, '2': 10, '7': 2, '5': 8, '6': 0, '8': 0, '3': 8, '4': 1, '10': 0, '9': 0}
4 1786572700.533 61 None {'1': 5, '0': 0, '2': 10, '7': 2, '5': 8, '6': 0, '8': 0, '3': 8, '4': 1, '10': 14, '9': 0}
4 1786572700.533 69 None {'1': 5, '0': 0, '2': 10, '7': 2, '5': 8, '6': 0, '8': 3, '3': 8, '4': 1, '10': 14, '9': 0}
4 1786572700.533 73 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 8, '6': 0, '8': 3, '3': 8, '4': 1, '10': 14, '9': 0}
4 1786572700.533 85 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 11, '6': 0, '8': 3, '3': 8, '4': 1, '10': 14, '9': 0}
4 1786572700.533 90 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 11, '6': 0, '8': 3, '3': 8, '4': 1, '10': 14, '9': 11}
4 1786572700.533 98 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 11, '6': 0, '8': 3, '3': 12, '4': 1, '10': 14, '9': 11}
4 1786572700.533 103 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 11, '6': 0, '8': 3, '3': 12, '4': 1, '10': 21, '9': 11}
4 1786572700.533 110 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 11, '6': 0, '8': 7, '3': 12, '4': 1, '10': 21, '9': 11}
4 1786572700.533 116 None {'1': 5, '0': 0, '2': 16, '7': 9, '5': 11, '6': 0, '8': 7, '3': 12, '4': 1, '10': 21, '9': 11}
4 1786572700.533 122 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 0, '8': 7, '3': 12, '4': 1, '10': 21, '9': 11}
4 1786572700.533 125 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 0, '8': 7, '3': 12, '4': 1, '10': 21, '9': 16}
4 1786572700.533 134 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 0, '8': 7, '3': 14, '4': 1, '10': 21, '9': 16}
4 1786572700.533 144 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 0, '8': 7, '3': 14, '4': 1, '10': 29, '9': 16}
4 1786572700.533 148 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 0, '8': 7, '3': 14, '4': 10, '10': 29, '9': 16}
4 1786572700.534 153 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 3, '8': 7, '3': 14, '4': 10, '10': 29, '9': 16}
4 1786572700.534 158 None {'1': 5, '0': 0, '2': 16, '7': 18, '5': 11, '6': 3, '8': 7, '3': 14, '4': 10, '10': 29, '9': 16}
4 1786572700.534 170 None {'1': 9, '0': 0, '2': 16, '7': 18, '5': 11, '6': 3, '8': 7, '3': 14, '4': 10, '10': 29, '9': 16}
4 1786572700.534 172 None {'1': 9, '0': 0, '2': 27, '7': 18, '5': 11, '6': 3, '8': 7, '3': 14, '4': 10, '10': 29, '9': 16}
4 1786572700.534 179 None {'1': 9, '0': 0, '2': 27, '7': 18, '5': 11, '6': 3, '8': 8, '3': 14, '4': 10, '10': 29, '9': 16}
4 1786572700.534 185 None {'1': 9, '0': 0, '2': 27, '7': 18, '5': 11, '6': 3, '8': 8, '3': 14, '4': 10, '10': 35, '9': 16}
4 1786572700.534 190 None {'1': 9, '0': 0, '2': 27, '7': 18, '5': 11, '6': 3, '8': 8, '3': 14, '4': 15, '10': 35, '9': 16}
