ID TIME n private balances
14 1786784090.048 0 {} {}
14 1786784090.048 16 None {'8': 0, '0': 0, '2': 0, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 0, '12': 0, '7': 0, '9': 0, '19': 0, '10': 0}
14 1786784090.048 22 None {'8': 16, '0': 0, '2': 0, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 0, '12': 0, '7': 0, '9': 0, '19': 0, '10': 0, '6': 0, '20': 0}
14 1786784090.048 41 None {'8': 16, '0': 0, '2': 5, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 0, '12': 0, '7': 0, '9': 0, '19': 0, '10': 0, '6': 0, '20': 0, '11': 0, '16': 0}
14 1786784090.049 43 None {'8': 16, '0': 0, '2': 5, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 0, '12': 0, '7': 0, '9': 0, '19': 0, '10': 18, '6': 0, '20': 0, '11': 0, '16': 0}
14 1786784090.049 63 None {'8': 16, '0': 0, '2': 5, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 0, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 0, '20': 0, '11': 0, '16': 0}
14 1786784090.049 82 None {'8': 16, '0': 0, '2': 5, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 19, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 0, '20': 0, '11': 0, '16': 0}
14 1786784090.049 95 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 19, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 0, '20': 0, '11': 0, '16': 0}
14 1786784090.049 98 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 12, '1': 0, '3': 0, '17': 0, '13': 0, '15': 19, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 0, '20': 0, '11': 0, '16': 0}
14 1786784090.049 118 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 0, '17': 0, '13': 0, '15': 19, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 0, '20': 0, '11': 0, '16': 0}
14 1786784090.049 124 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 0, '17': 0, '13': 0, '15': 19, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 19, '20': 0, '11': 0, '16': 0}
14 1786784090.049 130 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 0, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 19, '20': 0, '11': 0, '16': 0}
14 1786784090.049 135 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 19, '20': 0, '11': 0, '16': 0}
14 1786784090.049 148 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 23, '20': 0, '11': 0, '16': 0}
14 1786784090.049 152 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 31, '6': 23, '20': 0, '11': 0, '16': 0}
14 1786784090.049 191 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
14 1786784090.049 206 None {'8': 16, '0': 0, '2': 23, '18': 38, '4': 0, '14': 0, '5': 14, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
14 1786784090.049 211 None {'8': 16, '0': 0, '2': 23, '18': 38, '4': 0, '14': 0, '5': 28, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
14 1786784090.049 216 None {'8': 16, '0': 0, '2': 23, '18': 38, '4': 0, '14': 0, '5': 32, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
14 1786784090.049 229 None {'8': 16, '0': 0, '2': 23, '18': 38, '4': 0, '14': 0, '5': 32, '1': 0, '3': 5, '17': 4, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
