ID TIME n private balances
3 1786781905.071 0 {} {}
3 1786781905.071 1 None {'8': 0, '0': 0}
3 1786781905.071 12 None {'8': 1, '0': 0, '4': 0, '5': 0, '9': 0, '6': 0, '10': 0, '7': 0, '3': 0, '2': 0, '1': 0}
3 1786781905.071 16 None {'8': 11, '0': 0, '4': 0, '5': 0, '9': 0, '6': 0, '10': 0, '7': 0, '3': 0, '2': 0, '1': 0}
3 1786781905.071 23 None {'8': 11, '0': 0, '4': 0, '5': 0, '9': 0, '6': 0, '10': 0, '7': 3, '3': 0, '2': 0, '1': 0}
3 1786781905.071 32 None {'8': 11, '0': 0, '4': 0, '5': 0, '9': 0, '6': 0, '10': 0, '7': 3, '3': 0, '2': 6, '1': 0}
3 1786781905.071 34 None {'8': 11, '0': 0, '4': 0, '5': 0, '9': 0, '6': 8, '10': 0, '7': 3, '3': 0, '2': 6, '1': 0}
3 1786781905.071 41 None {'8': 11, '0': 0, '4': 0, '5': 0, '9': 0, '6': 9, '10': 0, '7': 3, '3': 0, '2': 6, '1': 0}
3 1786781905.071 51 None {'8': 11, '0': 0, '4': 0, '5': 0, '9': 0, '6': 9, '10': 0, '7': 3, '3': 6, '2': 6, '1': 0}
3 1786781905.071 58 None {'8': 11, '0': 0, '4': 0, '5': 0, '9': 0, '6': 9, '10': 0, '7': 3, '3': 6, '2': 6, '1': 9}
3 1786781905.071 65 None {'8': 17, '0': 0, '4': 0, '5': 0, '9': 0, '6': 9, '10': 0, '7': 3, '3': 6, '2': 6, '1': 9}
3 1786781905.071 73 None {'8': 17, '0': 0, '4': 0, '5': 0, '9': 0, '6': 9, '10': 0, '7': 3, '3': 12, '2': 6, '1': 9}
3 1786781905.071 81 None {'8': 17, '0': 0, '4': 0, '5': 0, '9': 7, '6': 9, '10': 0, '7': 3, '3': 12, '2': 6, '1': 9}
3 1786781905.071 85 None {'8': 17, '0': 0, '4': 7, '5': 0, '9': 7, '6': 9, '10': 0, '7': 3, '3': 12, '2': 6, '1': 9}
3 1786781905.071 88 None {'8': 20, '0': 0, '4': 7, '5': 0, '9': 7, '6': 9, '10': 0, '7': 3, '3': 12, '2': 6, '1': 9}
3 1786781905.071 102 None {'8': 20, '0': 0, '4': 7, '5': 0, '9': 7, '6': 9, '10': 0, '7': 3, '3': 12, '2': 6, '1': 11}
3 1786781905.072 112 None {'8': 20, '0': 0, '4': 20, '5': 0, '9': 7, '6': 9, '10': 0, '7': 3, '3': 12, '2': 6, '1': 11}
3 1786781905.072 115 None {'8': 20, '0': 0, '4': 29, '5': 0, '9': 7, '6': 9, '10': 0, '7': 3, '3': 12, '2': 6, '1': 11}
3 1786781905.072 126 None {'8': 20, '0': 0, '4': 31, '5': 0, '9': 7, '6': 9, '10': 0, '7': 3, '3': 12, '2': 6, '1': 11}
3 1786781905.072 131 None {'8': 20, '0': 0, '4': 31, '5': 0, '9': 7, '6': 9, '10': 0, '7': 3, '3': 12, '2': 16, '1': 11}
3 1786781905.072 140 None {'8': 20, '0': 0, '4': 31, '5': 0, '9': 7, '6': 9, '10': 0, '7': 7, '3': 12, '2': 16, '1': 11}
3 1786781905.072 147 None {'8': 20, '0': 0, '4': 31, '5': 0, '9': 7, '6': 9, '10': 8, '7': 7, '3': 12, '2': 16, '1': 11}
3 1786781905.072 156 None {'8': 20, '0': 0, '4': 31, '5': 6, '9': 7, '6': 9, '10': 8, '7': 7, '3': 12, '2': 16, '1': 11}
3 1786781905.072 162 None {'8': 20, '0': 0, '4': 31, '5': 6, '9': 15, '6': 9, '10': 8, '7': 7, '3': 12, '2': 16, '1': 11}
3 1786781905.072 165 None {'8': 20, '0': 0, '4': 31, '5': 6, '9': 15, '6': 9, '10': 8, '7': 12, '3': 12, '2': 16, '1': 11}
