ID TIME n private balances
1 1786572544.956 0 {} {}
1 1786572544.956 1 {} {'1': 0, '0': 0}
1 1786572544.956 12 None {'1': 1, '0': 0, '2': 0, '3': 0, '9': 0, '8': 0, '7': 0, '6': 0, '10': 0, '4': 0}
1 1786572544.956 20 None {'1': 1, '0': 0, '2': 10, '3': 0, '9': 0, '8': 0, '7': 0, '6': 0, '10': 0, '4': 0, '5': 0}
1 1786572544.956 26 None {'1': 1, '0': 0, '2': 10, '3': 7, '9': 0, '8': 0, '7': 0, '6': 0, '10': 0, '4': 0, '5': 0}
1 1786572544.956 34 None {'1': 1, '0': 0, '2': 10, '3': 7, '9': 0, '8': 0, '7': 0, '6': 0, '10': 0, '4': 5, '5': 0}
1 1786572544.956 42 None {'1': 1, '0': 0, '2': 10, '3': 7, '9': 0, '8': 0, '7': 0, '6': 0, '10': 0, '4': 5, '5': 7}
1 1786572544.956 47 None {'1': 1, '0': 0, '2': 10, '3': 7, '9': 0, '8': 0, '7': 0, '6': 7, '10': 0, '4': 5, '5': 7}
1 1786572544.957 52 None {'1': 1, '0': 0, '2': 10, '3': 7, '9': 4, '8': 0, '7': 0, '6': 7, '10': 0, '4': 5, '5': 7}
1 1786572544.957 59 None {'1': 1, '0': 0, '2': 10, '3': 7, '9': 4, '8': 0, '7': 0, '6': 7, '10': 4, '4': 5, '5': 7}
1 1786572544.957 72 None {'1': 1, '0': 0, '2': 16, '3': 7, '9': 4, '8': 0, '7': 0, '6': 7, '10': 4, '4': 5, '5': 7}
1 1786572544.957 77 None {'1': 1, '0': 0, '2': 16, '3': 7, '9': 4, '8': 0, '7': 12, '6': 7, '10': 4, '4': 5, '5': 7}
1 1786572544.957 92 None {'1': 1, '0': 0, '2': 16, '3': 11, '9': 4, '8': 0, '7': 12, '6': 7, '10': 4, '4': 5, '5': 7}
1 1786572544.957 96 None {'1': 15, '0': 0, '2': 16, '3': 11, '9': 4, '8': 0, '7': 12, '6': 7, '10': 4, '4': 5, '5': 7}
1 1786572544.957 99 None {'1': 15, '0': 0, '2': 16, '3': 11, '9': 4, '8': 0, '7': 12, '6': 7, '10': 4, '4': 5, '5': 10}
1 1786572544.957 108 None {'1': 15, '0': 0, '2': 16, '3': 11, '9': 4, '8': 0, '7': 12, '6': 7, '10': 4, '4': 7, '5': 10}
1 1786572544.957 111 None {'1': 15, '0': 0, '2': 16, '3': 11, '9': 4, '8': 0, '7': 12, '6': 15, '10': 4, '4': 7, '5': 10}
