ID TIME n private balances
5 1787134822.073 0 {} {}
5 1787134822.073 0 None {}
5 1787134822.073 1 None {'1': 0}
5 1787134822.073 2 None {'1': 0, '2': 0}
5 1787134822.073 3 None {'1': 0, '2': 0, '3': 0}
5 1787134822.073 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
5 1787134822.073 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
5 1787134822.073 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0}
5 1787134822.073 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0}
5 1787134822.073 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0}
5 1787134822.073 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0}
5 1787134822.073 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0}
5 1787134822.073 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0}
5 1787134822.073 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0}
5 1787134822.073 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0}
5 1787134822.073 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0}
5 1787134822.073 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0}
5 1787134822.074 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.074 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.074 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.074 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.074 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.074 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.074 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.074 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.074 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.074 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.074 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.074 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.074 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
