ID TIME n private balances
4 1786573209.997 0 {} {}
4 1786573209.997 1 None {'1': 0, '0': 0}
4 1786573209.997 8 None {'1': 1, '0': 0, '2': 0, '10': 0, '6': 0, '3': 0, '7': 0}
4 1786573209.997 10 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 0, '7': 0}
4 1786573209.997 23 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 0, '5': 0, '9': 0, '4': 0, '8': 0}
4 1786573209.997 30 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 0, '5': 12, '9': 0, '4': 0, '8': 0}
4 1786573209.997 36 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 0, '5': 12, '9': 6, '4': 0, '8': 0}
4 1786573209.997 44 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 5, '5': 12, '9': 6, '4': 0, '8': 0}
4 1786573209.997 47 None {'1': 8, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 5, '5': 12, '9': 6, '4': 0, '8': 0}
4 1786573209.997 62 None {'1': 8, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 5, '5': 12, '9': 6, '4': 2, '8': 0}
4 1786573209.997 68 None {'1': 8, '0': 0, '2': 6, '10': 0, '6': 0, '3': 15, '7': 5, '5': 12, '9': 6, '4': 2, '8': 0}
4 1786573209.997 73 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 0, '3': 15, '7': 5, '5': 12, '9': 6, '4': 2, '8': 0}
4 1786573209.997 81 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 5, '5': 12, '9': 6, '4': 2, '8': 0}
4 1786573209.997 89 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 5, '5': 19, '9': 6, '4': 2, '8': 0}
4 1786573209.997 92 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 5, '5': 19, '9': 6, '4': 2, '8': 7}
4 1786573209.997 104 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 5, '5': 19, '9': 6, '4': 4, '8': 7}
4 1786573209.998 109 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 16, '5': 19, '9': 6, '4': 4, '8': 7}
4 1786573209.998 117 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 16, '5': 19, '9': 10, '4': 4, '8': 7}
4 1786573209.998 121 None {'1': 8, '0': 0, '2': 18, '10': 0, '6': 4, '3': 15, '7': 16, '5': 19, '9': 10, '4': 4, '8': 7}
4 1786573209.998 129 None {'1': 11, '0': 0, '2': 18, '10': 0, '6': 4, '3': 15, '7': 16, '5': 19, '9': 10, '4': 4, '8': 7}
4 1786573209.998 131 None {'1': 11, '0': 0, '2': 18, '10': 0, '6': 4, '3': 15, '7': 16, '5': 26, '9': 10, '4': 4, '8': 7}
4 1786573209.998 135 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 4, '3': 15, '7': 16, '5': 26, '9': 10, '4': 4, '8': 7}
4 1786573209.998 154 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 4, '3': 15, '7': 16, '5': 26, '9': 10, '4': 7, '8': 7}
4 1786573209.998 157 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 4, '3': 33, '7': 16, '5': 26, '9': 10, '4': 7, '8': 7}
4 1786573209.998 166 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 6, '3': 33, '7': 16, '5': 26, '9': 10, '4': 7, '8': 7}
4 1786573209.998 168 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 6, '3': 33, '7': 16, '5': 26, '9': 18, '4': 7, '8': 7}
4 1786573209.998 175 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 7}
4 1786573209.998 183 None {'1': 11, '0': 0, '2': 18, '10': 7, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 7}
4 1786573209.998 186 None {'1': 11, '0': 0, '2': 25, '10': 7, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 7}
4 1786573209.998 193 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 7}
4 1786573209.998 206 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 13}
4 1786573209.998 211 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 6, '3': 45, '7': 16, '5': 27, '9': 18, '4': 7, '8': 13}
4 1786573209.998 217 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 6, '3': 45, '7': 16, '5': 27, '9': 18, '4': 11, '8': 13}
4 1786573209.998 223 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 6, '3': 45, '7': 16, '5': 32, '9': 18, '4': 11, '8': 13}
4 1786573209.998 233 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 11, '3': 45, '7': 16, '5': 32, '9': 18, '4': 11, '8': 13}
4 1786573209.998 237 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 11, '3': 45, '7': 25, '5': 32, '9': 18, '4': 11, '8': 13}
4 1786573209.998 245 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 11, '3': 45, '7': 25, '5': 32, '9': 21, '4': 11, '8': 13}
4 1786573209.998 252 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 11, '3': 45, '7': 25, '5': 32, '9': 21, '4': 11, '8': 20}
4 1786573209.999 258 None {'1': 13, '0': 0, '2': 25, '10': 13, '6': 11, '3': 45, '7': 25, '5': 32, '9': 21, '4': 11, '8': 20}
4 1786573209.999 266 None {'1': 13, '0': 0, '2': 25, '10': 13, '6': 11, '3': 50, '7': 25, '5': 32, '9': 21, '4': 11, '8': 20}
