ID TIME n private balances
12 1786985076.937 0 {} {}
12 1786985076.938 0 None {}
12 1786985076.938 11 None {'11': 0, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 0, '6': 0, '12': 0}
12 1786985076.938 15 None {'11': 10, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 0, '6': 0, '12': 0}
12 1786985076.938 18 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 0, '6': 0, '12': 0, '5': 0}
12 1786985076.938 20 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 0, '6': 0, '12': 0, '5': 2}
12 1786985076.938 30 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 0, '6': 0, '12': 0, '5': 3}
12 1786985076.938 39 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 9, '6': 0, '12': 0, '5': 3, '8': 0}
12 1786985076.938 41 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 17, '6': 0, '12': 0, '5': 3, '8': 0}
12 1786985076.938 44 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 18, '6': 0, '12': 0, '5': 3, '8': 0}
12 1786985076.939 51 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 20, '6': 0, '12': 0, '5': 3, '8': 0}
12 1786985076.939 56 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 26, '6': 0, '12': 0, '5': 3, '8': 0}
12 1786985076.939 69 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 4, '3': 0, '7': 0, '4': 26, '6': 0, '12': 0, '5': 3, '8': 0}
12 1786985076.939 74 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 16, '3': 0, '7': 0, '4': 26, '6': 0, '12': 0, '5': 3, '8': 0}
12 1786985076.939 76 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 16, '3': 0, '7': 0, '4': 26, '6': 0, '12': 4, '5': 3, '8': 0}
12 1786985076.939 86 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 16, '3': 0, '7': 0, '4': 26, '6': 0, '12': 5, '5': 3, '8': 0}
12 1786985076.939 90 None {'11': 13, '0': 0, '2': 9, '1': 0, '9': 0, '10': 16, '3': 0, '7': 0, '4': 26, '6': 0, '12': 5, '5': 3, '8': 0}
