ID TIME n private balances
21 1786588466.146 0 {} {}
21 1786588466.146 23 None {'18': 0, '0': 0, '2': 0, '20': 0, '11': 0, '16': 0, '22': 0, '25': 0, '14': 0, '15': 0, '19': 0, '13': 0, '21': 0, '8': 0, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0}
21 1786588466.146 35 None {'18': 23, '0': 0, '2': 0, '20': 0, '11': 0, '16': 0, '22': 0, '25': 0, '14': 0, '15': 0, '19': 0, '13': 0, '21': 0, '8': 0, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '3': 0}
21 1786588466.146 60 None {'18': 23, '0': 0, '2': 0, '20': 0, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 0, '19': 0, '13': 0, '21': 0, '8': 0, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '3': 0}
21 1786588466.146 67 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 0, '19': 0, '13': 0, '21': 0, '8': 0, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '3': 0}
21 1786588466.146 88 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 0, '19': 0, '13': 0, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '3': 0}
21 1786588466.146 90 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 0, '19': 0, '13': 20, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '3': 0}
21 1786588466.146 113 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 0, '19': 0, '13': 21, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '3': 0}
21 1786588466.147 117 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 22, '19': 0, '13': 21, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '3': 0}
21 1786588466.147 120 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 22, '19': 0, '13': 21, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 3, '3': 0}
21 1786588466.147 138 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 22, '19': 0, '13': 21, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 5, '3': 0}
21 1786588466.147 161 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 22, '19': 0, '13': 21, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 17, '1': 0, '7': 0, '10': 5, '3': 0}
21 1786588466.147 175 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 22, '19': 0, '13': 21, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 39, '1': 0, '7': 0, '10': 5, '3': 0}
21 1786588466.147 192 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 22, '19': 0, '13': 34, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 39, '1': 0, '7': 0, '10': 5, '3': 0}
21 1786588466.147 196 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 27, '15': 22, '19': 0, '13': 34, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 39, '1': 0, '7': 0, '10': 5, '3': 0}
21 1786588466.147 207 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 27, '15': 22, '19': 0, '13': 37, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 39, '1': 0, '7': 0, '10': 5, '3': 0}
21 1786588466.147 210 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 10, '22': 0, '25': 0, '14': 27, '15': 22, '19': 0, '13': 37, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 39, '1': 0, '7': 0, '10': 5, '3': 0}
21 1786588466.147 216 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 10, '22': 0, '25': 0, '14': 27, '15': 22, '19': 0, '13': 37, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 39, '1': 0, '7': 2, '10': 5, '3': 0}
21 1786588466.147 237 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 10, '22': 0, '25': 0, '14': 27, '15': 22, '19': 0, '13': 37, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 44, '1': 0, '7': 2, '10': 5, '3': 0}
21 1786588466.147 246 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 10, '22': 0, '25': 0, '14': 27, '15': 22, '19': 0, '13': 37, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
21 1786588466.147 250 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 10, '22': 0, '25': 8, '14': 27, '15': 22, '19': 0, '13': 37, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
21 1786588466.147 260 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 8, '14': 27, '15': 22, '19': 0, '13': 37, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
21 1786588466.147 290 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 8, '14': 27, '15': 22, '19': 0, '13': 37, '21': 0, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
21 1786588466.147 301 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 8, '14': 27, '15': 22, '19': 0, '13': 37, '21': 0, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
21 1786588466.147 303 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 8, '14': 37, '15': 22, '19': 0, '13': 37, '21': 0, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
21 1786588466.147 313 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 8, '14': 38, '15': 22, '19': 0, '13': 37, '21': 0, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
21 1786588466.148 324 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 17, '14': 38, '15': 22, '19': 0, '13': 37, '21': 0, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
21 1786588466.148 338 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 17, '14': 38, '15': 22, '19': 0, '13': 37, '21': 10, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
21 1786588466.148 339 None {'18': 36, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 17, '14': 38, '15': 22, '19': 0, '13': 37, '21': 10, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
21 1786588466.148 362 None {'18': 36, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 17, '14': 38, '15': 22, '19': 0, '13': 37, '21': 10, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
21 1786588466.148 379 None {'18': 36, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 17, '14': 38, '15': 22, '19': 0, '13': 59, '21': 10, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
21 1786588466.148 385 None {'18': 36, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 17, '14': 38, '15': 22, '19': 0, '13': 75, '21': 10, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
