ID TIME n private balances
8 1786785605.887 0 {} {}
8 1786785605.887 3 None {'5': 0, '0': 0, '22': 0, '18': 0}
8 1786785605.887 29 None {'5': 3, '0': 0, '22': 0, '18': 0, '10': 0, '25': 0, '17': 0, '15': 0, '1': 0, '21': 0, '14': 0, '19': 0, '23': 0, '24': 0, '6': 0, '4': 0, '8': 0, '2': 0, '11': 0, '7': 0, '16': 0, '12': 0, '9': 0, '20': 0, '13': 0, '3': 0}
8 1786785605.887 33 None {'5': 3, '0': 0, '22': 0, '18': 25, '10': 0, '25': 0, '17': 0, '15': 0, '1': 0, '21': 0, '14': 0, '19': 0, '23': 0, '24': 0, '6': 0, '4': 0, '8': 0, '2': 0, '11': 0, '7': 0, '16': 0, '12': 0, '9': 0, '20': 0, '13': 0, '3': 0}
8 1786785605.887 40 None {'5': 3, '0': 0, '22': 0, '18': 25, '10': 0, '25': 0, '17': 0, '15': 0, '1': 0, '21': 0, '14': 0, '19': 0, '23': 0, '24': 0, '6': 0, '4': 0, '8': 0, '2': 0, '11': 0, '7': 0, '16': 3, '12': 0, '9': 0, '20': 0, '13': 0, '3': 0}
8 1786785605.887 49 None {'5': 3, '0': 0, '22': 0, '18': 25, '10': 0, '25': 6, '17': 0, '15': 0, '1': 0, '21': 0, '14': 0, '19': 0, '23': 0, '24': 0, '6': 0, '4': 0, '8': 0, '2': 0, '11': 0, '7': 0, '16': 3, '12': 0, '9': 0, '20': 0, '13': 0, '3': 0}
8 1786785605.887 70 None {'5': 3, '0': 0, '22': 0, '18': 25, '10': 0, '25': 6, '17': 0, '15': 0, '1': 0, '21': 0, '14': 0, '19': 0, '23': 0, '24': 8, '6': 0, '4': 0, '8': 0, '2': 0, '11': 0, '7': 0, '16': 3, '12': 0, '9': 0, '20': 0, '13': 0, '3': 0}
8 1786785605.887 91 None {'5': 3, '0': 0, '22': 0, '18': 25, '10': 0, '25': 26, '17': 0, '15': 0, '1': 0, '21': 0, '14': 0, '19': 0, '23': 0, '24': 8, '6': 0, '4': 0, '8': 0, '2': 0, '11': 0, '7': 0, '16': 3, '12': 0, '9': 0, '20': 0, '13': 0, '3': 0}
8 1786785605.887 104 None {'5': 3, '0': 0, '22': 0, '18': 25, '10': 0, '25': 26, '17': 0, '15': 0, '1': 0, '21': 0, '14': 0, '19': 0, '23': 0, '24': 8, '6': 0, '4': 0, '8': 0, '2': 20, '11': 0, '7': 0, '16': 3, '12': 0, '9': 0, '20': 0, '13': 0, '3': 0}
8 1786785605.887 123 None {'5': 3, '0': 0, '22': 0, '18': 25, '10': 0, '25': 38, '17': 0, '15': 0, '1': 0, '21': 0, '14': 0, '19': 0, '23': 0, '24': 8, '6': 0, '4': 0, '8': 0, '2': 20, '11': 0, '7': 0, '16': 3, '12': 0, '9': 0, '20': 0, '13': 0, '3': 0}
8 1786785605.887 128 None {'5': 3, '0': 0, '22': 0, '18': 25, '10': 0, '25': 38, '17': 0, '15': 0, '1': 0, '21': 0, '14': 0, '19': 0, '23': 0, '24': 8, '6': 0, '4': 0, '8': 0, '2': 20, '11': 0, '7': 0, '16': 21, '12': 0, '9': 0, '20': 0, '13': 0, '3': 0}
8 1786785605.887 158 None {'5': 3, '0': 0, '22': 0, '18': 25, '10': 0, '25': 38, '17': 0, '15': 0, '1': 0, '21': 0, '14': 0, '19': 0, '23': 0, '24': 8, '6': 0, '4': 0, '8': 4, '2': 20, '11': 0, '7': 0, '16': 21, '12': 0, '9': 0, '20': 0, '13': 0, '3': 0}
8 1786785605.887 164 None {'5': 3, '0': 0, '22': 0, '18': 25, '10': 0, '25': 38, '17': 0, '15': 0, '1': 0, '21': 0, '14': 0, '19': 0, '23': 0, '24': 8, '6': 0, '4': 0, '8': 4, '2': 20, '11': 0, '7': 0, '16': 21, '12': 0, '9': 0, '20': 0, '13': 29, '3': 0}
8 1786785605.887 177 None {'5': 3, '0': 0, '22': 0, '18': 25, '10': 0, '25': 38, '17': 0, '15': 0, '1': 0, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 0, '8': 4, '2': 20, '11': 0, '7': 0, '16': 21, '12': 0, '9': 0, '20': 0, '13': 29, '3': 0}
