ID TIME n private balances
1 1786770586.632 0 {} {}
1 1786770586.632 1 {} {'1': 0, '0': 0}
1 1786770586.632 9 None {'1': 1, '0': 0, '2': 0, '10': 0, '6': 0, '3': 0, '8': 0, '9': 0}
1 1786770586.632 14 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 0, '3': 0, '8': 0, '9': 0, '7': 0, '5': 0, '4': 0}
1 1786770586.632 22 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 0, '3': 4, '8': 0, '9': 0, '7': 0, '5': 0, '4': 0}
1 1786770586.633 27 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 0, '3': 4, '8': 0, '9': 0, '7': 0, '5': 7, '4': 0}
1 1786770586.633 35 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 0, '5': 7, '4': 0}
1 1786770586.633 40 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 7, '5': 7, '4': 0}
1 1786770586.633 50 None {'1': 5, '0': 0, '2': 7, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 7, '5': 7, '4': 0}
1 1786770586.633 55 None {'1': 5, '0': 0, '2': 16, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 7, '5': 7, '4': 0}
1 1786770586.633 61 None {'1': 5, '0': 0, '2': 16, '10': 0, '6': 4, '3': 4, '8': 0, '9': 4, '7': 7, '5': 7, '4': 0}
1 1786770586.633 68 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 4, '8': 0, '9': 4, '7': 7, '5': 7, '4': 0}
1 1786770586.633 76 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 7, '5': 7, '4': 0}
1 1786770586.633 84 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 7, '5': 7, '4': 7}
1 1786770586.633 90 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 7, '5': 14, '4': 7}
1 1786770586.633 98 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 12, '5': 14, '4': 7}
1 1786770586.633 105 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 11, '7': 12, '5': 14, '4': 7}
1 1786770586.633 110 None {'1': 11, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 11, '7': 12, '5': 14, '4': 7}
1 1786770586.633 114 None {'1': 11, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 4, '9': 11, '7': 12, '5': 14, '4': 7}
1 1786770586.633 124 None {'1': 11, '0': 0, '2': 16, '10': 8, '6': 4, '3': 10, '8': 4, '9': 11, '7': 12, '5': 14, '4': 7}
1 1786770586.633 132 None {'1': 11, '0': 0, '2': 16, '10': 8, '6': 4, '3': 10, '8': 4, '9': 11, '7': 12, '5': 14, '4': 16}
1 1786770586.633 139 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 4, '3': 10, '8': 4, '9': 11, '7': 12, '5': 14, '4': 16}
1 1786770586.633 148 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 4, '3': 10, '8': 4, '9': 17, '7': 12, '5': 14, '4': 16}
1 1786770586.633 154 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 12, '3': 10, '8': 4, '9': 17, '7': 12, '5': 14, '4': 16}
1 1786770586.633 160 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 12, '3': 15, '8': 4, '9': 17, '7': 12, '5': 14, '4': 16}
1 1786770586.633 168 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 12, '3': 15, '8': 4, '9': 17, '7': 12, '5': 19, '4': 16}
1 1786770586.633 175 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 12, '3': 15, '8': 11, '9': 17, '7': 12, '5': 19, '4': 16}
1 1786770586.634 180 None {'1': 17, '0': 0, '2': 23, '10': 8, '6': 12, '3': 15, '8': 11, '9': 17, '7': 12, '5': 19, '4': 16}
1 1786770586.634 191 None {'1': 17, '0': 0, '2': 27, '10': 8, '6': 12, '3': 15, '8': 11, '9': 17, '7': 12, '5': 19, '4': 16}
1 1786770586.634 196 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 15, '8': 11, '9': 17, '7': 12, '5': 19, '4': 16}
1 1786770586.634 204 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 15, '8': 11, '9': 17, '7': 12, '5': 19, '4': 20}
1 1786770586.634 210 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 15, '8': 11, '9': 17, '7': 19, '5': 19, '4': 20}
1 1786770586.634 220 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 20, '8': 11, '9': 17, '7': 19, '5': 19, '4': 20}
1 1786770586.634 230 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 20, '8': 11, '9': 26, '7': 19, '5': 19, '4': 20}
1 1786770586.634 233 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 12, '3': 20, '8': 11, '9': 26, '7': 19, '5': 19, '4': 20}
1 1786770586.634 237 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 12, '3': 20, '8': 11, '9': 26, '7': 19, '5': 21, '4': 20}
1 1786770586.634 246 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 12, '3': 20, '8': 14, '9': 26, '7': 19, '5': 21, '4': 20}
1 1786770586.634 248 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 20, '3': 20, '8': 14, '9': 26, '7': 19, '5': 21, '4': 20}
1 1786770586.634 255 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 20, '3': 20, '8': 14, '9': 26, '7': 20, '5': 21, '4': 20}
1 1786770586.634 262 None {'1': 23, '0': 0, '2': 36, '10': 18, '6': 20, '3': 20, '8': 14, '9': 26, '7': 20, '5': 21, '4': 20}
