ID TIME n private balances
4 1786588239.769 0 {} {}
4 1786588239.769 9 None {'3': 0, '0': 0, '11': 0, '19': 0, '6': 0, '17': 0, '18': 0, '13': 0, '21': 0, '12': 0}
4 1786588239.769 35 None {'3': 9, '0': 0, '11': 0, '19': 0, '6': 0, '17': 0, '18': 0, '13': 0, '21': 0, '12': 0, '25': 0, '16': 0, '23': 0, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 0, '2': 0, '4': 0}
4 1786588239.77 50 None {'3': 9, '0': 0, '11': 0, '19': 0, '6': 0, '17': 0, '18': 0, '13': 0, '21': 0, '12': 0, '25': 25, '16': 0, '23': 0, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 0, '2': 0, '4': 0}
4 1786588239.77 53 None {'3': 9, '0': 0, '11': 0, '19': 0, '6': 0, '17': 0, '18': 14, '13': 0, '21': 0, '12': 0, '25': 25, '16': 0, '23': 0, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 0, '2': 0, '4': 0}
4 1786588239.77 71 None {'3': 9, '0': 0, '11': 0, '19': 0, '6': 0, '17': 2, '18': 14, '13': 0, '21': 0, '12': 0, '25': 25, '16': 0, '23': 0, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 0, '2': 0, '4': 0}
4 1786588239.77 78 None {'3': 9, '0': 0, '11': 0, '19': 0, '6': 0, '17': 19, '18': 14, '13': 0, '21': 0, '12': 0, '25': 25, '16': 0, '23': 0, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 0, '2': 0, '4': 0}
4 1786588239.77 89 None {'3': 9, '0': 0, '11': 0, '19': 0, '6': 0, '17': 19, '18': 14, '13': 0, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 0, '2': 0, '4': 0}
4 1786588239.77 122 None {'3': 9, '0': 0, '11': 0, '19': 0, '6': 0, '17': 19, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 0, '2': 0, '4': 0}
4 1786588239.77 128 None {'3': 9, '0': 0, '11': 0, '19': 0, '6': 0, '17': 19, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 0}
4 1786588239.77 133 None {'3': 9, '0': 0, '11': 0, '19': 5, '6': 0, '17': 19, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 0}
4 1786588239.77 136 None {'3': 9, '0': 0, '11': 0, '19': 9, '6': 0, '17': 19, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 0}
4 1786588239.77 142 None {'3': 9, '0': 0, '11': 0, '19': 11, '6': 0, '17': 19, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 0}
4 1786588239.77 153 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 19, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 0}
4 1786588239.771 158 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 19, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
4 1786588239.771 200 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 19, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 4, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
4 1786588239.771 208 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 4, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
4 1786588239.771 230 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 0, '12': 7, '25': 25, '16': 0, '23': 6, '20': 0, '22': 4, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
4 1786588239.771 232 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 0, '12': 7, '25': 25, '16': 0, '23': 6, '20': 0, '22': 25, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
4 1786588239.771 239 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 0, '12': 7, '25': 25, '16': 0, '23': 6, '20': 1, '22': 25, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
4 1786588239.771 258 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 0, '12': 7, '25': 25, '16': 0, '23': 6, '20': 1, '22': 25, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 38, '2': 0, '4': 10}
4 1786588239.771 265 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 0, '12': 7, '25': 25, '16': 0, '23': 6, '20': 1, '22': 25, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 38, '2': 0, '4': 28}
4 1786588239.771 281 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 6, '12': 7, '25': 25, '16': 0, '23': 6, '20': 1, '22': 25, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 38, '2': 0, '4': 28}
4 1786588239.771 288 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 6, '12': 7, '25': 25, '16': 0, '23': 6, '20': 1, '22': 25, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 15, '7': 38, '2': 0, '4': 28}
4 1786588239.772 295 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 12, '12': 7, '25': 25, '16': 0, '23': 6, '20': 1, '22': 25, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 15, '7': 38, '2': 0, '4': 28}
4 1786588239.772 314 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 12, '12': 7, '25': 25, '16': 0, '23': 6, '20': 1, '22': 25, '14': 0, '10': 0, '15': 6, '1': 0, '5': 0, '8': 0, '24': 0, '9': 15, '7': 38, '2': 0, '4': 28}
4 1786588239.772 344 None {'3': 9, '0': 0, '11': 0, '19': 34, '6': 0, '17': 60, '18': 14, '13': 10, '21': 12, '12': 7, '25': 25, '16': 0, '23': 6, '20': 1, '22': 25, '14': 0, '10': 0, '15': 6, '1': 0, '5': 0, '8': 0, '24': 0, '9': 15, '7': 38, '2': 0, '4': 28}
4 1786588239.772 361 None {'3': 9, '0': 0, '11': 0, '19': 34, '6': 0, '17': 60, '18': 14, '13': 10, '21': 41, '12': 7, '25': 25, '16': 0, '23': 6, '20': 1, '22': 25, '14': 0, '10': 0, '15': 6, '1': 0, '5': 0, '8': 0, '24': 0, '9': 15, '7': 38, '2': 0, '4': 28}
