ID TIME n private balances
22 1786588163.741 0 {} {}
22 1786588163.741 23 None {'4': 0, '0': 0, '7': 0, '5': 0, '20': 0, '9': 0, '22': 0, '3': 0, '25': 0, '11': 0, '1': 0, '23': 0, '14': 0, '10': 0, '2': 0, '21': 0, '8': 0, '18': 0, '17': 0, '16': 0, '12': 0, '13': 0, '24': 0, '19': 0}
22 1786588163.741 43 None {'4': 23, '0': 0, '7': 0, '5': 0, '20': 0, '9': 0, '22': 0, '3': 0, '25': 0, '11': 0, '1': 0, '23': 0, '14': 0, '10': 0, '2': 0, '21': 0, '8': 0, '18': 0, '17': 0, '16': 0, '12': 0, '13': 0, '24': 0, '19': 0, '6': 0, '15': 0}
22 1786588163.741 62 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 0, '9': 0, '22': 0, '3': 0, '25': 0, '11': 0, '1': 0, '23': 0, '14': 0, '10': 0, '2': 0, '21': 0, '8': 0, '18': 0, '17': 0, '16': 0, '12': 0, '13': 0, '24': 0, '19': 0, '6': 0, '15': 0}
22 1786588163.741 80 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 0, '9': 0, '22': 0, '3': 0, '25': 0, '11': 0, '1': 0, '23': 18, '14': 0, '10': 0, '2': 0, '21': 0, '8': 0, '18': 0, '17': 0, '16': 0, '12': 0, '13': 0, '24': 0, '19': 0, '6': 0, '15': 0}
22 1786588163.742 84 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 0, '9': 0, '22': 0, '3': 0, '25': 0, '11': 0, '1': 17, '23': 18, '14': 0, '10': 0, '2': 0, '21': 0, '8': 0, '18': 0, '17': 0, '16': 0, '12': 0, '13': 0, '24': 0, '19': 0, '6': 0, '15': 0}
22 1786588163.742 92 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 0, '9': 0, '22': 0, '3': 0, '25': 0, '11': 0, '1': 17, '23': 18, '14': 0, '10': 3, '2': 0, '21': 0, '8': 0, '18': 0, '17': 0, '16': 0, '12': 0, '13': 0, '24': 0, '19': 0, '6': 0, '15': 0}
22 1786588163.742 97 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 0, '9': 0, '22': 0, '3': 0, '25': 0, '11': 0, '1': 17, '23': 18, '14': 0, '10': 3, '2': 0, '21': 0, '8': 0, '18': 0, '17': 0, '16': 0, '12': 0, '13': 7, '24': 0, '19': 0, '6': 0, '15': 0}
22 1786588163.742 104 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 4, '9': 0, '22': 0, '3': 0, '25': 0, '11': 0, '1': 17, '23': 18, '14': 0, '10': 3, '2': 0, '21': 0, '8': 0, '18': 0, '17': 0, '16': 0, '12': 0, '13': 7, '24': 0, '19': 0, '6': 0, '15': 0}
22 1786588163.742 109 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 4, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 3, '2': 0, '21': 0, '8': 0, '18': 0, '17': 0, '16': 0, '12': 0, '13': 7, '24': 0, '19': 0, '6': 0, '15': 0}
22 1786588163.742 122 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 8, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 3, '2': 0, '21': 0, '8': 0, '18': 0, '17': 0, '16': 0, '12': 0, '13': 7, '24': 0, '19': 0, '6': 0, '15': 0}
22 1786588163.742 151 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 20, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 3, '2': 0, '21': 0, '8': 0, '18': 0, '17': 0, '16': 0, '12': 0, '13': 7, '24': 0, '19': 0, '6': 0, '15': 0}
22 1786588163.742 158 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 48, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 3, '2': 0, '21': 0, '8': 0, '18': 0, '17': 0, '16': 0, '12': 0, '13': 7, '24': 0, '19': 0, '6': 0, '15': 0}
