ID TIME n private balances
9 1786585297.95 0 {} {}
9 1786585297.95 4 None {'1': 0, '0': 0, '7': 0, '5': 0, '10': 0}
9 1786585297.95 17 None {'1': 4, '0': 0, '7': 0, '5': 0, '10': 0, '9': 0, '6': 0, '4': 0, '13': 0, '8': 0, '15': 0, '14': 0, '3': 0, '12': 0, '2': 0, '11': 0}
9 1786585297.95 28 None {'1': 4, '0': 0, '7': 0, '5': 0, '10': 0, '9': 12, '6': 0, '4': 0, '13': 0, '8': 0, '15': 0, '14': 0, '3': 0, '12': 0, '2': 0, '11': 0}
9 1786585297.95 32 None {'1': 4, '0': 0, '7': 0, '5': 0, '10': 0, '9': 12, '6': 0, '4': 0, '13': 0, '8': 0, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
9 1786585297.95 46 None {'1': 4, '0': 0, '7': 0, '5': 0, '10': 0, '9': 12, '6': 0, '4': 0, '13': 0, '8': 3, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
9 1786585297.951 55 None {'1': 4, '0': 0, '7': 0, '5': 0, '10': 0, '9': 12, '6': 0, '4': 0, '13': 13, '8': 3, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
9 1786585297.951 58 None {'1': 4, '0': 0, '7': 0, '5': 0, '10': 0, '9': 12, '6': 0, '4': 0, '13': 13, '8': 11, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
9 1786585297.951 69 None {'1': 4, '0': 0, '7': 2, '5': 0, '10': 0, '9': 12, '6': 0, '4': 0, '13': 13, '8': 11, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
9 1786585297.951 83 None {'1': 4, '0': 0, '7': 2, '5': 0, '10': 0, '9': 12, '6': 0, '4': 10, '13': 13, '8': 11, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
9 1786585297.951 89 None {'1': 4, '0': 0, '7': 2, '5': 0, '10': 0, '9': 12, '6': 0, '4': 10, '13': 13, '8': 24, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
9 1786585297.951 99 None {'1': 9, '0': 0, '7': 2, '5': 0, '10': 0, '9': 12, '6': 0, '4': 10, '13': 13, '8': 24, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
9 1786585297.951 105 None {'1': 9, '0': 0, '7': 2, '5': 0, '10': 0, '9': 12, '6': 0, '4': 10, '13': 13, '8': 33, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
9 1786585297.951 111 None {'1': 9, '0': 0, '7': 2, '5': 0, '10': 0, '9': 17, '6': 0, '4': 10, '13': 13, '8': 33, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
9 1786585297.951 122 None {'1': 9, '0': 0, '7': 2, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 13, '8': 33, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
9 1786585297.951 134 None {'1': 9, '0': 0, '7': 2, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 13, '8': 33, '15': 0, '14': 10, '3': 10, '12': 0, '2': 0, '11': 0}
9 1786585297.951 139 None {'1': 9, '0': 0, '7': 2, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 13, '8': 33, '15': 0, '14': 10, '3': 21, '12': 0, '2': 0, '11': 0}
9 1786585297.951 148 None {'1': 9, '0': 0, '7': 6, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 13, '8': 33, '15': 0, '14': 10, '3': 21, '12': 0, '2': 0, '11': 0}
9 1786585297.951 164 None {'1': 17, '0': 0, '7': 6, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 13, '8': 33, '15': 0, '14': 10, '3': 21, '12': 0, '2': 0, '11': 0}
9 1786585297.951 175 None {'1': 32, '0': 0, '7': 6, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 13, '8': 33, '15': 0, '14': 10, '3': 21, '12': 0, '2': 0, '11': 0}
9 1786585297.952 180 None {'1': 32, '0': 0, '7': 6, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 13, '8': 33, '15': 0, '14': 10, '3': 21, '12': 0, '2': 10, '11': 0}
9 1786585297.952 192 None {'1': 32, '0': 0, '7': 6, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 13, '8': 33, '15': 0, '14': 10, '3': 21, '12': 0, '2': 14, '11': 0}
9 1786585297.952 200 None {'1': 32, '0': 0, '7': 6, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 13, '8': 44, '15': 0, '14': 10, '3': 21, '12': 0, '2': 14, '11': 0}
9 1786585297.952 202 None {'1': 32, '0': 0, '7': 6, '5': 0, '10': 7, '9': 17, '6': 5, '4': 10, '13': 13, '8': 44, '15': 0, '14': 10, '3': 21, '12': 0, '2': 14, '11': 0}
9 1786585297.952 205 None {'1': 32, '0': 0, '7': 6, '5': 0, '10': 8, '9': 17, '6': 5, '4': 10, '13': 13, '8': 44, '15': 0, '14': 10, '3': 21, '12': 0, '2': 14, '11': 0}
9 1786585297.952 227 None {'1': 34, '0': 0, '7': 6, '5': 0, '10': 8, '9': 17, '6': 5, '4': 10, '13': 13, '8': 44, '15': 0, '14': 10, '3': 21, '12': 0, '2': 14, '11': 0}
