ID TIME n private balances
6 1786783476.87 0 {} {}
6 1786783476.87 14 None {'12': 0, '0': 0, '13': 0, '5': 0, '2': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '6': 0, '7': 0, '15': 0, '3': 0, '1': 0}
6 1786783476.87 17 None {'12': 14, '0': 0, '13': 0, '5': 0, '2': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '6': 0, '7': 0, '15': 0, '3': 0, '1': 0}
6 1786783476.87 24 None {'12': 14, '0': 0, '13': 0, '5': 0, '2': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 0, '1': 0, '14': 0}
6 1786783476.87 33 None {'12': 14, '0': 0, '13': 0, '5': 0, '2': 0, '4': 6, '8': 0, '11': 0, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 0, '1': 0, '14': 0}
6 1786783476.87 34 None {'12': 14, '0': 0, '13': 0, '5': 0, '2': 0, '4': 6, '8': 0, '11': 0, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 8, '1': 0, '14': 0}
6 1786783476.87 46 None {'12': 14, '0': 0, '13': 0, '5': 0, '2': 0, '4': 6, '8': 0, '11': 0, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 8, '1': 0, '14': 0}
6 1786783476.87 62 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 0, '4': 6, '8': 0, '11': 0, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 8, '1': 0, '14': 0}
6 1786783476.87 69 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 6, '8': 0, '11': 0, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 8, '1': 0, '14': 0}
6 1786783476.87 88 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 6, '8': 0, '11': 6, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 8, '1': 0, '14': 0}
6 1786783476.87 90 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 6, '8': 0, '11': 6, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 26, '1': 0, '14': 0}
6 1786783476.87 103 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 6, '8': 0, '11': 6, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 27, '1': 0, '14': 0}
6 1786783476.87 107 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 18, '8': 0, '11': 6, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 27, '1': 0, '14': 0}
6 1786783476.87 110 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 18, '8': 0, '11': 6, '10': 0, '9': 0, '6': 2, '7': 0, '15': 3, '3': 27, '1': 0, '14': 0}
6 1786783476.87 118 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 18, '8': 0, '11': 6, '10': 0, '9': 0, '6': 2, '7': 2, '15': 3, '3': 27, '1': 0, '14': 0}
6 1786783476.87 123 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 18, '8': 0, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 3, '3': 27, '1': 0, '14': 0}
6 1786783476.87 136 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 18, '8': 0, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 7, '3': 27, '1': 0, '14': 0}
6 1786783476.87 156 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 18, '8': 0, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 19, '3': 27, '1': 0, '14': 0}
6 1786783476.87 161 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 37, '8': 0, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 19, '3': 27, '1': 0, '14': 0}
6 1786783476.87 171 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 37, '8': 0, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 19, '3': 27, '1': 0, '14': 0}
6 1786783476.871 181 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 37, '8': 0, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 19, '3': 36, '1': 0, '14': 0}
6 1786783476.871 201 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 37, '8': 9, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 19, '3': 36, '1': 0, '14': 0}
6 1786783476.871 210 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 56, '8': 9, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 19, '3': 36, '1': 0, '14': 0}
6 1786783476.871 227 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 56, '8': 9, '11': 6, '10': 0, '9': 7, '6': 2, '7': 10, '15': 19, '3': 36, '1': 0, '14': 0}
6 1786783476.871 229 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 56, '8': 9, '11': 22, '10': 0, '9': 7, '6': 2, '7': 10, '15': 19, '3': 36, '1': 0, '14': 0}
6 1786783476.871 230 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 56, '8': 9, '11': 23, '10': 0, '9': 7, '6': 2, '7': 10, '15': 19, '3': 36, '1': 0, '14': 0}
6 1786783476.871 238 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 56, '8': 9, '11': 23, '10': 0, '9': 7, '6': 2, '7': 10, '15': 19, '3': 36, '1': 0, '14': 0}
6 1786783476.871 247 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 56, '8': 9, '11': 23, '10': 0, '9': 7, '6': 2, '7': 10, '15': 26, '3': 36, '1': 0, '14': 0}
6 1786783476.871 254 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 64, '8': 9, '11': 23, '10': 0, '9': 7, '6': 2, '7': 10, '15': 26, '3': 36, '1': 0, '14': 0}
6 1786783476.871 272 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 64, '8': 9, '11': 23, '10': 0, '9': 13, '6': 2, '7': 10, '15': 26, '3': 36, '1': 0, '14': 0}
6 1786783476.871 286 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 64, '8': 9, '11': 23, '10': 17, '9': 13, '6': 2, '7': 10, '15': 26, '3': 36, '1': 0, '14': 0}
6 1786783476.871 297 None {'12': 42, '0': 0, '13': 0, '5': 0, '2': 15, '4': 64, '8': 9, '11': 23, '10': 17, '9': 13, '6': 2, '7': 10, '15': 26, '3': 36, '1': 0, '14': 0}
6 1786783476.871 301 None {'12': 52, '0': 0, '13': 0, '5': 0, '2': 15, '4': 64, '8': 9, '11': 23, '10': 17, '9': 13, '6': 2, '7': 10, '15': 26, '3': 36, '1': 0, '14': 0}
