ID TIME n private balances
9 1786987735.904 0 {} {}
9 1786987735.904 1 None {'8': 0, '0': 0}
9 1786987735.904 19 None {'8': 1, '0': 0, '17': 0, '15': 0, '3': 0, '1': 0, '7': 0, '20': 0, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 0, '13': 0, '5': 0, '4': 0, '16': 0}
9 1786987735.904 30 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 0, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 0, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0}
9 1786987735.904 40 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 0, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 10, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0}
9 1786987735.904 41 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 9, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 10, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0}
9 1786987735.904 52 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 9, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 10, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0}
9 1786987735.904 70 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 19, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 10, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
9 1786987735.904 72 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 19, '14': 0, '6': 0, '11': 17, '9': 0, '12': 0, '10': 10, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
9 1786987735.904 77 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 19, '14': 0, '6': 0, '11': 18, '9': 0, '12': 0, '10': 10, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
9 1786987735.905 92 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 4, '20': 19, '14': 0, '6': 0, '11': 18, '9': 0, '12': 0, '10': 10, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
9 1786987735.905 97 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 4, '20': 19, '14': 0, '6': 0, '11': 18, '9': 0, '12': 0, '10': 24, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
9 1786987735.905 101 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 4, '20': 19, '14': 0, '6': 0, '11': 22, '9': 0, '12': 0, '10': 24, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
9 1786987735.905 118 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 4, '20': 19, '14': 0, '6': 0, '11': 25, '9': 0, '12': 0, '10': 24, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
9 1786987735.905 122 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 4, '20': 19, '14': 0, '6': 0, '11': 25, '9': 0, '12': 0, '10': 40, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
9 1786987735.905 129 None {'8': 4, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 4, '20': 19, '14': 0, '6': 0, '11': 25, '9': 0, '12': 0, '10': 40, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
9 1786987735.905 136 None {'8': 4, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 4, '20': 19, '14': 0, '6': 6, '11': 25, '9': 0, '12': 0, '10': 40, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
9 1786987735.905 139 None {'8': 4, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 4, '20': 19, '14': 0, '6': 6, '11': 25, '9': 6, '12': 0, '10': 40, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
