ID TIME n private balances
8 1786572739.137 0 {} {}
8 1786572739.137 1 None {'1': 0, '0': 0}
8 1786572739.137 8 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0, '9': 0}
8 1786572739.137 17 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 0, '8': 0, '10': 0, '6': 0, '7': 0}
8 1786572739.137 24 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 8, '8': 0, '10': 0, '6': 0, '7': 0}
8 1786572739.137 30 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 8, '8': 0, '10': 0, '6': 6, '7': 0}
8 1786572739.137 35 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 8, '8': 0, '10': 0, '6': 6, '7': 5}
8 1786572739.137 38 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 8, '8': 0, '10': 4, '6': 6, '7': 5}
8 1786572739.137 47 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 8, '8': 2, '10': 4, '6': 6, '7': 5}
8 1786572739.137 57 None {'1': 1, '0': 0, '2': 6, '3': 8, '5': 0, '9': 0, '4': 8, '8': 2, '10': 4, '6': 6, '7': 5}
8 1786572739.137 60 None {'1': 1, '0': 0, '2': 6, '3': 8, '5': 0, '9': 9, '4': 8, '8': 2, '10': 4, '6': 6, '7': 5}
8 1786572739.137 67 None {'1': 1, '0': 0, '2': 6, '3': 8, '5': 0, '9': 9, '4': 10, '8': 2, '10': 4, '6': 6, '7': 5}
8 1786572739.137 71 None {'1': 7, '0': 0, '2': 6, '3': 8, '5': 0, '9': 9, '4': 10, '8': 2, '10': 4, '6': 6, '7': 5}
8 1786572739.137 79 None {'1': 7, '0': 0, '2': 6, '3': 8, '5': 0, '9': 9, '4': 10, '8': 2, '10': 4, '6': 6, '7': 8}
8 1786572739.137 87 None {'1': 7, '0': 0, '2': 6, '3': 8, '5': 7, '9': 9, '4': 10, '8': 2, '10': 4, '6': 6, '7': 8}
8 1786572739.137 94 None {'1': 7, '0': 0, '2': 6, '3': 8, '5': 7, '9': 9, '4': 10, '8': 9, '10': 4, '6': 6, '7': 8}
8 1786572739.137 98 None {'1': 7, '0': 0, '2': 6, '3': 8, '5': 7, '9': 15, '4': 10, '8': 9, '10': 4, '6': 6, '7': 8}
8 1786572739.138 105 None {'1': 7, '0': 0, '2': 6, '3': 11, '5': 7, '9': 15, '4': 10, '8': 9, '10': 4, '6': 6, '7': 8}
8 1786572739.138 116 None {'1': 7, '0': 0, '2': 6, '3': 11, '5': 7, '9': 15, '4': 10, '8': 9, '10': 10, '6': 6, '7': 8}
8 1786572739.138 129 None {'1': 7, '0': 0, '2': 16, '3': 11, '5': 7, '9': 15, '4': 10, '8': 9, '10': 10, '6': 6, '7': 8}
8 1786572739.138 132 None {'1': 7, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 10, '8': 9, '10': 10, '6': 6, '7': 8}
8 1786572739.138 134 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 10, '8': 9, '10': 10, '6': 6, '7': 8}
8 1786572739.138 140 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 11, '8': 9, '10': 10, '6': 6, '7': 8}
8 1786572739.138 150 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 11, '8': 9, '10': 10, '6': 11, '7': 8}
8 1786572739.138 156 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 11, '8': 9, '10': 10, '6': 11, '7': 17}
8 1786572739.138 160 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 11, '8': 14, '10': 10, '6': 11, '7': 17}
8 1786572739.138 170 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
8 1786572739.138 178 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 24, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
8 1786572739.138 186 None {'1': 16, '0': 0, '2': 16, '3': 11, '5': 19, '9': 24, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
8 1786572739.138 192 None {'1': 16, '0': 0, '2': 23, '3': 11, '5': 19, '9': 24, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
8 1786572739.138 201 None {'1': 16, '0': 0, '2': 23, '3': 11, '5': 24, '9': 24, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
8 1786572739.138 206 None {'1': 16, '0': 0, '2': 23, '3': 19, '5': 24, '9': 24, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
8 1786572739.138 214 None {'1': 16, '0': 0, '2': 23, '3': 19, '5': 24, '9': 24, '4': 11, '8': 14, '10': 13, '6': 15, '7': 17}
8 1786572739.138 226 None {'1': 16, '0': 0, '2': 23, '3': 19, '5': 24, '9': 31, '4': 11, '8': 14, '10': 13, '6': 15, '7': 17}
8 1786572739.138 232 None {'1': 16, '0': 0, '2': 23, '3': 19, '5': 24, '9': 31, '4': 11, '8': 14, '10': 24, '6': 15, '7': 17}
8 1786572739.138 236 None {'1': 16, '0': 0, '2': 23, '3': 19, '5': 24, '9': 31, '4': 11, '8': 19, '10': 24, '6': 15, '7': 17}
