ID TIME n private balances
2 1786976861.167 0 {} {}
2 1786976861.167 1 None {'1': 0, '0': 0}
2 1786976861.167 4 None {'1': 1, '0': 0, '2': 0}
2 1786976861.167 12 None {'1': 1, '0': 0, '2': 2, '4': 0, '7': 0, '3': 0, '8': 0, '6': 0, '5': 0}
2 1786976861.168 20 None {'1': 1, '0': 0, '2': 2, '4': 7, '7': 0, '3': 0, '8': 0, '6': 0, '5': 0}
2 1786976861.168 23 None {'1': 1, '0': 0, '2': 2, '4': 7, '7': 0, '3': 0, '8': 0, '6': 7, '5': 0}
2 1786976861.168 26 None {'1': 1, '0': 0, '2': 2, '4': 7, '7': 0, '3': 0, '8': 0, '6': 7, '5': 2}
2 1786976861.168 30 None {'1': 1, '0': 0, '2': 2, '4': 7, '7': 2, '3': 0, '8': 0, '6': 7, '5': 2}
2 1786976861.168 36 None {'1': 4, '0': 0, '2': 2, '4': 7, '7': 2, '3': 0, '8': 0, '6': 7, '5': 2}
2 1786976861.168 42 None {'1': 4, '0': 0, '2': 2, '4': 7, '7': 2, '3': 0, '8': 5, '6': 7, '5': 2}
2 1786976861.168 48 None {'1': 4, '0': 0, '2': 7, '4': 7, '7': 2, '3': 0, '8': 5, '6': 7, '5': 2}
2 1786976861.168 55 None {'1': 4, '0': 0, '2': 7, '4': 12, '7': 2, '3': 0, '8': 5, '6': 7, '5': 2}
2 1786976861.168 61 None {'1': 4, '0': 0, '2': 7, '4': 12, '7': 2, '3': 6, '8': 5, '6': 7, '5': 2}
2 1786976861.168 68 None {'1': 4, '0': 0, '2': 7, '4': 12, '7': 2, '3': 6, '8': 5, '6': 12, '5': 2}
2 1786976861.168 72 None {'1': 4, '0': 0, '2': 7, '4': 12, '7': 2, '3': 6, '8': 5, '6': 12, '5': 8}
2 1786976861.168 80 None {'1': 7, '0': 0, '2': 7, '4': 12, '7': 2, '3': 6, '8': 5, '6': 12, '5': 8}
2 1786976861.168 84 None {'1': 7, '0': 0, '2': 7, '4': 12, '7': 9, '3': 6, '8': 5, '6': 12, '5': 8}
2 1786976861.168 88 None {'1': 7, '0': 0, '2': 10, '4': 12, '7': 9, '3': 6, '8': 5, '6': 12, '5': 8}
2 1786976861.168 93 None {'1': 7, '0': 0, '2': 10, '4': 15, '7': 9, '3': 6, '8': 5, '6': 12, '5': 8}
