ID TIME n private balances
4 1787162095.989 0 {} {}
4 1787162095.989 0 None {}
4 1787162095.989 1 None {'8': 0}
4 1787162095.989 2 None {'8': 0}
4 1787162095.989 3 None {'8': 0, '10': 0}
4 1787162095.989 4 None {'8': 0, '10': 0}
4 1787162095.989 5 None {'8': 0, '10': 0, '7': 0}
4 1787162095.989 6 None {'8': 0, '10': 0, '7': 0, '2': 0}
4 1787162095.989 7 None {'8': 0, '10': 0, '7': 0, '2': 0}
4 1787162095.989 8 None {'8': 0, '10': 0, '7': 0, '2': 0}
4 1787162095.989 9 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0}
4 1787162095.989 10 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0}
4 1787162095.989 11 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
4 1787162095.989 12 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
4 1787162095.989 13 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
4 1787162095.989 14 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
4 1787162095.989 15 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
4 1787162095.989 16 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
4 1787162095.989 17 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
4 1787162095.989 18 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
4 1787162095.989 19 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
4 1787162095.989 20 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
4 1787162095.989 21 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
4 1787162095.989 22 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
4 1787162095.989 23 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
4 1787162095.989 24 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
4 1787162095.99 25 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
4 1787162095.99 26 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
4 1787162095.99 27 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
