ID TIME n private balances
4 1786984503.14 0 {} {}
4 1786984503.14 2 None {'1': 0, '0': 0, '2': 0}
4 1786984503.14 16 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0}
4 1786984503.14 21 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 13}
4 1786984503.14 25 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 4, '4': 0, '5': 0, '7': 0, '8': 13}
4 1786984503.14 30 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 4, '4': 0, '5': 0, '7': 3, '8': 13}
4 1786984503.14 34 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 4, '4': 0, '5': 0, '7': 3, '8': 17}
4 1786984503.14 39 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 4, '4': 0, '5': 0, '7': 6, '8': 17}
4 1786984503.141 50 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 4, '4': 0, '5': 0, '7': 10, '8': 17}
4 1786984503.141 57 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 4, '4': 0, '5': 0, '7': 20, '8': 17}
4 1786984503.141 63 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 10, '4': 0, '5': 0, '7': 20, '8': 17}
4 1786984503.141 68 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 10, '4': 0, '5': 5, '7': 20, '8': 17}
4 1786984503.141 72 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 10, '4': 0, '5': 5, '7': 20, '8': 21}
4 1786984503.141 76 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 10, '4': 3, '5': 5, '7': 20, '8': 21}
4 1786984503.141 80 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 10, '4': 3, '5': 5, '7': 23, '8': 21}
4 1786984503.141 86 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 13, '4': 3, '5': 5, '7': 23, '8': 21}
4 1786984503.141 89 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 18, '4': 3, '5': 5, '7': 23, '8': 21}
4 1786984503.141 93 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 20, '4': 3, '5': 5, '7': 23, '8': 21}
4 1786984503.141 96 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 20, '4': 3, '5': 5, '7': 23, '8': 24}
4 1786984503.141 101 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 20, '4': 3, '5': 5, '7': 25, '8': 24}
