ID TIME n private balances
3 1786771769.535 0 {} {}
3 1786771769.535 1 None {'1': 0, '0': 0}
3 1786771769.535 8 None {'1': 1, '0': 0, '2': 0, '8': 0, '6': 0, '14': 0, '13': 0}
3 1786771769.535 13 None {'1': 1, '0': 0, '2': 6, '8': 0, '6': 0, '14': 0, '13': 0, '4': 0, '11': 0, '12': 0}
3 1786771769.535 29 None {'1': 1, '0': 0, '2': 6, '8': 0, '6': 0, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 0, '10': 0, '5': 0, '15': 0, '3': 0, '9': 0}
3 1786771769.535 35 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 0, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 0, '10': 0, '5': 0, '15': 0, '3': 0, '9': 0}
3 1786771769.535 44 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 0, '10': 0, '5': 0, '15': 0, '3': 0, '9': 0}
3 1786771769.535 51 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 0, '10': 0, '5': 0, '15': 0, '3': 0, '9': 8}
3 1786771769.535 56 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 6, '10': 0, '5': 0, '15': 0, '3': 0, '9': 8}
3 1786771769.535 61 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 6, '10': 4, '5': 0, '15': 0, '3': 0, '9': 8}
3 1786771769.535 68 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 4, '7': 6, '10': 4, '5': 0, '15': 0, '3': 0, '9': 8}
3 1786771769.535 77 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 0, '9': 8}
3 1786771769.535 104 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 0, '9': 8}
3 1786771769.535 115 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
3 1786771769.536 128 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 10, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
3 1786771769.536 138 None {'1': 13, '0': 0, '2': 6, '8': 15, '6': 5, '14': 10, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
